File: ./hwmcc20/aig-1.8/zipcpu-busdelay-p00.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc20/aig-1.8/zipcpu-busdelay-p00.aig
Started at: Fri 18 Apr 2025 05:30:45 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc20/aig-1.8/zipcpu-busdelay-p00.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
110 49.00       
111 49.00       
112 49.00       
113 50.00       
114 49.00       
115 50.00       
116 49.00       
117 49.00       
118 49.00       
119 50.00       
120 49.00       
121 51.00       
122 49.00       
123 50.00       
124 50.00       
125 49.00       
126 51.00       
127 48.00       
128 49.00       
129 49.00       
130 50.00       
131 52.00       
132 50.00       
133 50.00       
134 50.00       
135 51.00       
136 50.00       
137 50.00       
138 49.00       
139 49.00       
140 49.00       
141 50.00       
142 2.00        
143 49.00       
144 49.00       
145 49.00       
146 50.00       
147 49.00       
148 49.00       
149 49.00       
150 50.00       
151 49.00       
152 50.00       
153 49.00       
154 51.00       
155 49.00       
156 51.00       
157 51.00       
158 50.00       
159 51.00       
160 48.00       
161 49.00       
162 49.00       
163 50.00       
164 52.00       
165 50.00       
166 49.00       
167 50.00       
168 51.00       
169 50.00       
170 50.00       
171 48.00       
172 49.00       
173 49.00       
174 50.00       
175 0.00        
176 0.00        
177 49.00       
178 0.00        
179 49.00       
180 46.00       
181 51.00       
182 46.00       
183 42.00       
184 40.00       
185 47.00       
186 44.00       
187 51.00       
188 51.00       
189 49.00       
190 52.00       
191 48.00       
192 51.00       
193 57.00       
194 55.00       
195 45.00       
196 60.00       
197 52.00       
198 49.00       
199 45.00       
200 51.00       
201 44.00       
202 49.00       
203 51.00       
204 45.00       
205 52.00       
206 47.00       
207 52.00       
208 48.00       
209 56.00       
210 52.00       
211 53.00       
212 51.00       
213 60.00       
214 40.00       
215 44.00       
216 50.00       
217 44.00       
218 40.00       
219 46.00       
220 52.00       
221 52.00       
222 48.00       
223 48.00       
224 48.00       
225 60.00       
226 40.00       
227 51.00       
228 52.00       
229 49.00       
230 49.00       
231 45.00       
232 51.00       
233 50.00       
234 43.00       
235 52.00       
236 53.00       
237 45.00       
238 44.00       
239 52.00       
