File: ./hwmcc19/single/aig/goel/industry/mul4/mul4.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/goel/industry/mul4/mul4.aig
Started at: Thu 17 Apr 2025 06:43:15 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/goel/industry/mul4/mul4.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
70 50.00       
71 50.00       
72 51.00       
73 48.00       
74 51.00       
75 0.00        
76 0.00        
77 0.00        
78 0.00        
79 17.00       
80 19.00       
81 24.00       
82 25.00       
83 25.00       
84 24.00       
85 26.00       
86 25.00       
87 25.00       
88 24.00       
89 26.00       
90 27.00       
91 26.00       
92 25.00       
93 27.00       
94 25.00       
95 24.00       
96 24.00       
97 24.00       
98 26.00       
99 26.00       
100 24.00       
101 26.00       
102 24.00       
103 23.00       
104 25.00       
105 25.00       
106 25.00       
107 25.00       
108 26.00       
109 25.00       
110 27.00       
111 23.00       
112 24.00       
113 23.00       
114 25.00       
115 24.00       
116 27.00       
117 24.00       
118 24.00       
119 25.00       
120 24.00       
121 23.00       
122 26.00       
123 24.00       
124 26.00       
125 24.00       
126 26.00       
127 24.00       
128 27.00       
129 24.00       
130 25.00       
131 26.00       
132 24.00       
133 25.00       
134 25.00       
135 26.00       
136 22.00       
137 25.00       
138 19.00       
139 0.00        
140 0.00        
141 0.00        
142 0.00        
143 18.00       
144 20.00       
145 23.00       
146 24.00       
147 25.00       
148 25.00       
149 26.00       
150 24.00       
151 25.00       
152 25.00       
153 25.00       
154 26.00       
155 26.00       
156 26.00       
157 26.00       
158 26.00       
159 25.00       
160 24.00       
161 25.00       
162 25.00       
163 25.00       
164 25.00       
165 26.00       
166 25.00       
167 24.00       
168 25.00       
169 25.00       
170 25.00       
171 26.00       
172 25.00       
173 25.00       
174 26.00       
175 25.00       
176 25.00       
177 25.00       
178 25.00       
179 24.00       
180 25.00       
181 24.00       
182 25.00       
183 24.00       
184 24.00       
185 25.00       
186 25.00       
187 26.00       
188 25.00       
189 25.00       
190 25.00       
191 24.00       
192 26.00       
193 24.00       
194 26.00       
195 26.00       
196 25.00       
197 25.00       
198 24.00       
199 25.00       
200 23.00       
201 25.00       
202 21.00       
203 47.00       
204 49.00       
205 49.00       
206 50.00       
207 50.00       
208 49.00       
209 50.00       
210 51.00       
211 48.00       
212 49.00       
213 50.00       
214 50.00       
215 50.00       
216 48.00       
217 49.00       
218 49.00       
219 50.00       
220 50.00       
221 51.00       
222 49.00       
223 49.00       
224 49.00       
225 50.00       
226 50.00       
227 50.00       
228 49.00       
229 49.00       
230 50.00       
231 49.00       
232 52.00       
233 50.00       
234 50.00       
235 50.00       
236 48.00       
237 47.00       
238 49.00       
239 50.00       
240 51.00       
241 49.00       
242 46.00       
243 52.00       
244 52.00       
245 51.00       
246 52.00       
247 48.00       
248 50.00       
249 51.00       
250 49.00       
251 48.00       
252 48.00       
253 49.00       
254 50.00       
255 50.00       
256 50.00       
257 51.00       
258 48.00       
259 49.00       
260 48.00       
261 51.00       
262 50.00       
263 49.00       
264 50.00       
265 49.00       
266 51.00       
267 48.00       
268 50.00       
269 49.00       
270 48.00       
271 50.00       
272 50.00       
273 49.00       
274 49.00       
275 48.00       
276 50.00       
277 50.00       
278 50.00       
279 51.00       
280 48.00       
281 50.00       
282 50.00       
283 49.00       
284 50.00       
285 48.00       
286 48.00       
287 50.00       
288 49.00       
289 50.00       
290 50.00       
291 49.00       
292 49.00       
293 49.00       
294 50.00       
295 50.00       
296 49.00       
297 49.00       
298 49.00       
299 48.00       
300 48.00       
301 50.00       
302 48.00       
303 48.00       
304 48.00       
305 51.00       
306 50.00       
307 49.00       
308 49.00       
309 51.00       
310 49.00       
311 49.00       
312 49.00       
313 49.00       
314 51.00       
315 49.00       
316 49.00       
317 48.00       
318 49.00       
319 50.00       
320 50.00       
321 49.00       
322 49.00       
323 49.00       
324 50.00       
325 50.00       
326 51.00       
327 49.00       
328 51.00       
329 50.00       
330 49.00       
331 51.00       
332 50.00       
333 50.00       
334 50.00       
335 48.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
