File: ./avr/industry/mul4/mul4.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/mul4/mul4.aig
Started at: Fri 18 Apr 2025 04:22:40 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/mul4/mul4.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
70 50.00       
71 51.00       
72 50.00       
73 0.00        
74 0.00        
75 0.00        
76 0.00        
77 18.00       
78 20.00       
79 23.00       
80 24.00       
81 25.00       
82 25.00       
83 26.00       
84 24.00       
85 25.00       
86 25.00       
87 25.00       
88 26.00       
89 26.00       
90 26.00       
91 26.00       
92 26.00       
93 25.00       
94 24.00       
95 25.00       
96 25.00       
97 25.00       
98 25.00       
99 26.00       
100 25.00       
101 24.00       
102 25.00       
103 25.00       
104 25.00       
105 26.00       
106 25.00       
107 25.00       
108 26.00       
109 25.00       
110 25.00       
111 25.00       
112 25.00       
113 24.00       
114 25.00       
115 24.00       
116 25.00       
117 24.00       
118 24.00       
119 25.00       
120 25.00       
121 26.00       
122 25.00       
123 25.00       
124 25.00       
125 24.00       
126 26.00       
127 24.00       
128 26.00       
129 26.00       
130 25.00       
131 25.00       
132 24.00       
133 25.00       
134 23.00       
135 25.00       
136 21.00       
137 47.00       
138 49.00       
139 49.00       
140 50.00       
141 50.00       
142 49.00       
143 50.00       
144 51.00       
145 48.00       
146 49.00       
147 50.00       
148 50.00       
149 50.00       
150 48.00       
151 49.00       
152 49.00       
153 50.00       
154 50.00       
155 51.00       
156 49.00       
157 49.00       
158 49.00       
159 50.00       
160 50.00       
161 50.00       
162 49.00       
163 49.00       
164 50.00       
165 49.00       
166 52.00       
167 50.00       
168 50.00       
169 0.00        
170 0.00        
171 0.00        
172 0.00        
173 17.00       
174 19.00       
175 24.00       
176 25.00       
177 25.00       
178 24.00       
179 26.00       
180 25.00       
181 25.00       
182 24.00       
183 26.00       
184 27.00       
185 26.00       
186 25.00       
187 27.00       
188 25.00       
189 24.00       
190 24.00       
191 24.00       
192 26.00       
193 26.00       
194 24.00       
195 26.00       
196 24.00       
197 23.00       
198 25.00       
199 25.00       
200 25.00       
201 25.00       
202 26.00       
203 25.00       
204 27.00       
205 23.00       
206 24.00       
207 23.00       
208 25.00       
209 24.00       
210 27.00       
211 24.00       
212 24.00       
213 25.00       
214 24.00       
215 23.00       
216 26.00       
217 24.00       
218 26.00       
219 24.00       
220 26.00       
221 24.00       
222 27.00       
223 24.00       
224 25.00       
225 26.00       
226 24.00       
227 25.00       
228 25.00       
229 26.00       
230 22.00       
231 25.00       
232 19.00       
233 50.00       
234 48.00       
235 50.00       
236 50.00       
237 48.00       
238 48.00       
239 48.00       
240 51.00       
241 50.00       
242 49.00       
243 49.00       
244 51.00       
245 49.00       
246 49.00       
247 49.00       
248 49.00       
249 51.00       
250 49.00       
251 49.00       
252 48.00       
253 49.00       
254 50.00       
255 50.00       
256 49.00       
257 49.00       
258 49.00       
259 50.00       
260 50.00       
261 51.00       
262 49.00       
263 51.00       
264 50.00       
265 49.00       
266 51.00       
267 50.00       
268 50.00       
269 51.00       
270 50.00       
271 49.00       
272 48.00       
273 50.00       
274 50.00       
275 49.00       
276 49.00       
277 48.00       
278 50.00       
279 50.00       
280 50.00       
281 51.00       
282 48.00       
283 50.00       
284 50.00       
285 49.00       
286 50.00       
287 48.00       
288 48.00       
289 50.00       
290 49.00       
291 50.00       
292 50.00       
293 49.00       
294 49.00       
295 49.00       
296 50.00       
297 50.00       
298 49.00       
299 49.00       
300 49.00       
301 48.00       
302 48.00       
303 48.00       
304 48.00       
305 47.00       
306 49.00       
307 50.00       
308 51.00       
309 49.00       
310 46.00       
311 52.00       
312 52.00       
313 51.00       
314 52.00       
315 48.00       
316 50.00       
317 51.00       
318 49.00       
319 48.00       
320 48.00       
321 49.00       
322 50.00       
323 50.00       
324 50.00       
325 51.00       
326 48.00       
327 49.00       
328 48.00       
329 51.00       
330 50.00       
331 49.00       
332 50.00       
333 49.00       
334 51.00       
335 48.00       
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 05:22:40 AM CST
========================================
