File: ./hwmcc15/pj2007.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc15/pj2007.aig
Started at: Thu 17 Apr 2025 09:16:21 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc15/pj2007.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
397 49.00       
398 50.00       
399 49.00       
400 49.00       
401 51.00       
402 50.00       
403 49.00       
404 48.00       
405 50.00       
406 49.00       
407 50.00       
408 49.00       
409 49.00       
410 49.00       
411 48.00       
412 50.00       
413 50.00       
414 49.00       
415 50.00       
416 50.00       
417 48.00       
418 51.00       
419 50.00       
420 49.00       
421 49.00       
422 49.00       
423 49.00       
424 50.00       
425 51.00       
426 50.00       
427 49.00       
428 49.00       
429 50.00       
430 50.00       
431 50.00       
432 49.00       
433 50.00       
434 51.00       
435 50.00       
436 49.00       
437 49.00       
438 48.00       
439 49.00       
440 50.00       
441 50.00       
442 49.00       
443 49.00       
444 50.00       
445 49.00       
446 50.00       
447 51.00       
448 50.00       
449 50.00       
450 51.00       
451 48.00       
452 50.00       
453 51.00       
454 49.00       
455 49.00       
456 50.00       
457 49.00       
458 49.00       
459 50.00       
460 49.00       
461 49.00       
462 50.00       
463 49.00       
464 48.00       
465 50.00       
466 49.00       
467 50.00       
468 49.00       
469 49.00       
470 48.00       
471 48.00       
472 49.00       
473 51.00       
474 50.00       
475 49.00       
476 49.00       
477 50.00       
478 50.00       
479 49.00       
480 49.00       
481 49.00       
482 50.00       
483 48.00       
484 50.00       
485 49.00       
486 50.00       
487 49.00       
488 51.00       
489 50.00       
490 49.00       
491 50.00       
492 50.00       
493 49.00       
494 51.00       
495 49.00       
496 49.00       
497 49.00       
498 50.00       
499 48.00       
500 49.00       
501 51.00       
502 49.00       
503 50.00       
504 49.00       
505 48.00       
506 51.00       
507 50.00       
508 49.00       
509 51.00       
510 49.00       
511 50.00       
512 50.00       
513 49.00       
514 49.00       
515 50.00       
516 50.00       
517 49.00       
518 48.00       
519 50.00       
520 51.00       
521 48.00       
522 50.00       
523 48.00       
524 51.00       
525 50.00       
526 49.00       
527 51.00       
528 49.00       
529 49.00       
530 49.00       
531 49.00       
532 50.00       
533 50.00       
534 49.00       
535 49.00       
536 50.00       
537 49.00       
538 48.00       
539 50.00       
540 49.00       
541 50.00       
542 50.00       
543 50.00       
544 51.00       
545 50.00       
546 50.00       
547 51.00       
548 50.00       
549 50.00       
550 49.00       
551 49.00       
552 49.00       
553 48.00       
554 49.00       
555 48.00       
556 50.00       
557 50.00       
558 50.00       
559 49.00       
560 50.00       
561 48.00       
562 49.00       
563 50.00       
564 50.00       
565 50.00       
566 48.00       
567 50.00       
568 50.00       
569 50.00       
570 48.00       
571 48.00       
572 50.00       
573 51.00       
574 50.00       
575 50.00       
576 51.00       
577 51.00       
578 51.00       
579 50.00       
580 49.00       
581 49.00       
582 49.00       
583 50.00       
584 49.00       
585 49.00       
586 49.00       
587 48.00       
588 48.00       
589 49.00       
590 50.00       
591 49.00       
592 51.00       
593 50.00       
594 50.00       
595 51.00       
596 50.00       
597 49.00       
598 49.00       
599 50.00       
600 48.00       
601 49.00       
602 50.00       
603 49.00       
604 50.00       
605 50.00       
606 49.00       
607 48.00       
608 50.00       
609 50.00       
610 50.00       
611 49.00       
612 51.00       
613 49.00       
614 51.00       
615 49.00       
616 50.00       
617 49.00       
618 51.00       
619 50.00       
620 48.00       
621 51.00       
622 50.00       
623 50.00       
624 49.00       
625 49.00       
626 49.00       
627 49.00       
628 49.00       
629 49.00       
630 48.00       
631 50.00       
632 50.00       
633 49.00       
634 50.00       
635 51.00       
636 50.00       
637 49.00       
638 50.00       
639 49.00       
640 49.00       
641 49.00       
642 50.00       
643 48.00       
644 49.00       
645 50.00       
646 49.00       
647 50.00       
648 50.00       
649 50.00       
650 50.00       
651 49.00       
652 51.00       
653 49.00       
654 48.00       
655 50.00       
656 48.00       
657 50.00       
658 48.00       
659 49.00       
660 50.00       
661 49.00       
662 48.00       
663 49.00       
664 49.00       
665 48.00       
666 48.00       
667 47.00       
668 48.00       
669 50.00       
670 50.00       
671 50.00       
672 49.00       
673 50.00       
674 50.00       
675 50.00       
676 49.00       
677 51.00       
678 50.00       
679 51.00       
680 50.00       
681 50.00       
682 49.00       
683 51.00       
684 50.00       
685 49.00       
686 50.00       
687 49.00       
688 50.00       
689 50.00       
690 49.00       
691 51.00       
692 49.00       
693 51.00       
694 50.00       
695 49.00       
696 50.00       
697 50.00       
698 49.00       
699 50.00       
700 47.00       
701 50.00       
702 49.00       
703 50.00       
704 48.00       
705 48.00       
706 49.00       
707 48.00       
708 50.00       
709 49.00       
710 49.00       
711 48.00       
712 50.00       
713 51.00       
714 99.00       
715 51.00       
716 49.00       
717 50.00       
718 0.00        
719 0.00        
720 0.00        
721 0.00        
722 0.00        
723 99.00       
724 49.00       
725 49.00       
726 49.00       
727 51.00       
728 50.00       
729 50.00       
730 50.00       
731 50.00       
732 49.00       
733 49.00       
734 49.00       
735 50.00       
736 50.00       
737 49.00       
738 50.00       
739 49.00       
740 99.00       
741 0.00        
742 50.00       
743 49.00       
744 99.00       
745 49.00       
746 50.00       
747 49.00       
748 49.00       
749 50.00       
750 49.00       
751 49.00       
752 50.00       
753 50.00       
754 50.00       
