File: ./hwmcc08/139454p24.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139454p24.aig
Started at: Thu 17 Apr 2025 10:34:59 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139454p24.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
376 50.00       
377 51.00       
378 51.00       
379 51.00       
380 50.00       
381 49.00       
382 49.00       
383 50.00       
384 50.00       
385 47.00       
386 50.00       
387 51.00       
388 50.00       
389 49.00       
390 49.00       
391 49.00       
392 51.00       
393 49.00       
394 49.00       
395 49.00       
396 49.00       
397 48.00       
398 51.00       
399 50.00       
400 52.00       
401 50.00       
402 49.00       
403 50.00       
404 49.00       
405 49.00       
406 49.00       
407 50.00       
408 49.00       
409 48.00       
410 49.00       
411 50.00       
412 49.00       
413 48.00       
414 51.00       
415 51.00       
416 49.00       
417 51.00       
418 50.00       
419 51.00       
420 50.00       
421 50.00       
422 50.00       
423 49.00       
424 49.00       
425 51.00       
426 49.00       
427 50.00       
428 49.00       
429 49.00       
430 49.00       
431 50.00       
432 50.00       
433 50.00       
434 49.00       
435 49.00       
436 49.00       
437 50.00       
438 49.00       
439 49.00       
440 50.00       
441 50.00       
442 48.00       
443 48.00       
444 50.00       
445 49.00       
446 51.00       
447 49.00       
448 50.00       
449 50.00       
450 50.00       
451 50.00       
452 50.00       
453 49.00       
454 51.00       
455 50.00       
456 49.00       
457 48.00       
458 50.00       
459 48.00       
460 49.00       
461 50.00       
462 51.00       
463 51.00       
464 50.00       
465 49.00       
466 50.00       
467 48.00       
468 50.00       
469 50.00       
470 50.00       
471 48.00       
472 51.00       
473 49.00       
474 52.00       
475 49.00       
476 50.00       
477 50.00       
478 0.00        
479 0.00        
480 50.00       
481 50.00       
482 79.00       
483 49.00       
484 50.00       
485 0.00        
486 1.00        
487 49.00       
488 49.00       
489 79.00       
490 49.00       
491 49.00       
492 0.00        
493 0.00        
494 50.00       
495 48.00       
496 79.00       
497 48.00       
498 50.00       
499 0.00        
500 0.00        
501 49.00       
502 48.00       
503 19.00       
504 0.00        
505 0.00        
506 99.00       
507 50.00       
508 49.00       
509 49.00       
510 49.00       
511 49.00       
512 0.00        
513 0.00        
514 0.00        
515 0.00        
516 0.00        
517 59.00       
518 50.00       
519 50.00       
520 0.00        
521 0.00        
522 49.00       
523 49.00       
524 99.00       
525 49.00       
526 50.00       
527 0.00        
528 0.00        
529 49.00       
530 49.00       
531 59.00       
532 50.00       
533 50.00       
534 0.00        
535 0.00        
536 48.00       
537 49.00       
538 39.00       
539 49.00       
540 50.00       
541 0.00        
542 0.00        
543 49.00       
544 51.00       
545 79.00       
546 0.00        
547 0.00        
548 99.00       
549 48.00       
550 49.00       
551 51.00       
552 51.00       
553 51.00       
554 0.00        
555 0.00        
556 0.00        
557 0.00        
558 0.00        
559 40.00       
560 49.00       
561 49.00       
562 0.00        
563 0.00        
564 49.00       
565 50.00       
566 59.00       
567 48.00       
568 50.00       
569 0.00        
570 0.00        
571 49.00       
572 49.00       
573 39.00       
574 50.00       
575 49.00       
576 0.00        
577 0.00        
578 50.00       
579 51.00       
580 59.00       
581 48.00       
582 48.00       
583 0.00        
584 0.00        
585 48.00       
586 49.00       
587 39.00       
588 0.00        
589 0.00        
590 99.00       
591 50.00       
592 50.00       
593 48.00       
594 48.00       
595 49.00       
596 0.00        
597 0.00        
598 0.00        
599 0.00        
600 0.00        
601 40.00       
602 51.00       
603 50.00       
604 0.00        
605 0.00        
606 50.00       
607 50.00       
608 79.00       
609 49.00       
610 51.00       
611 0.00        
612 0.00        
613 50.00       
614 49.00       
615 59.00       
616 49.00       
617 48.00       
618 0.00        
619 0.00        
620 51.00       
621 50.00       
622 59.00       
623 49.00       
624 50.00       
625 0.00        
626 0.00        
627 50.00       
628 50.00       
629 59.00       
630 0.00        
631 0.00        
632 99.00       
633 50.00       
634 49.00       
635 51.00       
636 50.00       
637 49.00       
638 0.00        
639 0.00        
640 0.00        
641 0.00        
642 0.00        
643 0.00        
644 50.00       
645 51.00       
646 0.00        
647 0.00        
648 49.00       
649 49.00       
650 59.00       
651 51.00       
652 49.00       
653 0.00        
654 0.00        
655 50.00       
656 50.00       
657 99.00       
658 50.00       
659 51.00       
660 0.00        
661 0.00        
662 49.00       
663 50.00       
664 99.00       
665 51.00       
666 50.00       
667 0.00        
668 0.00        
669 49.00       
670 51.00       
671 99.00       
672 0.00        
673 0.00        
674 98.00       
675 49.00       
676 48.00       
677 50.00       
678 51.00       
679 50.00       
680 0.00        
681 0.00        
682 0.00        
683 0.00        
684 0.00        
685 79.00       
686 50.00       
687 49.00       
688 50.00       
689 50.00       
690 99.00       
691 39.00       
692 39.00       
693 39.00       
694 39.00       
695 0.00        
696 0.00        
697 0.00        
698 50.00       
699 48.00       
700 50.00       
701 50.00       
702 49.00       
703 49.00       
704 51.00       
705 49.00       
706 51.00       
707 49.00       
708 50.00       
709 50.00       
710 49.00       
711 49.00       
712 51.00       
713 49.00       
714 50.00       
715 50.00       
716 50.00       
717 50.00       
718 50.00       
719 49.00       
720 49.00       
721 50.00       
722 48.00       
723 48.00       
724 50.00       
725 50.00       
726 49.00       
727 48.00       
728 48.00       
729 50.00       
730 49.00       
731 48.00       
732 51.00       
733 49.00       
734 50.00       
735 50.00       
736 49.00       
737 50.00       
738 48.00       
739 50.00       
740 50.00       
741 50.00       
742 50.00       
743 49.00       
744 48.00       
745 49.00       
746 50.00       
747 50.00       
748 48.00       
749 49.00       
750 50.00       
751 49.00       
752 50.00       
753 51.00       
754 49.00       
755 49.00       
756 50.00       
757 49.00       
758 49.00       
759 50.00       
760 49.00       
761 48.00       
762 50.00       
763 49.00       
764 51.00       
765 49.00       
766 50.00       
767 50.00       
768 50.00       
769 49.00       
770 50.00       
771 50.00       
772 50.00       
773 49.00       
774 48.00       
775 51.00       
776 48.00       
777 50.00       
778 51.00       
779 49.00       
780 48.00       
781 49.00       
782 50.00       
783 50.00       
784 48.00       
785 49.00       
786 50.00       
787 49.00       
788 50.00       
789 49.00       
790 49.00       
791 50.00       
792 50.00       
793 50.00       
794 49.00       
795 49.00       
796 50.00       
797 48.00       
798 49.00       
799 50.00       
800 51.00       
801 49.00       
802 51.00       
803 49.00       
804 48.00       
805 50.00       
806 49.00       
807 49.00       
808 49.00       
809 50.00       
810 49.00       
811 50.00       
812 49.00       
813 49.00       
814 49.00       
815 49.00       
816 49.00       
817 49.00       
818 48.00       
819 48.00       
820 50.00       
821 50.00       
822 50.00       
823 50.00       
824 49.00       
825 49.00       
826 48.00       
827 49.00       
828 50.00       
829 49.00       
830 49.00       
831 49.00       
832 49.00       
833 50.00       
834 49.00       
835 50.00       
836 50.00       
837 50.00       
838 49.00       
839 50.00       
840 50.00       
841 50.00       
842 50.00       
843 51.00       
844 50.00       
845 49.00       
846 49.00       
847 49.00       
848 50.00       
849 50.00       
850 49.00       
851 51.00       
852 50.00       
853 50.00       
854 49.00       
855 48.00       
856 50.00       
857 99.00       
858 99.00       
859 99.00       
860 99.00       
861 48.00       
862 99.00       
863 50.00       
864 50.00       
865 49.00       
866 49.00       
867 50.00       
868 0.00        
869 100.00      
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[1, 1, 1, 106, 87]
494 38 75 81 
SolverStatistic {
    num_solve: 1377,
    avg_decide_var: 1.106375,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139454p24.aig,
    time: 1.14s,
    num_mic: 197,
    avg_mic_cube_len: 3.203046,
    avg_po_cube_len: 453.133739,
    mic_drop: success: 90, fail: 503, success rate: 15.18%,
    num_down: 593,
    num_down_sat: 859,
    ctp: success: 0, fail: 137, success rate: 0.00%,
    num_get_bad: 176,
    overall_block_time: 716.301552ms,
    block_get_bad_time: 153.061368ms,
    block_get_predecessor_time: 20.255531ms,
    block_blocked_time: 52.556715ms,
    block_mic_time: 133.741549ms,
    block_push_time: 534.376µs,
    overall_propagate_time: 21.800799ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:35:02 PM CST
========================================
