File: ./hwmcc15/beemmcs6f1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc15/beemmcs6f1.aig
Started at: Thu 17 Apr 2025 09:16:20 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc15/beemmcs6f1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
66 65.00       
67 65.00       
68 65.00       
69 65.00       
70 65.00       
71 65.00       
72 65.00       
73 65.00       
74 66.00       
75 66.00       
76 66.00       
77 66.00       
78 66.00       
79 66.00       
80 66.00       
81 0.00        
82 66.00       
83 66.00       
84 66.00       
85 66.00       
86 66.00       
87 66.00       
88 0.00        
89 66.00       
90 67.00       
91 67.00       
92 67.00       
93 67.00       
94 67.00       
95 67.00       
96 0.00        
97 0.00        
98 65.00       
99 65.00       
100 65.00       
101 65.00       
102 65.00       
103 0.00        
104 65.00       
105 65.00       
106 0.00        
107 0.00        
108 0.00        
109 0.00        
110 0.00        
111 0.00        
112 0.00        
113 52.00       
114 0.00        
115 0.00        
116 0.00        
117 0.00        
118 0.00        
119 0.00        
120 0.00        
121 51.00       
122 0.00        
123 0.00        
124 0.00        
125 0.00        
126 0.00        
127 0.00        
128 0.00        
129 50.00       
130 0.00        
131 0.00        
132 0.00        
133 0.00        
134 0.00        
135 0.00        
136 0.00        
137 48.00       
138 0.00        
139 0.00        
140 0.00        
141 0.00        
142 0.00        
143 0.00        
144 0.00        
145 50.00       
146 32.00       
147 32.00       
148 32.00       
149 32.00       
150 32.00       
151 7.00        
152 25.00       
153 26.00       
154 68.00       
155 68.00       
156 68.00       
157 68.00       
158 68.00       
159 93.00       
160 74.00       
161 73.00       
162 67.00       
163 67.00       
164 67.00       
165 67.00       
166 67.00       
167 93.00       
168 73.00       
169 72.00       
170 68.00       
171 68.00       
172 68.00       
173 68.00       
174 68.00       
175 92.00       
176 74.00       
177 73.00       
178 69.00       
179 69.00       
180 69.00       
181 69.00       
182 69.00       
183 92.00       
184 76.00       
185 75.00       
186 65.00       
187 65.00       
188 65.00       
189 65.00       
190 65.00       
191 92.00       
192 72.00       
193 70.00       
194 14.00       
195 32.00       
196 15.00       
197 31.00       
198 33.00       
199 31.00       
200 19.00       
201 15.00       
202 43.00       
203 32.00       
204 14.00       
205 34.00       
206 13.00       
207 33.00       
208 33.00       
209 32.00       
210 19.00       
211 14.00       
212 42.00       
213 31.00       
214 13.00       
215 30.00       
216 14.00       
217 34.00       
218 34.00       
219 31.00       
220 20.00       
221 13.00       
222 42.00       
223 31.00       
224 14.00       
225 33.00       
226 15.00       
227 34.00       
228 32.00       
229 32.00       
230 20.00       
231 14.00       
232 42.00       
233 32.00       
234 13.00       
235 32.00       
236 16.00       
237 33.00       
238 33.00       
239 31.00       
240 20.00       
241 13.00       
242 41.00       
243 33.00       
244 100.00      
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 225]
179 10 13 35 57 66 41 36 24 20 4 6 2 0 267 
SolverStatistic {
    num_solve: 22375,
    avg_decide_var: 0.565186,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: beemmcs6f1.aig,
    time: 0.71s,
    num_mic: 943,
    avg_mic_cube_len: 11.715801,
    avg_po_cube_len: 65.032693,
    mic_drop: success: 2716, fail: 6977, success rate: 28.02%,
    num_down: 9693,
    num_down_sat: 17062,
    ctp: success: 0, fail: 1534, success rate: 0.00%,
    num_get_bad: 97,
    overall_block_time: 524.199941ms,
    block_get_bad_time: 24.432865ms,
    block_get_predecessor_time: 22.133665ms,
    block_blocked_time: 58.24548ms,
    block_mic_time: 393.165338ms,
    block_push_time: 4.466806ms,
    overall_propagate_time: 141.791249ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 09:16:21 PM CST
========================================
