File: ./hwmcc08/pdtvisfifos.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/pdtvisfifos.aig
Started at: Thu 17 Apr 2025 10:37:57 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/pdtvisfifos.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
8 50.00       
9 48.00       
10 51.00       
11 50.00       
12 50.00       
13 70.00       
14 50.00       
15 48.00       
16 0.00        
17 47.00       
18 47.00       
19 48.00       
20 54.00       
21 50.00       
22 36.00       
23 50.00       
24 46.00       
25 48.00       
26 44.00       
27 42.00       
28 50.00       
29 42.00       
30 46.00       
31 46.00       
32 49.00       
33 38.00       
34 50.00       
35 49.00       
36 38.00       
37 49.00       
38 48.00       
39 41.00       
40 51.00       
41 48.00       
42 50.00       
43 92.00       
44 50.00       
45 49.00       
46 48.00       
47 53.00       
48 56.00       
49 44.00       
50 48.00       
51 49.00       
52 58.00       
53 43.00       
54 48.00       
55 52.00       
56 45.00       
57 49.00       
58 48.00       
59 43.00       
60 48.00       
61 49.00       
62 60.00       
63 49.00       
64 45.00       
65 58.00       
66 46.00       
67 47.00       
68 48.00       
69 47.00       
70 50.00       
71 53.00       
72 48.00       
73 49.00       
74 50.00       
75 96.00       
76 56.00       
77 50.00       
78 53.00       
79 46.00       
80 43.00       
81 46.00       
82 50.00       
83 49.00       
84 49.00       
85 61.00       
86 39.00       
87 50.00       
88 57.00       
89 51.00       
90 47.00       
91 50.00       
92 49.00       
93 50.00       
94 47.00       
95 49.00       
96 49.00       
97 47.00       
98 47.00       
99 49.00       
100 41.00       
101 49.00       
102 0.00        
103 51.00       
104 51.00       
105 50.00       
106 49.00       
107 56.00       
108 45.00       
109 47.00       
110 40.00       
111 43.00       
112 58.00       
113 50.00       
114 48.00       
115 51.00       
116 45.00       
117 47.00       
118 40.00       
119 49.00       
120 50.00       
121 50.00       
122 48.00       
123 47.00       
124 49.00       
125 48.00       
126 45.00       
127 55.00       
128 49.00       
129 53.00       
130 47.00       
131 49.00       
132 50.00       
133 48.00       
134 50.00       
135 41.00       
136 49.00       
137 46.00       
138 61.00       
139 42.00       
140 47.00       
141 53.00       
142 47.00       
143 48.00       
144 45.00       
145 51.00       
146 49.00       
147 40.00       
148 50.00       
149 55.00       
=======================================

[1]

SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: pdtvisfifos.aig,
    time: 0.01s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: 10.000000,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 0,
    overall_block_time: 0ns,
    block_get_bad_time: 0ns,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 0ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:58 PM CST
========================================
