File: ./hwmcc08/pcipFtimo.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/pcipFtimo.aig
Started at: Thu 17 Apr 2025 10:37:05 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/pcipFtimo.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
144 49.00       
145 50.00       
146 51.00       
147 51.00       
148 40.00       
149 0.00        
150 14.00       
151 29.00       
152 0.00        
153 85.00       
154 70.00       
155 22.00       
156 77.00       
157 22.00       
158 10.00       
159 0.00        
160 2.00        
161 8.00        
162 13.00       
163 10.00       
164 11.00       
165 10.00       
166 13.00       
167 84.00       
168 15.00       
169 7.00        
170 0.00        
171 1.00        
172 5.00        
173 9.00        
174 6.00        
175 8.00        
176 7.00        
177 16.00       
178 80.00       
179 18.00       
180 8.00        
181 0.00        
182 2.00        
183 7.00        
184 11.00       
185 9.00        
186 9.00        
187 8.00        
188 15.00       
189 89.00       
190 9.00        
191 4.00        
192 0.00        
193 0.00        
194 3.00        
195 6.00        
196 4.00        
197 5.00        
198 4.00        
199 19.00       
200 60.00       
201 0.00        
202 48.00       
203 99.00       
204 39.00       
205 39.00       
206 99.00       
207 99.00       
208 99.00       
209 84.00       
210 49.00       
211 49.00       
212 49.00       
213 50.00       
214 50.00       
215 51.00       
216 49.00       
217 49.00       
218 49.00       
219 51.00       
220 50.00       
221 50.00       
222 50.00       
223 50.00       
224 50.00       
225 49.00       
226 49.00       
227 51.00       
228 50.00       
229 50.00       
230 49.00       
231 49.00       
232 50.00       
233 49.00       
234 50.00       
235 50.00       
236 49.00       
237 49.00       
238 49.00       
239 50.00       
240 48.00       
241 50.00       
242 49.00       
243 50.00       
244 50.00       
245 50.00       
246 50.00       
247 47.00       
248 49.00       
249 50.00       
250 49.00       
251 49.00       
252 49.00       
253 51.00       
254 49.00       
255 50.00       
256 49.00       
257 49.00       
258 49.00       
259 49.00       
260 49.00       
261 49.00       
262 49.00       
263 49.00       
264 50.00       
265 50.00       
266 49.00       
267 48.00       
268 50.00       
269 50.00       
270 51.00       
271 49.00       
272 49.00       
273 50.00       
274 51.00       
275 50.00       
276 50.00       
277 48.00       
278 50.00       
279 51.00       
280 49.00       
281 50.00       
282 99.00       
283 99.00       
284 99.00       
285 49.00       
286 99.00       
287 0.00        
288 100.00      
=======================================

[1, 1, 23, 19]
145 23 19 
SolverStatistic {
    num_solve: 97,
    avg_decide_var: 1.447647,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: pcipFtimo.aig,
    time: 0.04s,
    num_mic: 42,
    avg_mic_cube_len: 1.119048,
    avg_po_cube_len: 126.451128,
    mic_drop: success: 0, fail: 47, success rate: 0.00%,
    num_down: 47,
    num_down_sat: 9,
    ctp: success: 0, fail: 17, success rate: 0.00%,
    num_get_bad: 42,
    overall_block_time: 9.92155ms,
    block_get_bad_time: 2.396222ms,
    block_get_predecessor_time: 497.673µs,
    block_blocked_time: 642.915µs,
    block_mic_time: 141.772µs,
    block_push_time: 6.675µs,
    overall_propagate_time: 324.434µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:07 PM CST
========================================
