File: ./hwmcc13/single/beemfrogs1b1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc13/single/beemfrogs1b1.aig
Started at: Fri 18 Apr 2025 12:51:39 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc13/single/beemfrogs1b1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
166 49.00       
167 51.00       
168 50.00       
169 49.00       
170 50.00       
171 50.00       
172 49.00       
173 50.00       
174 49.00       
175 49.00       
176 49.00       
177 49.00       
178 49.00       
179 49.00       
180 50.00       
181 50.00       
182 50.00       
183 49.00       
184 51.00       
185 49.00       
186 49.00       
187 49.00       
188 50.00       
189 49.00       
190 50.00       
191 49.00       
192 51.00       
193 50.00       
194 50.00       
195 50.00       
196 49.00       
197 51.00       
198 48.00       
199 50.00       
200 50.00       
201 49.00       
202 50.00       
203 50.00       
204 50.00       
205 50.00       
206 50.00       
207 47.00       
208 49.00       
209 50.00       
210 51.00       
211 50.00       
212 48.00       
213 51.00       
214 50.00       
215 49.00       
216 49.00       
217 49.00       
218 49.00       
219 50.00       
220 51.00       
221 48.00       
222 48.00       
223 49.00       
224 49.00       
225 49.00       
226 48.00       
227 50.00       
228 49.00       
229 49.00       
230 50.00       
231 50.00       
232 48.00       
233 49.00       
234 50.00       
235 48.00       
236 50.00       
237 49.00       
238 49.00       
239 51.00       
240 50.00       
241 50.00       
242 49.00       
243 50.00       
244 50.00       
245 49.00       
246 50.00       
247 50.00       
248 50.00       
249 49.00       
250 49.00       
251 48.00       
252 48.00       
253 50.00       
254 51.00       
255 49.00       
256 49.00       
257 50.00       
258 50.00       
259 49.00       
260 50.00       
261 49.00       
262 49.00       
263 50.00       
264 49.00       
265 50.00       
266 49.00       
267 50.00       
268 50.00       
269 49.00       
270 51.00       
271 50.00       
272 48.00       
273 49.00       
274 51.00       
275 50.00       
276 49.00       
277 49.00       
278 51.00       
279 48.00       
280 49.00       
281 50.00       
282 49.00       
283 50.00       
284 50.00       
285 49.00       
286 50.00       
287 50.00       
288 49.00       
289 49.00       
290 49.00       
291 49.00       
292 50.00       
293 48.00       
294 50.00       
295 49.00       
296 49.00       
297 49.00       
298 50.00       
299 48.00       
300 48.00       
301 50.00       
302 50.00       
303 47.00       
304 49.00       
305 50.00       
306 50.00       
307 49.00       
308 50.00       
309 50.00       
310 49.00       
311 50.00       
312 51.00       
313 49.00       
314 50.00       
315 49.00       
316 51.00       
317 48.00       
318 50.00       
319 50.00       
320 49.00       
321 49.00       
322 100.00      
323 0.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[1, 1, 1, 1, 2, 2, 3, 4, 3, 422, 2390]
158 1 10 76 301 657 1208 1435 1418 2169 
SolverStatistic {
    num_solve: 464246,
    avg_decide_var: 0.932152,
    num_simplify_subsume: 1989,
    num_simplify_self_subsume: 3559,
}
Statistic {
    case: beemfrogs1b1.aig,
    time: 227.22s,
    num_mic: 7979,
    avg_mic_cube_len: 32.008773,
    avg_po_cube_len: 157.985936,
    mic_drop: success: 68480, fail: 176503, success rate: 27.95%,
    num_down: 244983,
    num_down_sat: 442822,
    ctp: success: 0, fail: 1447, success rate: 0.00%,
    num_get_bad: 13,
    overall_block_time: 223.725088232s,
    block_get_bad_time: 13.838948ms,
    block_get_predecessor_time: 744.06055ms,
    block_blocked_time: 5.576663949s,
    block_mic_time: 211.183295684s,
    block_push_time: 1.417164524s,
    overall_propagate_time: 3.342659693s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 12:55:26 AM CST
========================================
