File: ./avr/industry/gen38/gen38.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/gen38/gen38.aig
Started at: Fri 18 Apr 2025 04:19:38 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/gen38/gen38.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
609 0.00        
610 0.00        
611 0.00        
612 0.00        
613 0.00        
614 0.00        
615 0.00        
616 0.00        
617 0.00        
618 0.00        
619 0.00        
620 0.00        
621 0.00        
622 0.00        
623 0.00        
624 0.00        
625 0.00        
626 0.00        
627 0.00        
628 0.00        
629 0.00        
630 0.00        
631 0.00        
632 0.00        
633 0.00        
634 0.00        
635 0.00        
636 0.00        
637 0.00        
638 0.00        
639 0.00        
640 0.00        
641 0.00        
642 0.00        
643 0.00        
644 0.00        
645 0.00        
646 0.00        
647 0.00        
648 0.00        
649 0.00        
650 0.00        
651 0.00        
652 0.00        
653 0.00        
654 0.00        
655 0.00        
656 0.00        
657 0.00        
658 0.00        
659 0.00        
660 0.00        
661 0.00        
662 0.00        
663 0.00        
664 0.00        
665 0.00        
666 0.00        
667 0.00        
668 0.00        
669 0.00        
670 0.00        
671 0.00        
672 0.00        
673 0.00        
674 0.00        
675 0.00        
676 0.00        
677 0.00        
678 0.00        
679 0.00        
680 0.00        
681 0.00        
682 0.00        
683 0.00        
684 0.00        
685 0.00        
686 0.00        
687 0.00        
688 0.00        
689 0.00        
690 0.00        
691 0.00        
692 0.00        
693 0.00        
694 0.00        
695 0.00        
696 0.00        
697 0.00        
698 0.00        
699 0.00        
700 0.00        
701 0.00        
702 0.00        
703 0.00        
704 0.00        
705 0.00        
706 0.00        
707 0.00        
708 0.00        
709 0.00        
710 0.00        
711 0.00        
712 0.00        
713 0.00        
714 0.00        
715 0.00        
716 0.00        
717 0.00        
718 0.00        
719 0.00        
720 0.00        
721 0.00        
722 0.00        
723 0.00        
724 0.00        
725 0.00        
726 0.00        
727 0.00        
728 0.00        
729 0.00        
730 0.00        
731 0.00        
732 0.00        
733 0.00        
734 0.00        
735 0.00        
736 0.00        
737 0.00        
738 0.00        
739 0.00        
740 0.00        
741 0.00        
742 0.00        
743 0.00        
744 0.00        
745 0.00        
746 0.00        
747 0.00        
748 0.00        
749 0.00        
750 0.00        
751 0.00        
752 0.00        
753 0.00        
754 0.00        
755 0.00        
756 0.00        
757 0.00        
758 0.00        
759 0.00        
760 0.00        
761 0.00        
762 0.00        
763 0.00        
764 0.00        
765 0.00        
766 0.00        
767 0.00        
768 0.00        
769 0.00        
770 0.00        
771 0.00        
772 0.00        
773 0.00        
774 0.00        
775 0.00        
776 0.00        
777 0.00        
778 0.00        
779 0.00        
780 0.00        
781 0.00        
782 0.00        
783 0.00        
784 0.00        
785 0.00        
786 0.00        
787 0.00        
788 0.00        
789 0.00        
790 0.00        
791 0.00        
792 0.00        
793 0.00        
794 0.00        
795 0.00        
796 0.00        
797 0.00        
798 0.00        
799 0.00        
800 0.00        
801 0.00        
802 0.00        
803 0.00        
804 0.00        
805 0.00        
806 0.00        
807 0.00        
808 0.00        
809 0.00        
810 0.00        
811 0.00        
812 0.00        
813 0.00        
814 0.00        
815 0.00        
816 0.00        
817 0.00        
818 0.00        
819 0.00        
820 0.00        
821 0.00        
822 0.00        
823 0.00        
824 0.00        
825 0.00        
826 0.00        
827 0.00        
828 0.00        
829 0.00        
830 0.00        
831 0.00        
832 0.00        
833 5.00        
834 4.00        
835 6.00        
836 4.00        
837 5.00        
838 4.00        
839 6.00        
840 6.00        
841 0.00        
842 0.00        
843 6.00        
844 6.00        
845 5.00        
846 5.00        
847 6.00        
848 5.00        
849 0.00        
850 0.00        
851 0.00        
852 0.00        
853 0.00        
854 0.00        
855 0.00        
856 7.00        
857 6.00        
858 4.00        
859 6.00        
860 5.00        
861 5.00        
862 4.00        
863 6.00        
864 5.00        
865 5.00        
866 6.00        
867 5.00        
868 6.00        
869 6.00        
870 6.00        
871 6.00        
872 5.00        
873 5.00        
874 5.00        
875 6.00        
876 5.00        
877 6.00        
878 4.00        
879 6.00        
880 5.00        
881 7.00        
882 6.00        
883 6.00        
884 6.00        
885 6.00        
886 7.00        
887 5.00        
888 4.00        
889 6.00        
890 6.00        
891 6.00        
892 6.00        
893 6.00        
894 5.00        
895 6.00        
896 5.00        
897 5.00        
898 5.00        
899 6.00        
900 6.00        
901 6.00        
902 7.00        
903 5.00        
904 5.00        
905 6.00        
906 6.00        
907 6.00        
908 4.00        
909 5.00        
910 5.00        
911 4.00        
912 5.00        
913 5.00        
914 5.00        
915 6.00        
916 5.00        
917 6.00        
918 6.00        
919 5.00        
920 6.00        
921 4.00        
922 7.00        
923 5.00        
924 5.00        
925 5.00        
926 5.00        
927 5.00        
928 5.00        
929 6.00        
930 6.00        
931 6.00        
932 6.00        
933 5.00        
934 6.00        
935 5.00        
936 5.00        
937 5.00        
938 6.00        
939 5.00        
940 4.00        
941 4.00        
942 5.00        
943 6.00        
944 6.00        
945 5.00        
946 6.00        
947 6.00        
948 7.00        
949 6.00        
950 6.00        
951 5.00        
952 5.00        
953 6.00        
954 7.00        
955 5.00        
956 5.00        
957 5.00        
958 6.00        
959 5.00        
960 6.00        
961 6.00        
962 7.00        
963 6.00        
964 5.00        
965 7.00        
966 5.00        
967 6.00        
968 5.00        
969 5.00        
970 6.00        
971 6.00        
972 5.00        
973 6.00        
974 7.00        
975 4.00        
976 6.00        
977 6.00        
978 5.00        
979 6.00        
980 5.00        
981 5.00        
982 6.00        
983 6.00        
984 5.00        
985 5.00        
986 7.00        
987 6.00        
988 6.00        
989 5.00        
990 6.00        
991 7.00        
992 4.00        
993 5.00        
994 5.00        
995 5.00        
996 7.00        
997 6.00        
998 6.00        
999 5.00        
1000 6.00        
1001 5.00        
1002 5.00        
1003 6.00        
1004 5.00        
1005 5.00        
1006 5.00        
1007 6.00        
1008 5.00        
1009 6.00        
1010 5.00        
1011 6.00        
1012 6.00        
1013 6.00        
1014 6.00        
1015 8.00        
1016 6.00        
1017 6.00        
1018 6.00        
1019 5.00        
1020 5.00        
1021 5.00        
1022 5.00        
1023 5.00        
1024 6.00        
1025 4.00        
1026 6.00        
1027 6.00        
1028 5.00        
1029 5.00        
1030 6.00        
1031 5.00        
1032 6.00        
1033 6.00        
1034 7.00        
1035 5.00        
1036 6.00        
1037 5.00        
1038 5.00        
1039 6.00        
1040 6.00        
1041 5.00        
1042 7.00        
1043 5.00        
1044 6.00        
1045 5.00        
1046 6.00        
1047 6.00        
1048 5.00        
1049 6.00        
1050 5.00        
1051 6.00        
1052 6.00        
1053 5.00        
1054 6.00        
1055 5.00        
1056 6.00        
1057 5.00        
1058 6.00        
1059 5.00        
1060 4.00        
1061 5.00        
1062 6.00        
1063 6.00        
1064 5.00        
1065 6.00        
1066 5.00        
1067 6.00        
1068 5.00        
1069 5.00        
1070 4.00        
1071 5.00        
1072 5.00        
1073 5.00        
1074 5.00        
1075 5.00        
1076 5.00        
1077 6.00        
1078 5.00        
1079 5.00        
1080 6.00        
1081 5.00        
1082 7.00        
1083 5.00        
1084 5.00        
1085 5.00        
1086 6.00        
1087 4.00        
1088 5.00        
1089 6.00        
1090 5.00        
1091 5.00        
1092 6.00        
1093 6.00        
1094 5.00        
1095 5.00        
1096 6.00        
1097 7.00        
1098 6.00        
1099 6.00        
1100 5.00        
1101 6.00        
1102 5.00        
1103 5.00        
1104 6.00        
1105 6.00        
1106 6.00        
1107 7.00        
1108 5.00        
1109 6.00        
1110 7.00        
1111 5.00        
1112 5.00        
1113 5.00        
1114 6.00        
1115 6.00        
1116 5.00        
1117 6.00        
1118 5.00        
1119 6.00        
1120 6.00        
1121 0.00        
1122 1.00        
1123 6.00        
1124 6.00        
1125 9.00        
1126 8.00        
1127 9.00        
1128 9.00        
1129 9.00        
1130 8.00        
1131 8.00        
1132 7.00        
1133 9.00        
1134 9.00        
1135 10.00       
1136 8.00        
1137 7.00        
1138 9.00        
1139 9.00        
1140 7.00        
1141 9.00        
1142 9.00        
1143 9.00        
1144 7.00        
1145 9.00        
1146 8.00        
1147 8.00        
1148 9.00        
1149 9.00        
1150 8.00        
1151 8.00        
1152 8.00        
1153 9.00        
1154 8.00        
1155 8.00        
1156 9.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[]
3 0 0 
SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: gen38.aig,
    time: 0.07s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: NaN,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 2,
    overall_block_time: 313.191µs,
    block_get_bad_time: 312.506µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 821ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:19:38 AM CST
========================================
