File: ./hwmcc11/single/pdtpmspalu.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/pdtpmspalu.aig
Started at: Fri 18 Apr 2025 03:24:11 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/pdtpmspalu.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
16 34.00       
17 35.00       
18 34.00       
19 34.00       
20 38.00       
21 35.00       
22 31.00       
23 28.00       
24 30.00       
25 48.00       
26 32.00       
27 50.00       
28 42.00       
29 33.00       
30 35.00       
31 35.00       
32 36.00       
33 32.00       
34 28.00       
35 47.00       
36 38.00       
37 32.00       
38 35.00       
39 34.00       
40 38.00       
41 42.00       
42 32.00       
43 34.00       
44 34.00       
45 47.00       
46 38.00       
47 35.00       
48 36.00       
49 32.00       
50 32.00       
51 31.00       
52 36.00       
53 33.00       
54 30.00       
55 34.00       
56 46.00       
57 51.00       
58 50.00       
59 0.00        
60 29.00       
61 0.00        
62 35.00       
63 35.00       
64 33.00       
65 39.00       
66 50.00       
67 38.00       
68 34.00       
69 39.00       
70 33.00       
71 32.00       
72 32.00       
73 36.00       
74 33.00       
75 31.00       
76 35.00       
77 34.00       
78 33.00       
79 33.00       
80 36.00       
81 35.00       
82 52.00       
83 39.00       
84 38.00       
85 46.00       
86 36.00       
87 32.00       
88 38.00       
89 38.00       
90 30.00       
91 48.00       
92 30.00       
93 47.00       
94 49.00       
95 39.00       
96 34.00       
97 48.00       
98 34.00       
99 38.00       
100 29.00       
101 32.00       
102 51.00       
103 38.00       
104 33.00       
105 47.00       
106 50.00       
107 35.00       
108 33.00       
109 35.00       
110 36.00       
111 35.00       
112 49.00       
113 30.00       
114 31.00       
115 32.00       
116 40.00       
117 28.00       
118 28.00       
119 32.00       
120 34.00       
121 53.00       
122 48.00       
123 48.00       
124 32.00       
125 31.00       
126 26.00       
127 35.00       
128 47.00       
129 35.00       
130 28.00       
131 31.00       
132 47.00       
133 34.00       
134 32.00       
135 34.00       
136 34.00       
137 39.00       
138 37.00       
139 33.00       
140 51.00       
141 42.00       
142 42.00       
143 32.00       
144 38.00       
145 34.00       
146 37.00       
147 30.00       
148 38.00       
149 36.00       
150 40.00       
151 29.00       
152 48.00       
153 32.00       
154 48.00       
155 32.00       
156 49.00       
157 50.00       
158 35.00       
159 36.00       
160 30.00       
161 44.00       
162 47.00       
163 33.00       
164 49.00       
165 35.00       
166 35.00       
167 50.00       
168 44.00       
169 25.00       
170 33.00       
171 31.00       
172 40.00       
173 36.00       
174 38.00       
175 34.00       
176 40.00       
177 33.00       
178 29.00       
179 34.00       
180 29.00       
181 31.00       
182 36.00       
183 49.00       
184 50.00       
185 36.00       
186 36.00       
187 31.00       
188 33.00       
189 39.00       
190 34.00       
191 34.00       
192 33.00       
193 32.00       
194 33.00       
195 38.00       
196 52.00       
197 36.00       
198 25.00       
199 34.00       
200 40.00       
201 50.00       
202 32.00       
203 51.00       
204 36.00       
205 35.00       
206 37.00       
207 47.00       
208 47.00       
209 32.00       
210 39.00       
211 47.00       
212 33.00       
213 35.00       
214 29.00       
215 30.00       
216 38.00       
217 33.00       
218 31.00       
219 50.00       
220 49.00       
221 35.00       
222 35.00       
223 32.00       
224 48.00       
225 53.00       
226 50.00       
227 49.00       
228 30.00       
229 40.00       
230 39.00       
231 28.00       
232 49.00       
233 31.00       
234 26.00       
235 32.00       
=======================================

[0, 0, 0, 0, 0, 0, 0, 395, 206]
220 56 221 217 147 1 0 209 
SolverStatistic {
    num_solve: 7359,
    avg_decide_var: 0.468028,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: pdtpmspalu.aig,
    time: 0.47s,
    num_mic: 926,
    avg_mic_cube_len: 3.769978,
    avg_po_cube_len: 44.316511,
    mic_drop: success: 1053, fail: 2178, success rate: 32.59%,
    num_down: 3231,
    num_down_sat: 3198,
    ctp: success: 0, fail: 838, success rate: 0.00%,
    num_get_bad: 422,
    overall_block_time: 338.592396ms,
    block_get_bad_time: 74.800208ms,
    block_get_predecessor_time: 19.996639ms,
    block_blocked_time: 52.263893ms,
    block_mic_time: 149.851208ms,
    block_push_time: 520.576µs,
    overall_propagate_time: 94.849102ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 03:24:11 AM CST
========================================
