File: ./hwmcc08/dme6p1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/dme6p1.aig
Started at: Thu 17 Apr 2025 10:37:57 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/dme6p1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
234 49.00       
235 49.00       
236 49.00       
237 99.00       
238 98.00       
239 88.00       
240 97.00       
241 87.00       
242 96.00       
243 0.00        
244 0.00        
245 0.00        
246 95.00       
247 0.00        
248 0.00        
249 0.00        
250 94.00       
251 0.00        
252 0.00        
253 0.00        
254 0.00        
255 98.00       
256 96.00       
257 91.00       
258 92.00       
259 89.00       
260 90.00       
261 0.00        
262 0.00        
263 0.00        
264 89.00       
265 0.00        
266 0.00        
267 0.00        
268 87.00       
269 0.00        
270 0.00        
271 0.00        
272 0.00        
273 98.00       
274 96.00       
275 87.00       
276 95.00       
277 86.00       
278 93.00       
279 15.00       
280 15.00       
281 16.00       
282 76.00       
283 15.00       
284 0.00        
285 0.00        
286 73.00       
287 15.00       
288 0.00        
289 0.00        
290 0.00        
291 96.00       
292 94.00       
293 72.00       
294 92.00       
295 68.00       
296 93.00       
297 76.00       
298 75.00       
299 84.00       
300 7.00        
301 78.00       
302 8.00        
303 8.00        
304 0.00        
305 1.00        
306 73.00       
307 3.00        
308 1.00        
309 99.00       
310 97.00       
311 0.00        
312 96.00       
313 0.00        
314 96.00       
315 0.00        
316 0.00        
317 0.00        
318 95.00       
319 0.00        
320 0.00        
321 0.00        
322 93.00       
323 0.00        
324 0.00        
325 0.00        
326 0.00        
327 98.00       
328 96.00       
329 92.00       
330 93.00       
331 89.00       
332 92.00       
333 0.00        
334 0.00        
335 0.00        
336 90.00       
337 0.00        
338 0.00        
339 0.00        
340 88.00       
341 0.00        
342 0.00        
343 0.00        
344 0.00        
345 49.00       
346 50.00       
347 50.00       
348 49.00       
349 49.00       
350 52.00       
351 50.00       
352 50.00       
353 48.00       
354 49.00       
355 49.00       
356 50.00       
357 49.00       
358 49.00       
359 48.00       
360 51.00       
361 49.00       
362 50.00       
363 50.00       
364 49.00       
365 50.00       
366 49.00       
367 50.00       
368 49.00       
369 49.00       
370 50.00       
371 49.00       
372 50.00       
373 50.00       
374 49.00       
375 49.00       
376 49.00       
377 49.00       
378 50.00       
379 49.00       
380 48.00       
381 49.00       
382 49.00       
383 50.00       
384 50.00       
385 50.00       
386 50.00       
387 50.00       
388 50.00       
389 49.00       
390 50.00       
391 49.00       
392 51.00       
393 49.00       
394 49.00       
395 49.00       
396 49.00       
397 50.00       
398 49.00       
399 50.00       
400 47.00       
401 49.00       
402 49.00       
403 47.00       
404 49.00       
405 50.00       
406 49.00       
407 49.00       
408 49.00       
409 50.00       
410 51.00       
411 48.00       
412 50.00       
413 50.00       
414 50.00       
415 49.00       
416 49.00       
417 50.00       
418 50.00       
419 50.00       
420 51.00       
421 50.00       
422 50.00       
423 50.00       
424 49.00       
425 49.00       
426 50.00       
427 49.00       
428 50.00       
429 49.00       
430 49.00       
431 50.00       
432 49.00       
433 51.00       
434 49.00       
435 49.00       
436 49.00       
437 50.00       
438 50.00       
439 50.00       
440 50.00       
441 50.00       
442 48.00       
443 49.00       
444 51.00       
445 49.00       
446 50.00       
447 49.00       
448 50.00       
449 50.00       
450 50.00       
451 49.00       
452 50.00       
453 48.00       
454 49.00       
455 49.00       
456 49.00       
457 48.00       
458 49.00       
459 50.00       
460 49.00       
461 49.00       
462 50.00       
463 49.00       
464 49.00       
465 99.00       
466 99.00       
467 99.00       
468 99.00       
469 49.00       
470 99.00       
471 49.00       
472 50.00       
473 50.00       
474 49.00       
475 50.00       
476 51.00       
477 49.00       
478 49.00       
479 48.00       
480 49.00       
481 51.00       
482 49.00       
483 0.00        
484 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[1, 1, 16, 93]
251 17 93 
SolverStatistic {
    num_solve: 226,
    avg_decide_var: 1.510676,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: dme6p1.aig,
    time: 0.07s,
    num_mic: 110,
    avg_mic_cube_len: 1.036364,
    avg_po_cube_len: 229.694611,
    mic_drop: success: 1, fail: 112, success rate: 0.88%,
    num_down: 113,
    num_down_sat: 5,
    ctp: success: 0, fail: 92, success rate: 0.00%,
    num_get_bad: 111,
    overall_block_time: 32.824337ms,
    block_get_bad_time: 8.474111ms,
    block_get_predecessor_time: 424.492µs,
    block_blocked_time: 2.164358ms,
    block_mic_time: 282.894µs,
    block_push_time: 3.421µs,
    overall_propagate_time: 636.841µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:58 PM CST
========================================
