File: ./hwmcc24/2019/beem/lamport_nonatomic.5.prop1-back-serstep.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc24/2019/beem/lamport_nonatomic.5.prop1-back-serstep.aig
Started at: Fri 18 Apr 2025 08:36:51 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc24/2019/beem/lamport_nonatomic.5.prop1-back-serstep.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
596 0.00        
597 100.00      
598 50.00       
599 49.00       
600 49.00       
601 49.00       
602 50.00       
603 48.00       
604 48.00       
605 50.00       
606 50.00       
607 50.00       
608 49.00       
609 51.00       
610 49.00       
611 47.00       
612 49.00       
613 50.00       
614 50.00       
615 49.00       
616 49.00       
617 48.00       
618 49.00       
619 49.00       
620 50.00       
621 49.00       
622 50.00       
623 50.00       
624 50.00       
625 52.00       
626 48.00       
627 51.00       
628 50.00       
629 51.00       
630 49.00       
631 50.00       
632 49.00       
633 49.00       
634 49.00       
635 50.00       
636 49.00       
637 49.00       
638 49.00       
639 49.00       
640 48.00       
641 52.00       
642 49.00       
643 49.00       
644 49.00       
645 50.00       
646 49.00       
647 49.00       
648 49.00       
649 50.00       
650 50.00       
651 51.00       
652 50.00       
653 49.00       
654 49.00       
655 48.00       
656 51.00       
657 49.00       
658 48.00       
659 49.00       
660 51.00       
661 50.00       
662 49.00       
663 51.00       
664 50.00       
665 50.00       
666 49.00       
667 49.00       
668 49.00       
669 49.00       
670 48.00       
671 48.00       
672 50.00       
673 50.00       
674 50.00       
675 50.00       
676 50.00       
677 49.00       
678 49.00       
679 49.00       
680 50.00       
681 48.00       
682 49.00       
683 50.00       
684 49.00       
685 49.00       
686 50.00       
687 49.00       
688 50.00       
689 49.00       
690 50.00       
691 49.00       
692 49.00       
693 50.00       
694 50.00       
695 50.00       
696 50.00       
697 50.00       
698 49.00       
699 48.00       
700 48.00       
701 52.00       
702 50.00       
703 49.00       
704 50.00       
705 49.00       
706 50.00       
707 51.00       
708 49.00       
709 49.00       
710 50.00       
711 49.00       
712 50.00       
713 49.00       
714 49.00       
715 50.00       
716 50.00       
717 49.00       
718 49.00       
719 51.00       
720 50.00       
721 51.00       
722 49.00       
723 49.00       
724 50.00       
725 51.00       
726 48.00       
727 51.00       
728 50.00       
729 49.00       
730 50.00       
731 50.00       
732 50.00       
733 50.00       
734 49.00       
735 50.00       
736 49.00       
737 51.00       
738 50.00       
739 51.00       
740 49.00       
741 50.00       
742 49.00       
743 49.00       
744 49.00       
745 49.00       
746 49.00       
747 51.00       
748 49.00       
749 48.00       
750 49.00       
751 50.00       
752 49.00       
753 50.00       
754 50.00       
755 50.00       
756 51.00       
757 50.00       
758 49.00       
759 48.00       
760 49.00       
761 48.00       
762 51.00       
763 49.00       
764 49.00       
765 50.00       
766 49.00       
767 50.00       
768 50.00       
769 49.00       
770 50.00       
771 50.00       
772 51.00       
773 50.00       
774 48.00       
775 49.00       
776 49.00       
777 51.00       
778 50.00       
779 50.00       
780 50.00       
781 50.00       
782 49.00       
783 49.00       
784 48.00       
785 49.00       
786 51.00       
787 50.00       
788 48.00       
789 50.00       
790 49.00       
791 49.00       
792 50.00       
793 50.00       
794 48.00       
795 50.00       
796 50.00       
797 51.00       
798 49.00       
799 49.00       
800 50.00       
801 49.00       
802 50.00       
803 49.00       
804 50.00       
805 49.00       
806 49.00       
807 50.00       
808 48.00       
809 49.00       
810 48.00       
811 51.00       
812 50.00       
813 49.00       
814 49.00       
815 49.00       
816 50.00       
817 50.00       
818 49.00       
819 48.00       
820 48.00       
821 49.00       
822 50.00       
823 49.00       
824 50.00       
825 48.00       
826 49.00       
827 49.00       
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 09:36:52 AM CST
========================================
