File: ./hwmcc19/single/aig/wolf/2019C/dspfilters_fastfir_second-p32.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/wolf/2019C/dspfilters_fastfir_second-p32.aig
Started at: Thu 17 Apr 2025 05:45:54 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/wolf/2019C/dspfilters_fastfir_second-p32.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
2648 15.00       
2649 15.00       
2650 15.00       
2651 15.00       
2652 16.00       
2653 16.00       
2654 15.00       
2655 15.00       
2656 16.00       
2657 17.00       
2658 16.00       
2659 15.00       
2660 16.00       
2661 16.00       
2662 15.00       
2663 14.00       
2664 16.00       
2665 15.00       
2666 16.00       
2667 16.00       
2668 16.00       
2669 17.00       
2670 15.00       
2671 16.00       
2672 16.00       
2673 15.00       
2674 15.00       
2675 15.00       
2676 14.00       
2677 16.00       
2678 16.00       
2679 15.00       
2680 16.00       
2681 15.00       
2682 16.00       
2683 16.00       
2684 15.00       
2685 17.00       
2686 16.00       
2687 16.00       
2688 15.00       
2689 15.00       
2690 16.00       
2691 16.00       
2692 16.00       
2693 15.00       
2694 17.00       
2695 16.00       
2696 16.00       
2697 15.00       
2698 15.00       
2699 16.00       
2700 16.00       
2701 16.00       
2702 16.00       
2703 16.00       
2704 14.00       
2705 15.00       
2706 15.00       
2707 15.00       
2708 15.00       
2709 16.00       
2710 14.00       
2711 14.00       
2712 17.00       
2713 16.00       
2714 15.00       
2715 16.00       
2716 15.00       
2717 15.00       
2718 15.00       
2719 16.00       
2720 15.00       
2721 17.00       
2722 16.00       
2723 16.00       
2724 15.00       
2725 15.00       
2726 16.00       
2727 16.00       
2728 16.00       
2729 15.00       
2730 17.00       
2731 16.00       
2732 16.00       
2733 15.00       
2734 15.00       
2735 16.00       
2736 16.00       
2737 16.00       
2738 15.00       
2739 17.00       
2740 16.00       
2741 16.00       
2742 15.00       
2743 15.00       
2744 16.00       
2745 16.00       
2746 16.00       
2747 17.00       
2748 15.00       
2749 16.00       
2750 16.00       
2751 16.00       
2752 15.00       
2753 16.00       
2754 16.00       
2755 15.00       
2756 16.00       
2757 16.00       
2758 17.00       
2759 16.00       
2760 15.00       
2761 16.00       
2762 16.00       
2763 15.00       
2764 16.00       
2765 15.00       
2766 15.00       
2767 16.00       
2768 16.00       
2769 15.00       
2770 16.00       
2771 16.00       
2772 16.00       
2773 15.00       
2774 15.00       
2775 16.00       
2776 16.00       
2777 15.00       
2778 15.00       
2779 16.00       
2780 16.00       
2781 16.00       
2782 15.00       
2783 15.00       
2784 15.00       
2785 14.00       
2786 16.00       
2787 15.00       
2788 15.00       
2789 15.00       
2790 15.00       
2791 15.00       
2792 16.00       
2793 16.00       
2794 16.00       
2795 15.00       
2796 15.00       
2797 16.00       
2798 16.00       
2799 16.00       
2800 15.00       
2801 15.00       
2802 17.00       
2803 16.00       
2804 16.00       
2805 15.00       
2806 15.00       
2807 16.00       
2808 16.00       
2809 16.00       
2810 15.00       
2811 17.00       
2812 16.00       
2813 16.00       
2814 15.00       
2815 15.00       
2816 16.00       
2817 16.00       
2818 16.00       
2819 14.00       
2820 15.00       
2821 16.00       
2822 16.00       
2823 16.00       
2824 17.00       
2825 17.00       
2826 16.00       
2827 16.00       
2828 16.00       
2829 16.00       
2830 16.00       
2831 16.00       
2832 15.00       
2833 15.00       
2834 15.00       
2835 16.00       
2836 16.00       
2837 16.00       
2838 15.00       
2839 15.00       
2840 15.00       
2841 16.00       
2842 15.00       
2843 16.00       
2844 15.00       
2845 16.00       
2846 15.00       
2847 16.00       
2848 15.00       
2849 16.00       
2850 15.00       
2851 15.00       
2852 16.00       
2853 17.00       
2854 15.00       
2855 15.00       
2856 17.00       
2857 16.00       
2858 16.00       
2859 15.00       
2860 15.00       
