File: ./hwmcc08/139442p5neg.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139442p5neg.aig
Started at: Thu 17 Apr 2025 10:37:28 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139442p5neg.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
171 48.00       
172 50.00       
173 50.00       
174 48.00       
175 49.00       
176 50.00       
177 51.00       
178 49.00       
179 49.00       
180 51.00       
181 49.00       
182 48.00       
183 50.00       
184 51.00       
185 49.00       
186 50.00       
187 48.00       
188 50.00       
189 51.00       
190 51.00       
191 51.00       
192 50.00       
193 49.00       
194 48.00       
195 49.00       
196 48.00       
197 51.00       
198 50.00       
199 49.00       
200 50.00       
201 49.00       
202 50.00       
203 50.00       
204 49.00       
205 0.00        
206 0.00        
207 47.00       
208 50.00       
209 19.00       
210 50.00       
211 49.00       
212 0.00        
213 0.00        
214 50.00       
215 50.00       
216 39.00       
217 0.00        
218 0.00        
219 99.00       
220 50.00       
221 51.00       
222 50.00       
223 51.00       
224 0.00        
225 0.00        
226 0.00        
227 0.00        
228 79.00       
229 49.00       
230 49.00       
231 0.00        
232 0.00        
233 50.00       
234 49.00       
235 59.00       
236 49.00       
237 49.00       
238 0.00        
239 0.00        
240 49.00       
241 50.00       
242 39.00       
243 0.00        
244 0.00        
245 99.00       
246 50.00       
247 50.00       
248 51.00       
249 50.00       
250 0.00        
251 0.00        
252 0.00        
253 0.00        
254 79.00       
255 50.00       
256 48.00       
257 0.00        
258 0.00        
259 50.00       
260 48.00       
261 39.00       
262 50.00       
263 49.00       
264 0.00        
265 0.00        
266 50.00       
267 49.00       
268 0.00        
269 0.00        
270 0.00        
271 99.00       
272 50.00       
273 49.00       
274 49.00       
275 50.00       
276 0.00        
277 0.00        
278 0.00        
279 0.00        
280 79.00       
281 50.00       
282 49.00       
283 0.00        
284 0.00        
285 50.00       
286 50.00       
287 19.00       
288 50.00       
289 50.00       
290 0.00        
291 0.00        
292 50.00       
293 49.00       
294 99.00       
295 0.00        
296 0.00        
297 99.00       
298 49.00       
299 49.00       
300 49.00       
301 50.00       
302 0.00        
303 0.00        
304 0.00        
305 0.00        
306 20.00       
307 50.00       
308 49.00       
309 49.00       
310 50.00       
311 50.00       
312 50.00       
313 50.00       
314 48.00       
315 49.00       
316 51.00       
317 50.00       
318 51.00       
319 50.00       
320 49.00       
321 51.00       
322 50.00       
323 49.00       
324 51.00       
325 51.00       
326 50.00       
327 49.00       
328 50.00       
329 49.00       
330 50.00       
331 49.00       
332 49.00       
333 50.00       
334 50.00       
335 51.00       
336 49.00       
337 49.00       
338 49.00       
339 50.00       
340 51.00       
341 50.00       
342 50.00       
343 48.00       
344 49.00       
345 48.00       
346 49.00       
347 48.00       
348 50.00       
349 50.00       
350 51.00       
351 48.00       
352 50.00       
353 49.00       
354 49.00       
355 49.00       
356 51.00       
357 51.00       
358 49.00       
359 48.00       
360 50.00       
361 50.00       
362 49.00       
363 49.00       
364 49.00       
365 50.00       
366 49.00       
367 49.00       
368 50.00       
369 49.00       
370 49.00       
371 50.00       
372 49.00       
373 50.00       
374 50.00       
375 50.00       
376 50.00       
377 49.00       
378 50.00       
379 50.00       
380 49.00       
381 51.00       
382 50.00       
383 51.00       
384 50.00       
385 51.00       
386 49.00       
387 50.00       
388 50.00       
389 49.00       
390 48.00       
391 99.00       
392 99.00       
393 99.00       
394 99.00       
395 50.00       
396 99.00       
397 50.00       
398 50.00       
399 48.00       
400 49.00       
401 0.00        
402 100.00      
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 134]
232 26 93 
SolverStatistic {
    num_solve: 623,
    avg_decide_var: 1.040890,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139442p5neg.aig,
    time: 0.14s,
    num_mic: 130,
    avg_mic_cube_len: 2.892308,
    avg_po_cube_len: 207.217489,
    mic_drop: success: 70, fail: 294, success rate: 19.23%,
    num_down: 364,
    num_down_sat: 420,
    ctp: success: 0, fail: 20, success rate: 0.00%,
    num_get_bad: 122,
    overall_block_time: 95.388642ms,
    block_get_bad_time: 19.914921ms,
    block_get_predecessor_time: 4.006997ms,
    block_blocked_time: 7.25395ms,
    block_mic_time: 18.089603ms,
    block_push_time: 249.83µs,
    overall_propagate_time: 553.688µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:29 PM CST
========================================
