File: ./hwmcc11/single/pj2008.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/pj2008.aig
Started at: Fri 18 Apr 2025 03:26:25 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/pj2008.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
447 50.00       
448 51.00       
449 48.00       
450 49.00       
451 49.00       
452 50.00       
453 49.00       
454 49.00       
455 50.00       
456 49.00       
457 49.00       
458 50.00       
459 49.00       
460 51.00       
461 50.00       
462 50.00       
463 50.00       
464 50.00       
465 48.00       
466 49.00       
467 48.00       
468 49.00       
469 49.00       
470 49.00       
471 50.00       
472 50.00       
473 50.00       
474 48.00       
475 49.00       
476 49.00       
477 50.00       
478 51.00       
479 49.00       
480 51.00       
481 49.00       
482 49.00       
483 50.00       
484 48.00       
485 49.00       
486 50.00       
487 50.00       
488 49.00       
489 49.00       
490 51.00       
491 50.00       
492 49.00       
493 49.00       
494 50.00       
495 50.00       
496 49.00       
497 50.00       
498 50.00       
499 51.00       
500 48.00       
501 51.00       
502 50.00       
503 49.00       
504 51.00       
505 50.00       
506 51.00       
507 48.00       
508 51.00       
509 50.00       
510 49.00       
511 49.00       
512 50.00       
513 49.00       
514 51.00       
515 50.00       
516 50.00       
517 48.00       
518 49.00       
519 49.00       
520 49.00       
521 49.00       
522 49.00       
523 50.00       
524 49.00       
525 50.00       
526 49.00       
527 50.00       
528 50.00       
529 49.00       
530 50.00       
531 50.00       
532 51.00       
533 49.00       
534 50.00       
535 49.00       
536 52.00       
537 49.00       
538 49.00       
539 50.00       
540 49.00       
541 49.00       
542 50.00       
543 49.00       
544 48.00       
545 50.00       
546 49.00       
547 50.00       
548 49.00       
549 50.00       
550 48.00       
551 51.00       
552 49.00       
553 48.00       
554 49.00       
555 50.00       
556 51.00       
557 49.00       
558 50.00       
559 49.00       
560 49.00       
561 49.00       
562 49.00       
563 49.00       
564 48.00       
565 48.00       
566 51.00       
567 48.00       
568 48.00       
569 51.00       
570 48.00       
571 50.00       
572 49.00       
573 50.00       
574 50.00       
575 49.00       
576 49.00       
577 49.00       
578 48.00       
579 50.00       
580 50.00       
581 49.00       
582 49.00       
583 50.00       
584 51.00       
585 50.00       
586 49.00       
587 50.00       
588 49.00       
589 49.00       
590 51.00       
591 50.00       
592 49.00       
593 50.00       
594 49.00       
595 50.00       
596 49.00       
597 50.00       
598 48.00       
599 49.00       
600 52.00       
601 50.00       
602 49.00       
603 50.00       
604 51.00       
605 48.00       
606 49.00       
607 50.00       
608 50.00       
609 49.00       
610 51.00       
611 50.00       
612 51.00       
613 49.00       
614 50.00       
615 49.00       
616 50.00       
617 48.00       
618 50.00       
619 50.00       
620 50.00       
621 48.00       
622 49.00       
623 52.00       
624 48.00       
625 50.00       
626 50.00       
627 49.00       
628 50.00       
629 51.00       
630 50.00       
631 50.00       
632 51.00       
633 51.00       
634 49.00       
635 51.00       
636 49.00       
637 49.00       
638 48.00       
639 50.00       
640 50.00       
641 49.00       
642 50.00       
643 50.00       
644 50.00       
645 49.00       
646 48.00       
647 50.00       
648 49.00       
649 49.00       
650 50.00       
651 48.00       
652 49.00       
653 48.00       
654 50.00       
655 49.00       
656 50.00       
657 49.00       
658 48.00       
659 49.00       
660 50.00       
661 51.00       
662 50.00       
663 50.00       
664 49.00       
665 50.00       
666 50.00       
667 49.00       
668 48.00       
669 52.00       
670 49.00       
671 50.00       
672 50.00       
673 50.00       
674 49.00       
675 49.00       
676 50.00       
677 49.00       
678 48.00       
679 49.00       
680 48.00       
681 49.00       
682 49.00       
683 50.00       
684 50.00       
685 48.00       
686 50.00       
687 50.00       
688 49.00       
689 50.00       
690 50.00       
691 50.00       
692 50.00       
693 49.00       
694 49.00       
695 50.00       
696 50.00       
697 50.00       
698 49.00       
699 49.00       
700 49.00       
701 51.00       
702 48.00       
703 50.00       
704 49.00       
705 50.00       
706 48.00       
707 47.00       
708 49.00       
709 50.00       
710 50.00       
711 49.00       
712 50.00       
713 49.00       
714 50.00       
715 49.00       
716 49.00       
717 49.00       
718 49.00       
719 50.00       
720 50.00       
721 49.00       
722 50.00       
723 51.00       
724 50.00       
725 49.00       
726 48.00       
727 49.00       
728 48.00       
729 49.00       
730 49.00       
731 49.00       
732 50.00       
733 50.00       
734 51.00       
735 49.00       
736 49.00       
737 50.00       
738 50.00       
739 50.00       
740 50.00       
741 50.00       
742 50.00       
743 49.00       
744 49.00       
745 50.00       
746 49.00       
747 49.00       
748 50.00       
749 50.00       
750 50.00       
751 50.00       
752 52.00       
753 50.00       
754 49.00       
755 51.00       
756 49.00       
757 50.00       
758 49.00       
759 49.00       
760 49.00       
761 48.00       
762 50.00       
763 51.00       
764 49.00       
765 49.00       
766 49.00       
767 49.00       
768 50.00       
769 50.00       
770 49.00       
771 50.00       
772 49.00       
773 51.00       
774 50.00       
775 50.00       
776 50.00       
777 48.00       
778 49.00       
779 49.00       
780 51.00       
781 49.00       
782 51.00       
783 50.00       
784 51.00       
785 48.00       
786 51.00       
787 48.00       
788 99.00       
789 0.00        
790 0.00        
791 0.00        
792 0.00        
793 0.00        
794 99.00       
795 51.00       
796 51.00       
797 51.00       
798 49.00       
799 48.00       
800 50.00       
801 50.00       
802 50.00       
803 49.00       
804 49.00       
805 50.00       
806 50.00       
807 50.00       
808 51.00       
809 50.00       
810 50.00       
811 50.00       
812 99.00       
813 99.00       
814 49.00       
815 0.00        
816 49.00       
817 50.00       
818 48.00       
819 24.00       
820 50.00       
821 51.00       
822 50.00       
823 49.00       
824 50.00       
825 50.00       
826 48.00       
827 48.00       
828 50.00       
829 48.00       
830 49.00       
831 1.00        
832 48.00       
833 50.00       
834 49.00       
835 49.00       
836 74.00       
837 49.00       
838 50.00       
839 49.00       
840 49.00       
841 50.00       
842 50.00       
843 48.00       
844 50.00       
845 49.00       
846 49.00       
847 49.00       
848 49.00       
849 49.00       
850 48.00       
851 50.00       
852 49.00       
853 50.00       
854 49.00       
855 50.00       
856 49.00       
857 49.00       
858 50.00       
859 50.00       
860 50.00       
861 50.00       
862 50.00       
863 49.00       
864 51.00       
865 50.00       
866 50.00       
867 49.00       
868 49.00       
869 50.00       
870 50.00       
871 49.00       
872 50.00       
873 50.00       
874 49.00       
875 49.00       
876 50.00       
877 49.00       
878 49.00       
879 49.00       
880 50.00       
881 49.00       
882 50.00       
883 50.00       
884 49.00       
885 49.00       
886 0.00        
887 100.00      
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 0, 0, 11, 12]
338 3 7 4 1 1 0 12 
SolverStatistic {
    num_solve: 337,
    avg_decide_var: 0.748669,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: pj2008.aig,
    time: 0.35s,
    num_mic: 32,
    avg_mic_cube_len: 3.937500,
    avg_po_cube_len: 105.521008,
    mic_drop: success: 16, fail: 110, success rate: 12.70%,
    num_down: 126,
    num_down_sat: 176,
    ctp: success: 0, fail: 48, success rate: 0.00%,
    num_get_bad: 23,
    overall_block_time: 72.891187ms,
    block_get_bad_time: 29.487796ms,
    block_get_predecessor_time: 3.073806ms,
    block_blocked_time: 5.796118ms,
    block_mic_time: 20.523012ms,
    block_push_time: 909.46µs,
    overall_propagate_time: 18.044629ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 03:26:26 AM CST
========================================
