File: ./hwmcc11/single/bobsmdct.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/bobsmdct.aig
Started at: Fri 18 Apr 2025 03:19:37 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/bobsmdct.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
7 50.00       
8 49.00       
9 50.00       
10 100.00      
11 0.00        
12 0.00        
13 97.00       
14 0.00        
15 0.00        
16 0.00        
17 0.00        
18 0.00        
19 0.00        
20 0.00        
21 25.00       
22 0.00        
23 0.00        
24 0.00        
25 0.00        
26 0.00        
27 0.00        
28 49.00       
29 99.00       
30 87.00       
31 0.00        
32 19.00       
33 88.00       
34 33.00       
35 97.00       
36 0.00        
37 3.00        
38 42.00       
39 44.00       
40 93.00       
41 41.00       
42 43.00       
43 46.00       
44 45.00       
45 44.00       
46 48.00       
47 46.00       
48 46.00       
49 44.00       
50 45.00       
51 46.00       
52 43.00       
53 42.00       
54 45.00       
55 45.00       
56 40.00       
57 43.00       
58 37.00       
59 37.00       
60 33.00       
61 37.00       
62 27.00       
63 23.00       
64 20.00       
65 22.00       
66 19.00       
67 18.00       
68 18.00       
69 0.00        
70 0.00        
71 0.00        
72 0.00        
73 24.00       
74 0.00        
75 0.00        
76 0.00        
77 0.00        
78 0.00        
79 0.00        
80 99.00       
81 0.00        
82 0.00        
83 0.00        
84 0.00        
85 0.00        
86 0.00        
87 0.00        
88 0.00        
89 0.00        
90 0.00        
91 0.00        
92 0.00        
93 0.00        
94 0.00        
95 0.00        
96 0.00        
97 0.00        
98 0.00        
99 0.00        
100 0.00        
101 0.00        
102 0.00        
103 0.00        
104 0.00        
105 0.00        
106 0.00        
107 0.00        
108 0.00        
109 0.00        
110 0.00        
111 0.00        
112 0.00        
113 0.00        
114 0.00        
115 0.00        
116 0.00        
117 0.00        
118 0.00        
119 0.00        
120 0.00        
121 0.00        
122 0.00        
123 0.00        
124 0.00        
125 0.00        
126 0.00        
127 0.00        
128 0.00        
129 0.00        
130 0.00        
131 0.00        
132 0.00        
133 0.00        
134 0.00        
135 0.00        
136 0.00        
137 0.00        
138 0.00        
139 0.00        
140 0.00        
141 0.00        
142 0.00        
143 0.00        
144 0.00        
145 0.00        
146 0.00        
147 0.00        
148 0.00        
149 0.00        
150 0.00        
151 0.00        
152 0.00        
153 0.00        
154 0.00        
155 0.00        
156 0.00        
157 0.00        
158 0.00        
159 0.00        
160 0.00        
161 0.00        
162 0.00        
163 0.00        
164 0.00        
165 0.00        
166 0.00        
167 0.00        
168 1.00        
169 3.00        
170 6.00        
171 11.00       
172 42.00       
173 44.00       
174 46.00       
175 45.00       
176 48.00       
177 46.00       
178 45.00       
179 43.00       
180 45.00       
181 40.00       
182 37.00       
183 33.00       
184 27.00       
185 20.00       
186 19.00       
187 18.00       
188 18.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148]
182 11 34 35 9 2 2 2 0 99 
SolverStatistic {
    num_solve: 3285,
    avg_decide_var: 0.237740,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: bobsmdct.aig,
    time: 0.11s,
    num_mic: 477,
    avg_mic_cube_len: 3.767296,
    avg_po_cube_len: 34.037543,
    mic_drop: success: 228, fail: 1397, success rate: 14.03%,
    num_down: 1625,
    num_down_sat: 1638,
    ctp: success: 0, fail: 439, success rate: 0.00%,
    num_get_bad: 44,
    overall_block_time: 64.798972ms,
    block_get_bad_time: 11.824437ms,
    block_get_predecessor_time: 7.533036ms,
    block_blocked_time: 13.95896ms,
    block_mic_time: 27.904332ms,
    block_push_time: 323.317µs,
    overall_propagate_time: 15.272353ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 03:19:38 AM CST
========================================
