File: ./hwmcc11/single/pdtpmssfeistel.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/pdtpmssfeistel.aig
Started at: Fri 18 Apr 2025 02:22:23 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/pdtpmssfeistel.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
69 4.00        
70 5.00        
71 2.00        
72 0.00        
73 2.00        
74 5.00        
75 9.00        
76 9.00        
77 2.00        
78 5.00        
79 2.00        
80 9.00        
81 5.00        
82 0.00        
83 9.00        
84 9.00        
85 4.00        
86 4.00        
87 0.00        
88 5.00        
89 0.00        
90 5.00        
91 4.00        
92 8.00        
93 4.00        
94 0.00        
95 4.00        
96 9.00        
97 5.00        
98 4.00        
99 4.00        
100 0.00        
101 10.00       
102 4.00        
103 0.00        
104 4.00        
105 4.00        
106 2.00        
107 10.00       
108 0.00        
109 5.00        
110 4.00        
111 2.00        
112 10.00       
113 4.00        
114 2.00        
115 2.00        
116 4.00        
117 5.00        
118 5.00        
119 4.00        
120 3.00        
121 4.00        
122 9.00        
123 0.00        
124 5.00        
125 9.00        
126 2.00        
127 5.00        
128 2.00        
129 9.00        
130 9.00        
131 0.00        
132 8.00        
133 2.00        
134 0.00        
135 4.00        
136 0.00        
137 9.00        
138 9.00        
139 5.00        
140 8.00        
141 10.00       
142 0.00        
143 1.00        
144 5.00        
145 2.00        
146 2.00        
147 0.00        
148 0.00        
149 2.00        
150 2.00        
151 1.00        
152 2.00        
153 6.00        
154 0.00        
155 9.00        
156 4.00        
157 4.00        
158 5.00        
159 0.00        
160 9.00        
161 5.00        
162 9.00        
163 0.00        
164 2.00        
165 4.00        
166 8.00        
167 2.00        
168 15.00       
169 9.00        
170 4.00        
171 5.00        
172 4.00        
173 9.00        
174 0.00        
175 5.00        
176 2.00        
177 4.00        
178 5.00        
179 0.00        
180 10.00       
181 5.00        
182 5.00        
183 4.00        
184 5.00        
185 3.00        
186 4.00        
187 5.00        
188 5.00        
189 4.00        
190 4.00        
191 4.00        
192 9.00        
193 3.00        
194 0.00        
195 4.00        
196 5.00        
197 2.00        
198 9.00        
199 9.00        
200 5.00        
201 8.00        
202 5.00        
203 2.00        
204 9.00        
205 9.00        
206 2.00        
207 9.00        
208 5.00        
209 0.00        
210 0.00        
211 4.00        
212 8.00        
213 2.00        
214 4.00        
215 2.00        
216 10.00       
217 5.00        
218 2.00        
219 2.00        
220 9.00        
221 5.00        
222 0.00        
223 10.00       
224 2.00        
225 5.00        
226 5.00        
227 8.00        
228 9.00        
229 2.00        
230 5.00        
231 1.00        
232 10.00       
233 2.00        
234 0.00        
235 5.00        
236 2.00        
237 0.00        
238 0.00        
239 5.00        
240 9.00        
241 4.00        
242 0.00        
243 5.00        
244 0.00        
245 0.00        
246 4.00        
247 9.00        
248 5.00        
249 9.00        
250 4.00        
251 4.00        
252 4.00        
253 0.00        
254 4.00        
255 9.00        
256 2.00        
257 0.00        
258 5.00        
259 5.00        
260 0.00        
261 4.00        
262 8.00        
263 4.00        
264 5.00        
265 4.00        
266 0.00        
267 2.00        
268 5.00        
269 4.00        
270 4.00        
271 0.00        
272 4.00        
273 5.00        
274 2.00        
275 4.00        
276 5.00        
277 9.00        
278 5.00        
279 4.00        
280 0.00        
281 4.00        
282 10.00       
283 5.00        
284 0.00        
285 2.00        
286 5.00        
287 9.00        
288 0.00        
289 5.00        
290 2.00        
291 4.00        
292 4.00        
293 9.00        
294 5.00        
295 9.00        
296 2.00        
297 2.00        
298 5.00        
299 9.00        
300 2.00        
301 2.00        
302 9.00        
303 0.00        
304 4.00        
305 0.00        
306 2.00        
307 9.00        
308 9.00        
309 4.00        
310 4.00        
311 0.00        
312 4.00        
313 4.00        
314 0.00        
315 0.00        
316 9.00        
317 1.00        
318 0.00        
319 0.00        
320 9.00        
321 5.00        
322 5.00        
323 9.00        
324 4.00        
325 0.00        
326 9.00        
327 0.00        
328 4.00        
329 5.00        
330 5.00        
331 4.00        
332 6.00        
333 4.00        
334 4.00        
335 0.00        
336 1.00        
337 4.00        
338 0.00        
339 6.00        
340 9.00        
341 5.00        
342 4.00        
343 10.00       
344 0.00        
345 9.00        
346 5.00        
347 0.00        
348 1.00        
349 10.00       
350 5.00        
351 0.00        
352 4.00        
353 2.00        
354 4.00        
355 5.00        
356 3.00        
357 5.00        
358 2.00        
359 9.00        
360 2.00        
361 4.00        
362 0.00        
363 4.00        
364 4.00        
365 4.00        
366 10.00       
367 4.00        
368 0.00        
369 2.00        
370 9.00        
371 5.00        
372 0.00        
373 3.00        
374 4.00        
375 4.00        
376 9.00        
377 4.00        
378 0.00        
379 4.00        
380 3.00        
381 4.00        
382 9.00        
383 9.00        
384 4.00        
385 4.00        
386 0.00        
387 4.00        
388 0.00        
389 4.00        
390 2.00        
391 9.00        
392 9.00        
393 2.00        
394 5.00        
395 4.00        
396 8.00        
397 5.00        
398 9.00        
399 3.00        
400 4.00        
401 4.00        
402 10.00       
403 0.00        
404 0.00        
405 0.00        
406 4.00        
407 4.00        
408 4.00        
409 0.00        
410 8.00        
411 4.00        
412 5.00        
413 4.00        
414 4.00        
415 0.00        
416 4.00        
417 2.00        
418 4.00        
419 4.00        
420 4.00        
421 4.00        
422 0.00        
423 10.00       
424 4.00        
425 4.00        
426 0.00        
427 9.00        
428 4.00        
429 5.00        
430 2.00        
431 5.00        
432 9.00        
433 2.00        
434 2.00        
435 6.00        
436 9.00        
437 0.00        
438 9.00        
439 6.00        
440 4.00        
441 4.00        
442 4.00        
443 2.00        
444 0.00        
445 4.00        
446 9.00        
447 9.00        
448 2.00        
449 5.00        
450 5.00        
451 5.00        
452 0.00        
453 2.00        
454 2.00        
455 9.00        
456 2.00        
457 0.00        
458 8.00        
459 4.00        
460 9.00        
461 5.00        
462 9.00        
463 4.00        
464 10.00       
465 4.00        
466 4.00        
467 0.00        
468 0.00        
469 6.00        
470 2.00        
471 5.00        
472 4.00        
473 0.00        
474 4.00        
475 0.00        
476 4.00        
477 5.00        
478 2.00        
479 5.00        
480 5.00        
481 9.00        
482 2.00        
483 4.00        
484 0.00        
485 5.00        
486 5.00        
487 5.00        
488 0.00        
489 4.00        
490 2.00        
491 5.00        
492 2.00        
493 9.00        
494 0.00        
495 0.00        
496 4.00        
497 5.00        
498 10.00       
499 4.00        
500 0.00        
501 0.00        
502 4.00        
503 4.00        
504 9.00        
505 4.00        
506 4.00        
507 0.00        
508 10.00       
509 4.00        
510 8.00        
511 9.00        
512 5.00        
513 5.00        
514 1.00        
515 9.00        
516 0.00        
517 2.00        
518 9.00        
519 6.00        
520 9.00        
521 5.00        
522 2.00        
523 5.00        
524 9.00        
525 9.00        
526 4.00        
527 66.00       
528 2.00        
529 9.00        
530 2.00        
531 0.00        
532 10.00       
533 4.00        
534 0.00        
535 1.00        
536 2.00        
537 4.00        
538 9.00        
539 4.00        
540 2.00        
541 4.00        
542 8.00        
543 2.00        
544 4.00        
545 0.00        
546 0.00        
547 4.00        
548 2.00        
549 2.00        
550 8.00        
551 4.00        
552 0.00        
553 10.00       
554 3.00        
555 4.00        
556 0.00        
557 4.00        
558 4.00        
559 4.00        
560 6.00        
561 2.00        
562 5.00        
563 4.00        
564 4.00        
565 10.00       
566 0.00        
567 5.00        
568 3.00        
569 4.00        
570 4.00        
571 9.00        
572 0.00        
573 0.00        
574 4.00        
575 5.00        
576 9.00        
577 2.00        
578 10.00       
579 0.00        
580 5.00        
581 0.00        
582 9.00        
583 10.00       
584 4.00        
585 5.00        
586 9.00        
587 0.00        
588 5.00        
589 2.00        
590 4.00        
591 9.00        
592 0.00        
593 4.00        
594 5.00        
595 4.00        
596 6.00        
597 2.00        
598 2.00        
599 2.00        
600 9.00        
601 2.00        
602 0.00        
603 2.00        
604 8.00        
605 5.00        
606 2.00        
607 6.00        
608 2.00        
609 9.00        
610 4.00        
611 0.00        
612 9.00        
613 4.00        
614 6.00        
615 0.00        
616 0.00        
617 6.00        
618 5.00        
619 0.00        
620 5.00        
621 3.00        
622 5.00        
623 4.00        
624 0.00        
625 1.00        
626 5.00        
627 9.00        
628 9.00        
629 8.00        
630 6.00        
631 4.00        
632 4.00        
633 5.00        
634 4.00        
635 2.00        
636 9.00        
637 4.00        
638 6.00        
639 0.00        
640 5.00        
641 9.00        
642 5.00        
643 5.00        
644 5.00        
645 9.00        
646 5.00        
647 0.00        
648 10.00       
649 4.00        
650 0.00        
651 4.00        
652 0.00        
653 4.00        
654 9.00        
655 10.00       
656 5.00        
657 4.00        
658 9.00        
659 10.00       
660 4.00        
661 5.00        
662 9.00        
663 0.00        
664 19.00       
665 5.00        
666 5.00        
667 2.00        
668 1.00        
669 9.00        
670 9.00        
671 9.00        
672 1.00        
673 5.00        
674 0.00        
675 2.00        
676 0.00        
677 5.00        
678 9.00        
679 0.00        
680 4.00        
681 0.00        
682 2.00        
683 9.00        
684 2.00        
685 2.00        
686 1.00        
687 0.00        
688 2.00        
689 4.00        
690 0.00        
691 10.00       
692 6.00        
693 2.00        
694 2.00        
695 9.00        
696 9.00        
697 15.00       
698 0.00        
699 9.00        
700 2.00        
701 5.00        
702 2.00        
703 9.00        
704 4.00        
705 4.00        
706 9.00        
707 0.00        
708 4.00        
709 4.00        
710 4.00        
711 5.00        
712 5.00        
713 5.00        
714 4.00        
715 5.00        
716 4.00        
717 4.00        
718 9.00        
719 5.00        
720 4.00        
721 0.00        
722 9.00        
723 0.00        
724 9.00        
725 9.00        
726 5.00        
727 4.00        
728 9.00        
729 0.00        
730 4.00        
731 9.00        
732 0.00        
733 0.00        
734 4.00        
735 10.00       
736 5.00        
737 4.00        
738 9.00        
739 0.00        
740 2.00        
741 2.00        
742 4.00        
743 4.00        
744 4.00        
745 0.00        
746 0.00        
747 5.00        
748 2.00        
749 2.00        
750 0.00        
751 1.00        
752 2.00        
753 0.00        
754 8.00        
755 2.00        
756 10.00       
757 5.00        
758 5.00        
759 9.00        
760 2.00        
761 0.00        
762 2.00        
763 9.00        
764 9.00        
765 5.00        
766 2.00        
767 9.00        
768 4.00        
769 0.00        
770 4.00        
771 4.00        
772 5.00        
773 5.00        
774 2.00        
775 9.00        
776 2.00        
777 19.00       
778 5.00        
779 4.00        
780 4.00        
781 2.00        
782 9.00        
783 0.00        
784 10.00       
785 9.00        
786 4.00        
787 10.00       
788 0.00        
789 0.00        
790 4.00        
791 4.00        
792 4.00        
793 5.00        
794 4.00        
795 6.00        
796 4.00        
797 5.00        
798 4.00        
799 49.00       
800 0.00        
801 4.00        
802 5.00        
803 9.00        
804 2.00        
805 2.00        
806 9.00        
807 2.00        
808 2.00        
809 0.00        
810 8.00        
811 4.00        
812 0.00        
813 2.00        
814 8.00        
815 0.00        
816 2.00        
817 1.00        
818 2.00        
819 9.00        
820 2.00        
821 0.00        
822 0.00        
823 10.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
