File: ./others/atxfifo/aig/atxfifo-p46.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./others/atxfifo/aig/atxfifo-p46.aig
Started at: Thu 17 Apr 2025 10:38:01 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/others/atxfifo/aig/atxfifo-p46.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
12 0.00        
13 0.00        
14 0.00        
15 0.00        
16 4.00        
17 0.00        
18 0.00        
19 0.00        
20 0.00        
21 0.00        
22 0.00        
23 0.00        
24 0.00        
25 0.00        
26 0.00        
27 0.00        
28 49.00       
29 48.00       
30 49.00       
31 0.00        
32 0.00        
33 0.00        
34 0.00        
35 0.00        
36 0.00        
37 49.00       
38 0.00        
39 0.00        
40 0.00        
41 0.00        
42 0.00        
43 0.00        
44 0.00        
45 0.00        
46 0.00        
47 0.00        
48 0.00        
49 0.00        
50 0.00        
51 0.00        
52 0.00        
53 0.00        
54 0.00        
55 0.00        
56 0.00        
57 0.00        
58 0.00        
59 0.00        
60 0.00        
61 0.00        
62 0.00        
63 0.00        
64 0.00        
65 0.00        
66 0.00        
67 0.00        
68 0.00        
69 0.00        
70 0.00        
71 0.00        
72 0.00        
73 0.00        
74 0.00        
75 0.00        
76 0.00        
77 0.00        
78 0.00        
79 0.00        
80 0.00        
81 0.00        
82 0.00        
83 0.00        
84 10.00       
85 100.00      
86 50.00       
87 49.00       
88 0.00        
89 100.00      
90 99.00       
91 0.00        
92 10.00       
93 49.00       
94 50.00       
95 0.00        
96 0.00        
97 0.00        
98 0.00        
99 0.00        
100 0.00        
101 0.00        
102 0.00        
103 0.00        
104 0.00        
105 11.00       
106 100.00      
107 0.00        
108 100.00      
109 50.00       
110 50.00       
111 0.00        
112 0.00        
113 0.00        
114 0.00        
115 0.00        
116 4.00        
117 99.00       
118 0.00        
119 0.00        
120 0.00        
121 0.00        
122 0.00        
123 50.00       
124 49.00       
125 100.00      
126 0.00        
127 0.00        
128 0.00        
129 0.00        
130 0.00        
131 0.00        
132 11.00       
133 49.00       
134 0.00        
135 0.00        
136 0.00        
137 0.00        
138 0.00        
139 50.00       
140 0.00        
141 0.00        
142 0.00        
143 0.00        
144 0.00        
145 49.00       
146 49.00       
147 50.00       
148 100.00      
149 0.00        
150 0.00        
151 0.00        
152 2.00        
153 51.00       
154 49.00       
155 49.00       
156 0.00        
157 0.00        
158 0.00        
159 0.00        
160 4.00        
161 0.00        
162 0.00        
163 0.00        
164 0.00        
165 0.00        
166 0.00        
167 0.00        
168 0.00        
169 2.00        
170 49.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
