File: ./hwmcc08/dme4ptimoneg.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/dme4ptimoneg.aig
Started at: Thu 17 Apr 2025 10:36:11 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/dme4ptimoneg.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
154 50.00       
155 50.00       
156 49.00       
157 97.00       
158 96.00       
159 91.00       
160 95.00       
161 90.00       
162 94.00       
163 0.00        
164 0.00        
165 0.00        
166 91.00       
167 0.00        
168 0.00        
169 0.00        
170 89.00       
171 0.00        
172 0.00        
173 0.00        
174 0.00        
175 95.00       
176 93.00       
177 88.00       
178 92.00       
179 83.00       
180 91.00       
181 75.00       
182 74.00       
183 84.00       
184 9.00        
185 77.00       
186 8.00        
187 7.00        
188 0.00        
189 0.00        
190 72.00       
191 3.00        
192 0.00        
193 97.00       
194 97.00       
195 0.00        
196 95.00       
197 0.00        
198 94.00       
199 0.00        
200 0.00        
201 0.00        
202 92.00       
203 0.00        
204 0.00        
205 0.00        
206 90.00       
207 0.00        
208 0.00        
209 0.00        
210 0.00        
211 98.00       
212 97.00       
213 89.00       
214 96.00       
215 88.00       
216 93.00       
217 0.00        
218 0.00        
219 0.00        
220 93.00       
221 0.00        
222 0.00        
223 0.00        
224 92.00       
225 0.00        
226 0.00        
227 0.00        
228 0.00        
229 92.00       
230 92.00       
231 50.00       
232 51.00       
233 50.00       
234 49.00       
235 50.00       
236 49.00       
237 48.00       
238 49.00       
239 49.00       
240 49.00       
241 51.00       
242 49.00       
243 50.00       
244 48.00       
245 49.00       
246 51.00       
247 49.00       
248 49.00       
249 50.00       
250 49.00       
251 49.00       
252 49.00       
253 50.00       
254 49.00       
255 49.00       
256 50.00       
257 49.00       
258 51.00       
259 49.00       
260 49.00       
261 50.00       
262 51.00       
263 49.00       
264 50.00       
265 50.00       
266 50.00       
267 49.00       
268 48.00       
269 50.00       
270 51.00       
271 50.00       
272 50.00       
273 49.00       
274 49.00       
275 48.00       
276 51.00       
277 48.00       
278 50.00       
279 51.00       
280 48.00       
281 50.00       
282 49.00       
283 50.00       
284 48.00       
285 50.00       
286 50.00       
287 50.00       
288 49.00       
289 50.00       
290 52.00       
291 50.00       
292 49.00       
293 50.00       
294 49.00       
295 50.00       
296 49.00       
297 49.00       
298 49.00       
299 49.00       
300 50.00       
301 50.00       
302 49.00       
303 50.00       
304 49.00       
305 50.00       
306 49.00       
307 99.00       
308 50.00       
309 99.00       
310 49.00       
311 49.00       
312 49.00       
313 48.00       
314 49.00       
315 52.00       
316 48.00       
317 50.00       
318 0.00        
319 100.00      
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[1, 1, 71]
166 71 
SolverStatistic {
    num_solve: 72,
    avg_decide_var: 2.376877,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: dme4ptimoneg.aig,
    time: 0.04s,
    num_mic: 71,
    avg_mic_cube_len: 1.000000,
    avg_po_cube_len: 149.857143,
    mic_drop: success: 0, fail: 71, success rate: 0.00%,
    num_down: 71,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 73,
    overall_block_time: 14.15753ms,
    block_get_bad_time: 3.684381ms,
    block_get_predecessor_time: 153.935µs,
    block_blocked_time: 772.994µs,
    block_mic_time: 71.015µs,
    block_push_time: 1.799µs,
    overall_propagate_time: 226ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:36:13 PM CST
========================================
