File: ./hwmcc11/single/eijks5378.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/eijks5378.aig
Started at: Fri 18 Apr 2025 02:20:24 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/eijks5378.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
36 0.00        
37 0.00        
38 19.00       
39 0.00        
40 0.00        
41 0.00        
42 0.00        
43 0.00        
44 0.00        
45 0.00        
46 0.00        
47 0.00        
48 0.00        
49 0.00        
50 0.00        
51 0.00        
52 0.00        
53 0.00        
54 0.00        
55 0.00        
56 0.00        
57 0.00        
58 0.00        
59 0.00        
60 0.00        
61 0.00        
62 0.00        
63 0.00        
64 0.00        
65 0.00        
66 13.00       
67 26.00       
68 19.00       
69 19.00       
70 56.00       
71 58.00       
72 62.00       
73 44.00       
74 58.00       
75 0.00        
76 0.00        
77 47.00       
78 47.00       
79 59.00       
80 51.00       
81 45.00       
82 3.00        
83 3.00        
84 0.00        
85 0.00        
86 0.00        
87 100.00      
88 38.00       
89 38.00       
90 0.00        
91 0.00        
92 0.00        
93 99.00       
94 0.00        
95 100.00      
96 0.00        
97 99.00       
98 0.00        
99 0.00        
100 0.00        
101 0.00        
102 0.00        
103 0.00        
104 100.00      
105 0.00        
106 0.00        
107 13.00       
108 6.00        
109 100.00      
110 0.00        
111 0.00        
112 0.00        
113 0.00        
114 0.00        
115 0.00        
116 0.00        
117 0.00        
118 0.00        
119 100.00      
120 0.00        
121 0.00        
122 0.00        
123 0.00        
124 0.00        
125 0.00        
126 0.00        
127 0.00        
128 47.00       
129 0.00        
130 100.00      
131 0.00        
132 0.00        
133 99.00       
134 0.00        
135 0.00        
136 0.00        
137 0.00        
138 0.00        
139 0.00        
140 0.00        
141 0.00        
142 0.00        
143 0.00        
144 44.00       
145 44.00       
146 0.00        
147 0.00        
148 0.00        
149 0.00        
150 0.00        
151 0.00        
152 0.00        
153 0.00        
154 44.00       
155 44.00       
156 44.00       
157 44.00       
158 43.00       
159 43.00       
160 44.00       
161 48.00       
162 55.00       
163 0.00        
164 0.00        
165 0.00        
166 0.00        
167 50.00       
168 50.00       
169 49.00       
170 51.00       
171 50.00       
172 50.00       
173 49.00       
174 50.00       
175 49.00       
176 43.00       
177 44.00       
178 44.00       
179 44.00       
180 44.00       
181 43.00       
182 43.00       
183 44.00       
184 48.00       
185 0.00        
186 0.00        
187 0.00        
188 0.00        
189 0.00        
190 0.00        
191 0.00        
192 0.00        
193 0.00        
194 0.00        
195 0.00        
196 0.00        
197 0.00        
198 73.00       
199 0.00        
200 0.00        
201 0.00        
202 0.00        
203 25.00       
204 52.00       
205 0.00        
206 54.00       
207 41.00       
208 100.00      
209 100.00      
210 100.00      
211 0.00        
212 99.00       
213 0.00        
214 48.00       
215 40.00       
216 52.00       
217 30.00       
218 21.00       
219 52.00       
220 31.00       
221 43.00       
222 41.00       
223 37.00       
224 20.00       
225 100.00      
226 0.00        
227 99.00       
228 0.00        
229 100.00      
230 0.00        
231 100.00      
232 0.00        
233 0.00        
234 0.00        
235 0.00        
236 0.00        
237 100.00      
238 0.00        
239 99.00       
240 0.00        
241 99.00       
242 0.00        
243 0.00        
244 0.00        
245 0.00        
246 53.00       
247 53.00       
248 38.00       
249 38.00       
250 48.00       
251 48.00       
252 49.00       
253 49.00       
254 0.00        
255 100.00      
256 0.00        
257 0.00        
258 99.00       
259 0.00        
260 100.00      
261 0.00        
262 99.00       
263 0.00        
264 99.00       
265 0.00        
266 99.00       
267 0.00        
268 0.00        
269 99.00       
270 0.00        
271 0.00        
272 6.00        
273 6.00        
274 93.00       
275 74.00       
276 0.00        
277 0.00        
278 0.00        
279 0.00        
280 0.00        
281 100.00      
282 100.00      
283 0.00        
284 100.00      
285 0.00        
286 99.00       
287 0.00        
288 99.00       
289 0.00        
290 99.00       
291 0.00        
292 100.00      
293 0.00        
294 100.00      
295 0.00        
296 0.00        
297 0.00        
298 0.00        
299 0.00        
300 0.00        
301 0.00        
302 0.00        
303 0.00        
304 0.00        
305 0.00        
306 0.00        
307 0.00        
308 0.00        
309 0.00        
310 99.00       
311 0.00        
312 47.00       
313 47.00       
314 59.00       
315 62.00       
316 58.00       
317 56.00       
318 58.00       
319 44.00       
320 51.00       
321 45.00       
322 0.00        
323 0.00        
324 0.00        
325 99.00       
326 0.00        
327 99.00       
328 0.00        
329 0.00        
330 0.00        
331 100.00      
332 99.00       
333 0.00        
334 19.00       
335 48.00       
336 0.00        
337 99.00       
338 0.00        
339 99.00       
340 0.00        
341 100.00      
342 0.00        
343 0.00        
344 99.00       
345 48.00       
346 0.00        
347 99.00       
348 0.00        
349 100.00      
350 0.00        
351 13.00       
352 99.00       
353 100.00      
354 100.00      
355 6.00        
356 100.00      
357 0.00        
358 13.00       
359 100.00      
360 0.00        
361 26.00       
362 0.00        
363 100.00      
364 100.00      
365 99.00       
366 100.00      
367 100.00      
368 100.00      
369 99.00       
370 100.00      
371 100.00      
372 100.00      
373 100.00      
374 3.00        
375 3.00        
376 0.00        
377 99.00       
378 0.00        
379 0.00        
380 0.00        
381 0.00        
382 99.00       
383 0.00        
384 99.00       
385 100.00      
386 38.00       
387 44.00       
388 44.00       
389 44.00       
390 44.00       
391 44.00       
392 43.00       
393 43.00       
394 44.00       
395 43.00       
396 0.00        
397 0.00        
398 0.00        
399 0.00        
400 0.00        
401 0.00        
402 0.00        
403 0.00        
404 0.00        
405 0.00        
406 99.00       
407 0.00        
408 0.00        
409 25.00       
410 0.00        
411 0.00        
412 0.00        
413 0.00        
414 0.00        
415 0.00        
416 0.00        
417 0.00        
418 0.00        
419 0.00        
420 53.00       
421 37.00       
422 41.00       
423 0.00        
424 41.00       
425 43.00       
426 55.00       
427 0.00        
428 0.00        
429 0.00        
430 48.00       
431 54.00       
432 52.00       
433 40.00       
434 48.00       
435 52.00       
436 50.00       
437 50.00       
438 51.00       
439 49.00       
440 38.00       
441 44.00       
442 44.00       
443 44.00       
444 44.00       
445 43.00       
446 44.00       
447 43.00       
448 43.00       
449 44.00       
450 49.00       
451 50.00       
452 49.00       
453 49.00       
454 50.00       
455 50.00       
456 47.00       
457 52.00       
458 47.00       
459 47.00       
460 93.00       
461 6.00        
462 49.00       
463 50.00       
464 49.00       
465 49.00       
466 50.00       
467 50.00       
468 49.00       
469 50.00       
470 50.00       
471 49.00       
472 51.00       
473 50.00       
474 50.00       
475 49.00       
476 51.00       
477 44.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1383, 1693]
441 186 244 238 159 76 107 53 68 29 38 29 44 15 53 38 33 19 25 33 43 33 15 16 12 9 4 7 6 7 1 0 1780 
SolverStatistic {
    num_solve: 104495,
    avg_decide_var: 0.525269,
    num_simplify_subsume: 444,
    num_simplify_self_subsume: 217,
}
Statistic {
    case: eijks5378.aig,
    time: 7.76s,
    num_mic: 4135,
    avg_mic_cube_len: 4.326481,
    avg_po_cube_len: 113.540913,
