File: ./hwmcc-appr/csmacdp2.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc-appr/csmacdp2.aig
Started at: Thu 17 Apr 2025 12:32:05 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc-appr/csmacdp2.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
155 64.00       
156 1.00        
157 99.00       
158 7.00        
159 83.00       
160 0.00        
161 0.00        
162 0.00        
163 0.00        
164 0.00        
165 0.00        
166 0.00        
167 0.00        
168 0.00        
169 0.00        
170 0.00        
171 0.00        
172 0.00        
173 0.00        
174 0.00        
175 0.00        
176 0.00        
177 0.00        
178 17.00       
179 0.00        
180 0.00        
181 0.00        
182 0.00        
183 0.00        
184 0.00        
185 0.00        
186 0.00        
187 0.00        
188 0.00        
189 0.00        
190 0.00        
191 0.00        
192 99.00       
193 0.00        
194 0.00        
195 0.00        
196 0.00        
197 99.00       
198 9.00        
199 21.00       
200 57.00       
201 19.00       
202 0.00        
203 2.00        
204 29.00       
205 70.00       
206 48.00       
207 66.00       
208 41.00       
209 0.00        
210 17.00       
211 0.00        
212 8.00        
213 0.00        
214 0.00        
215 0.00        
216 0.00        
217 0.00        
218 0.00        
219 0.00        
220 0.00        
221 0.00        
222 0.00        
223 0.00        
224 0.00        
225 9.00        
226 0.00        
227 9.00        
228 0.00        
229 0.00        
230 0.00        
231 0.00        
232 0.00        
233 0.00        
234 0.00        
235 19.00       
236 19.00       
237 18.00       
238 0.00        
239 0.00        
240 0.00        
241 75.00       
242 73.00       
243 37.00       
244 0.00        
245 73.00       
246 38.00       
247 90.00       
248 19.00       
249 88.00       
250 2.00        
251 1.00        
252 5.00        
253 3.00        
254 0.00        
255 0.00        
256 0.00        
257 0.00        
258 0.00        
259 0.00        
260 0.00        
261 0.00        
262 0.00        
263 0.00        
264 0.00        
265 0.00        
266 0.00        
267 16.00       
268 16.00       
269 5.00        
270 5.00        
271 0.00        
272 0.00        
273 0.00        
274 0.00        
275 0.00        
276 0.00        
277 74.00       
278 74.00       
279 7.00        
280 0.00        
281 50.00       
282 49.00       
283 48.00       
284 49.00       
285 48.00       
286 50.00       
287 48.00       
288 50.00       
289 49.00       
290 49.00       
291 50.00       
292 48.00       
293 50.00       
294 50.00       
295 51.00       
296 50.00       
297 50.00       
298 50.00       
299 50.00       
300 49.00       
301 51.00       
302 49.00       
303 48.00       
304 49.00       
305 51.00       
306 49.00       
307 49.00       
308 52.00       
309 50.00       
310 50.00       
311 48.00       
312 49.00       
313 50.00       
314 50.00       
315 49.00       
316 51.00       
317 49.00       
318 50.00       
319 50.00       
320 50.00       
321 48.00       
322 49.00       
323 49.00       
324 49.00       
325 50.00       
326 49.00       
327 51.00       
328 51.00       
329 49.00       
330 50.00       
331 48.00       
332 50.00       
333 49.00       
334 49.00       
335 51.00       
336 50.00       
337 50.00       
338 50.00       
339 49.00       
340 51.00       
341 49.00       
342 49.00       
343 49.00       
344 50.00       
345 49.00       
346 49.00       
347 48.00       
348 49.00       
349 50.00       
350 50.00       
351 51.00       
352 48.00       
353 50.00       
354 49.00       
355 50.00       
356 50.00       
357 49.00       
358 50.00       
359 49.00       
360 49.00       
361 50.00       
362 50.00       
363 50.00       
364 49.00       
365 48.00       
366 49.00       
367 49.00       
368 49.00       
369 50.00       
370 50.00       
371 50.00       
372 48.00       
373 50.00       
374 50.00       
375 50.00       
376 50.00       
377 50.00       
378 51.00       
379 50.00       
380 49.00       
381 51.00       
382 49.00       
383 51.00       
384 49.00       
385 50.00       
386 49.00       
387 51.00       
388 49.00       
389 49.00       
390 50.00       
391 51.00       
392 49.00       
393 49.00       
394 48.00       
395 49.00       
396 50.00       
397 48.00       
398 52.00       
399 49.00       
400 49.00       
401 49.00       
402 49.00       
403 50.00       
404 50.00       
405 49.00       
406 48.00       
407 51.00       
408 51.00       
409 49.00       
410 48.00       
411 50.00       
412 49.00       
413 50.00       
414 50.00       
415 49.00       
416 51.00       
417 52.00       
418 49.00       
419 99.00       
420 99.00       
421 99.00       
422 99.00       
423 99.00       
424 99.00       
425 99.00       
426 99.00       
427 99.00       
428 51.00       
429 99.00       
430 0.00        
431 100.00      
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[1, 1, 1, 2, 3, 1, 800]
277 16 43 91 256 314 
SolverStatistic {
    num_solve: 10898,
    avg_decide_var: 0.633794,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: csmacdp2.aig,
    time: 0.98s,
    num_mic: 887,
    avg_mic_cube_len: 6.246900,
    avg_po_cube_len: 260.849692,
    mic_drop: success: 1073, fail: 3983, success rate: 21.22%,
    num_down: 5056,
    num_down_sat: 8837,
    ctp: success: 0, fail: 232, success rate: 0.00%,
    num_get_bad: 664,
    overall_block_time: 878.341547ms,
    block_get_bad_time: 114.632616ms,
    block_get_predecessor_time: 51.76209ms,
    block_blocked_time: 81.20812ms,
    block_mic_time: 332.452382ms,
    block_push_time: 301.032µs,
    overall_propagate_time: 19.454473ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
