File: ./hwmcc08/brpp1neg.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/brpp1neg.aig
Started at: Thu 17 Apr 2025 10:37:34 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/brpp1neg.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
87 50.00       
88 50.00       
89 49.00       
90 49.00       
91 49.00       
92 29.00       
93 9.00        
94 50.00       
95 34.00       
96 31.00       
97 50.00       
98 0.00        
99 45.00       
100 35.00       
101 26.00       
102 52.00       
103 6.00        
104 68.00       
105 32.00       
106 64.00       
107 51.00       
108 15.00       
109 31.00       
110 23.00       
111 19.00       
112 34.00       
113 33.00       
114 60.00       
115 6.00        
116 58.00       
117 51.00       
118 51.00       
119 52.00       
120 31.00       
121 20.00       
122 51.00       
123 44.00       
124 50.00       
125 35.00       
126 7.00        
127 56.00       
128 38.00       
129 21.00       
130 43.00       
131 50.00       
132 50.00       
133 33.00       
134 0.00        
135 49.00       
136 49.00       
137 50.00       
138 50.00       
139 49.00       
140 50.00       
141 50.00       
142 50.00       
143 49.00       
144 51.00       
145 49.00       
146 49.00       
147 49.00       
148 49.00       
149 50.00       
150 50.00       
151 48.00       
152 49.00       
153 50.00       
154 49.00       
155 48.00       
156 50.00       
157 50.00       
158 49.00       
159 48.00       
160 50.00       
161 49.00       
162 50.00       
163 50.00       
164 50.00       
165 50.00       
166 48.00       
167 50.00       
168 47.00       
169 50.00       
170 51.00       
171 49.00       
172 50.00       
173 49.00       
174 50.00       
175 50.00       
176 49.00       
177 49.00       
178 49.00       
179 50.00       
180 49.00       
181 52.00       
182 48.00       
183 49.00       
184 49.00       
185 50.00       
186 49.00       
187 49.00       
188 50.00       
189 49.00       
190 50.00       
191 50.00       
192 50.00       
193 50.00       
194 50.00       
195 51.00       
196 50.00       
197 50.00       
198 49.00       
199 49.00       
200 49.00       
201 50.00       
202 50.00       
203 49.00       
204 49.00       
205 49.00       
206 50.00       
207 49.00       
208 49.00       
209 50.00       
210 99.00       
211 99.00       
212 99.00       
213 99.00       
214 99.00       
215 99.00       
216 99.00       
217 99.00       
218 99.00       
219 99.00       
220 49.00       
221 99.00       
222 49.00       
223 0.00        
224 100.00      
=======================================

[1, 1, 43]
138 43 
SolverStatistic {
    num_solve: 48,
    avg_decide_var: 2.617921,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: brpp1neg.aig,
    time: 0.03s,
    num_mic: 43,
    avg_mic_cube_len: 1.046512,
    avg_po_cube_len: 121.526316,
    mic_drop: success: 0, fail: 45, success rate: 0.00%,
    num_down: 45,
    num_down_sat: 4,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 45,
    overall_block_time: 8.734815ms,
    block_get_bad_time: 2.161341ms,
    block_get_predecessor_time: 140.082µs,
    block_blocked_time: 467.312µs,
    block_mic_time: 87.736µs,
    block_push_time: 1.111µs,
    overall_propagate_time: 254ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:35 PM CST
========================================
