File: ./hwmcc15/bob12s02.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc15/bob12s02.aig
Started at: Thu 17 Apr 2025 09:15:24 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc15/bob12s02.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
138 96.00       
139 96.00       
140 96.00       
141 96.00       
142 95.00       
143 95.00       
144 95.00       
145 95.00       
146 95.00       
147 95.00       
148 95.00       
149 95.00       
150 95.00       
151 95.00       
152 95.00       
153 95.00       
154 95.00       
155 95.00       
156 95.00       
157 95.00       
158 17.00       
159 17.00       
160 16.00       
161 18.00       
162 16.00       
163 17.00       
164 16.00       
165 13.00       
166 16.00       
167 17.00       
168 17.00       
169 16.00       
170 19.00       
171 17.00       
172 16.00       
173 16.00       
174 95.00       
175 17.00       
176 17.00       
177 17.00       
178 16.00       
179 16.00       
180 95.00       
181 17.00       
182 18.00       
183 16.00       
184 95.00       
185 16.00       
186 17.00       
187 17.00       
188 18.00       
189 95.00       
190 16.00       
191 16.00       
192 16.00       
193 17.00       
194 95.00       
195 17.00       
196 16.00       
197 16.00       
198 18.00       
199 95.00       
200 17.00       
201 17.00       
202 16.00       
203 17.00       
204 17.00       
205 17.00       
206 95.00       
207 16.00       
208 17.00       
209 95.00       
210 16.00       
211 17.00       
212 17.00       
213 17.00       
214 95.00       
215 17.00       
216 16.00       
217 17.00       
218 18.00       
219 17.00       
220 16.00       
221 17.00       
222 17.00       
223 17.00       
224 17.00       
225 17.00       
226 17.00       
227 95.00       
228 18.00       
229 17.00       
230 17.00       
231 17.00       
232 17.00       
233 16.00       
234 17.00       
235 16.00       
236 95.00       
237 18.00       
238 17.00       
239 16.00       
240 17.00       
241 17.00       
242 17.00       
243 16.00       
244 17.00       
245 17.00       
246 17.00       
247 16.00       
248 16.00       
249 17.00       
250 17.00       
251 17.00       
252 95.00       
253 16.00       
254 17.00       
255 16.00       
256 16.00       
257 17.00       
258 95.00       
259 16.00       
260 16.00       
261 18.00       
262 17.00       
263 95.00       
264 17.00       
265 17.00       
266 16.00       
267 16.00       
268 17.00       
269 17.00       
270 17.00       
271 95.00       
272 17.00       
273 17.00       
274 16.00       
275 17.00       
276 95.00       
277 17.00       
278 17.00       
279 95.00       
280 18.00       
281 16.00       
282 16.00       
283 18.00       
284 16.00       
285 96.00       
286 17.00       
287 16.00       
288 17.00       
289 95.00       
290 16.00       
291 16.00       
292 16.00       
293 17.00       
294 16.00       
295 16.00       
296 95.00       
297 17.00       
298 17.00       
299 17.00       
300 16.00       
301 17.00       
302 95.00       
303 17.00       
304 17.00       
305 17.00       
306 17.00       
307 95.00       
308 17.00       
309 16.00       
310 16.00       
311 17.00       
312 26.00       
313 25.00       
314 95.00       
315 95.00       
316 96.00       
317 95.00       
318 95.00       
319 95.00       
320 95.00       
321 23.00       
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[]
184 0 0 
SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: bob12s02.aig,
    time: 1045.00s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: NaN,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 2,
    overall_block_time: 1044.852946689s,
    block_get_bad_time: 1044.852945264s,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 641ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 09:32:54 PM CST
========================================
