File: ./hwmcc19/single/aig/wolf/2019A/picorv32_mutCX_nomem-p3.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/wolf/2019A/picorv32_mutCX_nomem-p3.aig
Started at: Thu 17 Apr 2025 06:21:21 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/wolf/2019A/picorv32_mutCX_nomem-p3.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
848 23.00       
849 29.00       
850 29.00       
851 25.00       
852 36.00       
853 23.00       
854 29.00       
855 29.00       
856 25.00       
857 36.00       
858 0.00        
859 0.00        
860 0.00        
861 11.00       
862 11.00       
863 0.00        
864 23.00       
865 28.00       
866 29.00       
867 25.00       
868 37.00       
869 17.00       
870 17.00       
871 15.00       
872 18.00       
873 16.00       
874 17.00       
875 17.00       
876 16.00       
877 15.00       
878 15.00       
879 16.00       
880 16.00       
881 16.00       
882 16.00       
883 14.00       
884 16.00       
885 17.00       
886 17.00       
887 17.00       
888 16.00       
889 13.00       
890 15.00       
891 18.00       
892 15.00       
893 16.00       
894 22.00       
895 24.00       
896 28.00       
897 26.00       
898 28.00       
899 15.00       
900 23.00       
901 15.00       
902 15.00       
903 16.00       
904 16.00       
905 12.00       
906 18.00       
907 54.00       
908 54.00       
909 54.00       
910 54.00       
911 54.00       
912 54.00       
913 54.00       
914 54.00       
915 54.00       
916 54.00       
917 54.00       
918 54.00       
919 52.00       
920 58.00       
921 56.00       
922 59.00       
923 56.00       
924 53.00       
925 53.00       
926 56.00       
927 52.00       
928 53.00       
929 53.00       
930 48.00       
931 52.00       
932 50.00       
933 48.00       
934 54.00       
935 47.00       
936 53.00       
937 51.00       
938 0.00        
939 0.00        
940 0.00        
941 0.00        
942 0.00        
943 0.00        
944 0.00        
945 0.00        
946 0.00        
947 0.00        
948 0.00        
949 0.00        
950 0.00        
951 0.00        
952 0.00        
953 0.00        
954 0.00        
955 0.00        
956 0.00        
957 0.00        
958 0.00        
959 0.00        
960 0.00        
961 0.00        
962 0.00        
963 0.00        
964 0.00        
965 0.00        
966 0.00        
967 0.00        
968 0.00        
969 0.00        
970 0.00        
971 4.00        
972 4.00        
973 4.00        
974 4.00        
975 4.00        
976 4.00        
977 4.00        
978 4.00        
979 4.00        
980 4.00        
981 4.00        
982 4.00        
983 4.00        
984 4.00        
985 4.00        
986 4.00        
987 4.00        
988 4.00        
989 4.00        
990 4.00        
991 4.00        
992 4.00        
993 4.00        
994 4.00        
995 4.00        
996 4.00        
997 4.00        
998 0.00        
999 0.00        
1000 0.00        
1001 4.00        
1002 0.00        
1003 0.00        
1004 0.00        
1005 0.00        
1006 0.00        
1007 0.00        
1008 0.00        
1009 0.00        
1010 0.00        
1011 0.00        
1012 0.00        
1013 0.00        
1014 0.00        
1015 0.00        
1016 0.00        
1017 0.00        
1018 0.00        
1019 0.00        
1020 0.00        
1021 0.00        
1022 0.00        
1023 0.00        
1024 0.00        
1025 0.00        
1026 0.00        
1027 0.00        
1028 0.00        
1029 0.00        
1030 0.00        
1031 0.00        
1032 0.00        
1033 0.00        
1034 0.00        
1035 0.00        
1036 0.00        
1037 0.00        
1038 0.00        
1039 0.00        
1040 0.00        
1041 0.00        
1042 0.00        
1043 0.00        
1044 0.00        
1045 0.00        
1046 0.00        
1047 0.00        
1048 0.00        
1049 0.00        
1050 0.00        
1051 0.00        
1052 9.00        
1053 9.00        
1054 0.00        
1055 0.00        
1056 0.00        
1057 0.00        
1058 0.00        
1059 0.00        
1060 0.00        
1061 0.00        
1062 0.00        
1063 0.00        
1064 0.00        
1065 0.00        
1066 0.00        
1067 0.00        
1068 0.00        
1069 0.00        
1070 0.00        
1071 0.00        
1072 0.00        
1073 0.00        
1074 0.00        
1075 0.00        
1076 0.00        
1077 0.00        
1078 0.00        
1079 0.00        
1080 0.00        
1081 0.00        
1082 0.00        
1083 0.00        
1084 0.00        
1085 0.00        
1086 0.00        
1087 0.00        
1088 0.00        
1089 0.00        
1090 0.00        
1091 0.00        
1092 0.00        
1093 0.00        
1094 0.00        
1095 0.00        
1096 0.00        
1097 0.00        
1098 0.00        
1099 0.00        
1100 0.00        
1101 0.00        
1102 0.00        
1103 0.00        
1104 0.00        
1105 0.00        
1106 0.00        
1107 0.00        
1108 0.00        
1109 0.00        
1110 0.00        
1111 0.00        
1112 0.00        
1113 0.00        
1114 0.00        
1115 0.00        
1116 0.00        
1117 0.00        
1118 0.00        
1119 0.00        
1120 0.00        
1121 0.00        
1122 0.00        
1123 0.00        
1124 0.00        
1125 0.00        
1126 0.00        
1127 0.00        
1128 0.00        
1129 0.00        
1130 0.00        
1131 0.00        
1132 0.00        
1133 0.00        
1134 0.00        
1135 0.00        
1136 0.00        
1137 0.00        
1138 0.00        
1139 0.00        
1140 0.00        
1141 0.00        
1142 0.00        
1143 0.00        
1144 0.00        
1145 0.00        
1146 0.00        
1147 0.00        
1148 0.00        
1149 0.00        
1150 0.00        
1151 0.00        
1152 0.00        
1153 0.00        
1154 0.00        
1155 0.00        
1156 0.00        
1157 0.00        
1158 0.00        
1159 0.00        
1160 0.00        
1161 0.00        
1162 0.00        
1163 0.00        
1164 0.00        
1165 0.00        
1166 0.00        
1167 0.00        
1168 0.00        
1169 0.00        
1170 0.00        
1171 0.00        
1172 0.00        
1173 0.00        
1174 0.00        
1175 0.00        
1176 0.00        
1177 0.00        
1178 0.00        
1179 0.00        
1180 0.00        
1181 0.00        
1182 0.00        
1183 0.00        
1184 0.00        
1185 0.00        
1186 0.00        
1187 0.00        
1188 0.00        
1189 0.00        
1190 0.00        
1191 0.00        
1192 0.00        
1193 0.00        
1194 0.00        
1195 0.00        
1196 0.00        
1197 0.00        
1198 0.00        
1199 0.00        
1200 0.00        
1201 0.00        
1202 0.00        
1203 0.00        
1204 0.00        
1205 0.00        
1206 0.00        
1207 0.00        
1208 0.00        
1209 0.00        
1210 0.00        
1211 0.00        
1212 0.00        
1213 0.00        
1214 0.00        
1215 0.00        
1216 0.00        
1217 0.00        
1218 0.00        
1219 0.00        
1220 0.00        
1221 0.00        
1222 0.00        
1223 0.00        
1224 0.00        
1225 0.00        
1226 0.00        
1227 12.00       
1228 30.00       
1229 22.00       
1230 36.00       
1231 25.00       
1232 0.00        
1233 0.00        
1234 0.00        
1235 0.00        
1236 0.00        
1237 0.00        
1238 0.00        
1239 0.00        
1240 0.00        
1241 0.00        
1242 0.00        
1243 0.00        
1244 0.00        
1245 0.00        
1246 0.00        
1247 0.00        
1248 0.00        
1249 0.00        
1250 0.00        
1251 0.00        
1252 0.00        
1253 0.00        
1254 0.00        
1255 0.00        
1256 0.00        
1257 0.00        
1258 0.00        
1259 0.00        
1260 0.00        
