File: ./hwmcc24/2024/sosylab/nla-digbench-scaling/hard-ll_valuebound20.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc24/2024/sosylab/nla-digbench-scaling/hard-ll_valuebound20.aig
Started at: Fri 18 Apr 2025 10:53:10 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc24/2024/sosylab/nla-digbench-scaling/hard-ll_valuebound20.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
517 0.00        
518 100.00      
519 49.00       
520 51.00       
521 49.00       
522 51.00       
523 48.00       
524 48.00       
525 50.00       
526 50.00       
527 48.00       
528 51.00       
529 49.00       
530 50.00       
531 51.00       
532 49.00       
533 49.00       
534 49.00       
535 48.00       
536 49.00       
537 48.00       
538 50.00       
539 50.00       
540 52.00       
541 49.00       
542 51.00       
543 49.00       
544 49.00       
545 50.00       
546 49.00       
547 49.00       
548 49.00       
549 50.00       
550 50.00       
551 51.00       
552 50.00       
553 50.00       
554 49.00       
555 50.00       
556 50.00       
557 50.00       
558 50.00       
559 51.00       
560 51.00       
561 50.00       
562 50.00       
563 49.00       
564 50.00       
565 49.00       
566 48.00       
567 50.00       
568 50.00       
569 48.00       
570 51.00       
571 50.00       
572 50.00       
573 51.00       
574 50.00       
575 48.00       
576 48.00       
577 49.00       
578 50.00       
579 50.00       
580 49.00       
581 49.00       
582 49.00       
583 50.00       
584 50.00       
585 48.00       
586 49.00       
587 50.00       
588 50.00       
589 49.00       
590 50.00       
591 50.00       
592 49.00       
593 49.00       
594 50.00       
595 50.00       
596 50.00       
597 48.00       
598 49.00       
599 49.00       
600 49.00       
601 50.00       
602 49.00       
603 50.00       
604 49.00       
605 49.00       
606 50.00       
607 49.00       
608 50.00       
609 50.00       
610 50.00       
611 49.00       
612 50.00       
613 49.00       
614 49.00       
615 48.00       
616 49.00       
617 50.00       
618 50.00       
619 50.00       
620 50.00       
621 48.00       
622 48.00       
623 51.00       
624 49.00       
625 51.00       
626 49.00       
627 49.00       
628 50.00       
629 50.00       
630 50.00       
631 48.00       
632 48.00       
633 49.00       
634 49.00       
635 50.00       
636 50.00       
637 49.00       
638 51.00       
639 49.00       
640 50.00       
641 48.00       
642 50.00       
643 51.00       
644 49.00       
645 50.00       
646 49.00       
647 50.00       
648 49.00       
649 49.00       
650 48.00       
651 50.00       
652 49.00       
653 49.00       
654 49.00       
655 49.00       
656 50.00       
657 50.00       
658 49.00       
659 49.00       
660 50.00       
661 49.00       
662 49.00       
663 49.00       
664 49.00       
665 49.00       
666 48.00       
667 50.00       
668 50.00       
669 51.00       
670 49.00       
671 50.00       
672 49.00       
673 49.00       
674 49.00       
675 49.00       
676 50.00       
677 48.00       
678 49.00       
679 49.00       
680 49.00       
681 49.00       
682 50.00       
683 51.00       
684 49.00       
685 49.00       
686 48.00       
687 51.00       
688 49.00       
689 51.00       
690 48.00       
691 50.00       
692 50.00       
693 50.00       
694 49.00       
695 49.00       
696 49.00       
697 51.00       
698 49.00       
699 48.00       
700 49.00       
701 48.00       
702 49.00       
703 49.00       
704 49.00       
705 49.00       
706 50.00       
707 49.00       
708 50.00       
709 49.00       
710 51.00       
711 50.00       
712 50.00       
713 48.00       
714 47.00       
715 51.00       
716 49.00       
717 50.00       
718 51.00       
719 51.00       
720 49.00       
721 51.00       
722 50.00       
723 49.00       
724 50.00       
725 49.00       
726 50.00       
727 50.00       
728 50.00       
729 49.00       
730 49.00       
731 50.00       
732 50.00       
733 50.00       
734 50.00       
735 49.00       
736 51.00       
737 49.00       
738 50.00       
739 50.00       
740 49.00       
741 47.00       
742 48.00       
743 50.00       
744 50.00       
745 49.00       
746 50.00       
747 49.00       
748 49.00       
749 50.00       
750 49.00       
751 50.00       
752 51.00       
753 49.00       
754 49.00       
755 50.00       
756 48.00       
757 50.00       
758 49.00       
759 48.00       
760 48.00       
761 48.00       
762 50.00       
763 50.00       
764 49.00       
765 49.00       
766 51.00       
767 51.00       
768 51.00       
769 51.00       
770 50.00       
771 50.00       
772 50.00       
773 50.00       
774 49.00       
775 50.00       
776 49.00       
777 50.00       
778 50.00       
779 48.00       
780 50.00       
781 48.00       
782 49.00       
783 48.00       
784 50.00       
785 49.00       
786 50.00       
787 50.00       
788 48.00       
789 50.00       
790 49.00       
791 49.00       
792 50.00       
793 49.00       
794 50.00       
795 49.00       
796 48.00       
797 50.00       
798 50.00       
799 50.00       
800 47.00       
801 49.00       
802 50.00       
803 48.00       
804 49.00       
805 49.00       
806 49.00       
807 49.00       
808 49.00       
809 49.00       
810 50.00       
811 51.00       
812 50.00       
813 51.00       
814 49.00       
815 49.00       
816 48.00       
817 49.00       
818 49.00       
819 49.00       
820 47.00       
821 51.00       
822 49.00       
823 48.00       
824 50.00       
825 50.00       
826 49.00       
827 49.00       
828 48.00       
829 49.00       
830 48.00       
831 49.00       
832 50.00       
833 50.00       
834 50.00       
835 49.00       
836 49.00       
837 50.00       
838 49.00       
839 49.00       
840 49.00       
841 49.00       
842 51.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2221]
2 1 16 21 14 33 100 54 28 30 8 13 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 10 222 1418 
SolverStatistic {
    num_solve: 143823,
    avg_decide_var: 0.986498,
    num_simplify_subsume: 1574,
    num_simplify_self_subsume: 130,
}
Statistic {
    case: hard-ll_valuebound20.aig,
    time: 519.59s,
    num_mic: 2557,
    avg_mic_cube_len: 7.421197,
    avg_po_cube_len: 325.996073,
    mic_drop: success: 4095, fail: 14354, success rate: 22.20%,
    num_down: 18449,
    num_down_sat: 20215,
    ctp: success: 0, fail: 89534, success rate: 0.00%,
    num_get_bad: 2266,
    overall_block_time: 183.611362844s,
    block_get_bad_time: 103.560712631s,
    block_get_predecessor_time: 176.588502ms,
    block_blocked_time: 6.84730726s,
    block_mic_time: 62.220285579s,
    block_push_time: 26.38473ms,
