File: ./hwmcc15/beemelev2f1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc15/beemelev2f1.aig
Started at: Thu 17 Apr 2025 10:16:23 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc15/beemelev2f1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
33 0.00        
34 0.00        
35 0.00        
36 0.00        
37 0.00        
38 0.00        
39 0.00        
40 0.00        
41 0.00        
42 0.00        
43 0.00        
44 0.00        
45 0.00        
46 0.00        
47 0.00        
48 0.00        
49 52.00       
50 50.00       
51 54.00       
52 46.00       
53 49.00       
54 51.00       
55 51.00       
56 49.00       
57 0.00        
58 0.00        
59 0.00        
60 0.00        
61 0.00        
62 0.00        
63 0.00        
64 0.00        
65 0.00        
66 0.00        
67 0.00        
68 0.00        
69 0.00        
70 0.00        
71 0.00        
72 0.00        
73 56.00       
74 53.00       
75 54.00       
76 55.00       
77 54.00       
78 46.00       
79 48.00       
80 50.00       
81 0.00        
82 0.00        
83 0.00        
84 0.00        
85 0.00        
86 0.00        
87 0.00        
88 0.00        
89 0.00        
90 0.00        
91 0.00        
92 0.00        
93 0.00        
94 0.00        
95 0.00        
96 0.00        
97 54.00       
98 55.00       
99 54.00       
100 47.00       
101 50.00       
102 52.00       
103 50.00       
104 49.00       
105 0.00        
106 0.00        
107 0.00        
108 0.00        
109 0.00        
110 0.00        
111 0.00        
112 0.00        
113 0.00        
114 0.00        
115 0.00        
116 0.00        
117 0.00        
118 0.00        
119 0.00        
120 0.00        
121 57.00       
122 52.00       
123 57.00       
124 50.00       
125 49.00       
126 48.00       
127 50.00       
128 50.00       
129 41.00       
130 42.00       
131 45.00       
132 51.00       
133 50.00       
134 51.00       
135 50.00       
136 50.00       
137 41.00       
138 42.00       
139 45.00       
140 51.00       
141 49.00       
142 50.00       
143 49.00       
144 51.00       
145 41.00       
146 42.00       
147 46.00       
148 52.00       
149 49.00       
150 50.00       
151 48.00       
152 50.00       
153 41.00       
154 42.00       
155 46.00       
156 52.00       
157 49.00       
158 50.00       
159 49.00       
160 50.00       
161 0.00        
162 0.00        
163 0.00        
164 0.00        
165 0.00        
166 0.00        
167 0.00        
168 66.00       
169 0.00        
170 0.00        
171 0.00        
172 0.00        
173 0.00        
174 0.00        
175 39.00       
176 31.00       
177 31.00       
178 31.00       
179 34.00       
180 39.00       
181 37.00       
182 38.00       
183 49.00       
184 50.00       
185 0.00        
186 0.00        
187 0.00        
188 0.00        
189 0.00        
190 0.00        
191 0.00        
192 0.00        
193 32.00       
194 2.00        
195 48.00       
196 34.00       
197 3.00        
198 48.00       
199 77.00       
200 77.00       
201 24.00       
202 6.00        
203 0.00        
204 48.00       
205 100.00      
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 21, 2]
173 20 18 0 2 
SolverStatistic {
    num_solve: 208,
    avg_decide_var: 0.248024,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: beemelev2f1.aig,
    time: 0.03s,
    num_mic: 40,
    avg_mic_cube_len: 2.025000,
    avg_po_cube_len: 25.575758,
    mic_drop: success: 1, fail: 80, success rate: 1.23%,
    num_down: 81,
    num_down_sat: 65,
    ctp: success: 0, fail: 2, success rate: 0.00%,
    num_get_bad: 22,
    overall_block_time: 4.13082ms,
    block_get_bad_time: 1.618338ms,
    block_get_predecessor_time: 418.102µs,
    block_blocked_time: 513.687µs,
    block_mic_time: 530.503µs,
    block_push_time: 18.574µs,
    overall_propagate_time: 536.334µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:16:24 PM CST
========================================
