File: ./hwmcc1517/6s108.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1517/6s108.aig
Started at: Thu 17 Apr 2025 08:03:38 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1517/6s108.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
857 49.00       
858 99.00       
859 0.00        
860 0.00        
861 99.00       
862 99.00       
863 100.00      
864 20.00       
865 100.00      
866 28.00       
867 0.00        
868 99.00       
869 0.00        
870 0.00        
871 0.00        
872 0.00        
873 0.00        
874 0.00        
875 25.00       
876 79.00       
877 0.00        
878 0.00        
879 0.00        
880 0.00        
881 0.00        
882 0.00        
883 79.00       
884 87.00       
885 49.00       
886 0.00        
887 0.00        
888 0.00        
889 75.00       
890 79.00       
891 59.00       
892 0.00        
893 0.00        
894 59.00       
895 39.00       
896 39.00       
897 20.00       
898 0.00        
899 0.00        
900 0.00        
901 0.00        
902 0.00        
903 0.00        
904 19.00       
905 20.00       
906 79.00       
907 0.00        
908 0.00        
909 59.00       
910 39.00       
911 0.00        
912 0.00        
913 0.00        
914 50.00       
915 0.00        
916 0.00        
917 20.00       
918 0.00        
919 99.00       
920 0.00        
921 0.00        
922 0.00        
923 0.00        
924 99.00       
925 10.00       
926 10.00       
927 44.00       
928 44.00       
929 35.00       
930 26.00       
931 84.00       
932 92.00       
933 92.00       
934 92.00       
935 92.00       
936 31.00       
937 0.00        
938 99.00       
939 99.00       
940 0.00        
941 99.00       
942 0.00        
943 0.00        
944 0.00        
945 0.00        
946 0.00        
947 20.00       
948 0.00        
949 0.00        
950 50.00       
951 0.00        
952 0.00        
953 0.00        
954 0.00        
955 50.00       
956 20.00       
957 20.00       
958 0.00        
959 0.00        
960 39.00       
961 20.00       
962 19.00       
963 39.00       
964 19.00       
965 0.00        
966 19.00       
967 0.00        
968 79.00       
969 79.00       
970 20.00       
971 0.00        
972 0.00        
973 39.00       
974 19.00       
975 99.00       
976 0.00        
977 0.00        
978 0.00        
979 10.00       
980 10.00       
981 43.00       
982 43.00       
983 34.00       
984 26.00       
985 70.00       
986 49.00       
987 50.00       
988 0.00        
989 0.00        
990 0.00        
991 79.00       
992 0.00        
993 0.00        
994 39.00       
995 59.00       
996 19.00       
997 0.00        
998 19.00       
999 0.00        
1000 0.00        
1001 74.00       
1002 74.00       
1003 74.00       
1004 49.00       
1005 99.00       
1006 50.00       
1007 50.00       
1008 50.00       
1009 50.00       
1010 50.00       
1011 50.00       
1012 51.00       
1013 51.00       
1014 99.00       
1015 49.00       
1016 49.00       
1017 49.00       
1018 50.00       
1019 0.00        
1020 0.00        
1021 0.00        
