File: ./hwmcc11/single/pdtpmsam2901.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/pdtpmsam2901.aig
Started at: Fri 18 Apr 2025 02:44:39 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/pdtpmsam2901.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
28 38.00       
29 45.00       
30 42.00       
31 44.00       
32 48.00       
33 44.00       
34 40.00       
35 38.00       
36 49.00       
37 47.00       
38 50.00       
39 44.00       
40 50.00       
41 41.00       
42 40.00       
43 48.00       
44 44.00       
45 49.00       
46 42.00       
47 43.00       
48 42.00       
49 46.00       
50 48.00       
51 47.00       
52 43.00       
53 42.00       
54 47.00       
55 43.00       
56 38.00       
57 37.00       
58 45.00       
59 43.00       
60 48.00       
61 38.00       
62 41.00       
63 42.00       
64 37.00       
65 39.00       
66 44.00       
67 50.00       
68 45.00       
69 42.00       
70 36.00       
71 42.00       
72 46.00       
73 43.00       
74 45.00       
75 44.00       
76 44.00       
77 41.00       
78 43.00       
79 37.00       
80 39.00       
81 38.00       
82 46.00       
83 48.00       
84 39.00       
85 49.00       
86 50.00       
87 38.00       
88 40.00       
89 38.00       
90 42.00       
91 42.00       
92 42.00       
93 41.00       
94 47.00       
95 39.00       
96 45.00       
97 44.00       
98 47.00       
99 47.00       
100 47.00       
101 50.00       
102 38.00       
103 39.00       
104 46.00       
105 46.00       
106 41.00       
107 40.00       
108 50.00       
109 48.00       
110 48.00       
111 44.00       
112 50.00       
113 36.00       
114 47.00       
115 44.00       
116 41.00       
117 41.00       
118 47.00       
119 43.00       
120 41.00       
121 49.00       
122 45.00       
123 43.00       
124 44.00       
125 48.00       
126 32.00       
127 48.00       
128 41.00       
129 41.00       
130 50.00       
131 44.00       
132 50.00       
133 38.00       
134 42.00       
135 45.00       
136 50.00       
137 32.00       
138 41.00       
139 46.00       
140 46.00       
141 42.00       
142 45.00       
143 44.00       
144 44.00       
145 38.00       
146 42.00       
147 50.00       
148 39.00       
149 48.00       
150 44.00       
151 42.00       
152 41.00       
153 38.00       
154 44.00       
155 38.00       
156 46.00       
157 44.00       
158 37.00       
159 48.00       
160 50.00       
161 44.00       
162 47.00       
163 48.00       
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[0, 0, 0, 268, 132]
136 268 0 132 
SolverStatistic {
    num_solve: 1794,
    avg_decide_var: 0.395831,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: pdtpmsam2901.aig,
    time: 0.66s,
    num_mic: 400,
    avg_mic_cube_len: 2.372500,
    avg_po_cube_len: 16.213215,
    mic_drop: success: 131, fail: 807, success rate: 13.97%,
    num_down: 938,
    num_down_sat: 862,
    ctp: success: 0, fail: 264, success rate: 0.00%,
    num_get_bad: 403,
    overall_block_time: 582.907506ms,
    block_get_bad_time: 511.484388ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 5.827874ms,
    block_mic_time: 14.374584ms,
    block_push_time: 7.143µs,
    overall_propagate_time: 44.033104ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 02:44:40 AM CST
========================================
