File: ./hwmcc19/single/aig/beem/telephony.6.prop1-func-interl.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/beem/telephony.6.prop1-func-interl.aig
Started at: Thu 17 Apr 2025 05:44:10 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/beem/telephony.6.prop1-func-interl.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
129 100.00      
130 14.00       
131 34.00       
132 14.00       
133 33.00       
134 32.00       
135 99.00       
136 6.00        
137 32.00       
138 14.00       
139 7.00        
140 0.00        
141 0.00        
142 0.00        
143 0.00        
144 0.00        
145 0.00        
146 0.00        
147 0.00        
148 99.00       
149 15.00       
150 0.00        
151 0.00        
152 0.00        
153 0.00        
154 0.00        
155 0.00        
156 0.00        
157 56.00       
158 5.00        
159 43.00       
160 0.00        
161 0.00        
162 0.00        
163 0.00        
164 0.00        
165 0.00        
166 0.00        
167 0.00        
168 34.00       
169 50.00       
170 0.00        
171 0.00        
172 0.00        
173 0.00        
174 0.00        
175 0.00        
176 0.00        
177 57.00       
178 6.00        
179 0.00        
180 0.00        
181 0.00        
182 0.00        
183 0.00        
184 0.00        
185 0.00        
186 0.00        
187 0.00        
188 14.00       
189 0.00        
190 0.00        
191 0.00        
192 0.00        
193 0.00        
194 0.00        
195 0.00        
196 0.00        
197 56.00       
198 43.00       
199 14.00       
200 0.00        
201 0.00        
202 0.00        
203 0.00        
204 0.00        
205 0.00        
206 0.00        
207 0.00        
208 50.00       
209 34.00       
210 0.00        
211 0.00        
212 0.00        
213 0.00        
214 0.00        
215 0.00        
216 0.00        
217 58.00       
218 0.00        
219 51.00       
220 13.00       
221 89.00       
222 89.00       
223 89.00       
224 89.00       
225 89.00       
226 89.00       
227 72.00       
228 23.00       
229 0.00        
230 14.00       
231 10.00       
232 10.00       
233 10.00       
234 10.00       
235 9.00        
236 8.00        
237 0.00        
238 8.00        
239 5.00        
240 43.00       
241 13.00       
242 13.00       
243 12.00       
244 0.00        
245 13.00       
246 11.00       
247 1.00        
248 0.00        
249 32.00       
250 50.00       
251 13.00       
252 13.00       
253 13.00       
254 0.00        
255 13.00       
256 11.00       
257 0.00        
258 1.00        
259 6.00        
260 0.00        
261 17.00       
262 17.00       
263 17.00       
264 1.00        
265 17.00       
266 12.00       
267 0.00        
268 5.00        
269 42.00       
270 0.00        
271 17.00       
272 17.00       
273 17.00       
274 1.00        
275 17.00       
276 11.00       
277 0.00        
278 0.00        
279 13.00       
280 7.00        
281 11.00       
282 11.00       
283 11.00       
284 11.00       
285 9.00        
286 9.00        
287 0.00        
288 0.00        
289 99.00       
290 32.00       
291 12.00       
292 12.00       
293 12.00       
294 12.00       
295 11.00       
296 11.00       
297 8.00        
298 8.00        
299 32.00       
300 7.00        
301 13.00       
302 13.00       
303 13.00       
304 13.00       
305 12.00       
306 11.00       
307 10.00       
308 3.00        
309 32.00       
310 99.00       
311 68.00       
312 68.00       
313 68.00       
314 68.00       
315 68.00       
316 68.00       
317 0.00        
318 58.00       
319 14.00       
320 0.00        
321 35.00       
322 74.00       
323 74.00       
324 74.00       
325 74.00       
326 74.00       
327 74.00       
328 0.00        
329 0.00        
330 34.00       
331 1.00        
332 31.00       
333 85.00       
334 85.00       
335 85.00       
336 85.00       
337 85.00       
338 85.00       
339 62.00       
340 66.00       
341 14.00       
342 32.00       
343 34.00       
344 14.00       
345 32.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[1, 1, 1, 2, 1, 30, 14, 257, 71]
185 35 47 79 93 76 52 59 
SolverStatistic {
    num_solve: 7977,
    avg_decide_var: 0.647987,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: telephony.6.prop1-func-interl.aig,
    time: 0.73s,
    num_mic: 604,
    avg_mic_cube_len: 7.350993,
    avg_po_cube_len: 76.050780,
    mic_drop: success: 950, fail: 3014, success rate: 23.97%,
    num_down: 3964,
    num_down_sat: 5743,
    ctp: success: 0, fail: 220, success rate: 0.00%,
    num_get_bad: 90,
    overall_block_time: 582.062111ms,
    block_get_bad_time: 24.857897ms,
    block_get_predecessor_time: 63.972932ms,
    block_blocked_time: 83.794158ms,
    block_mic_time: 352.073698ms,
    block_push_time: 2.718368ms,
    overall_propagate_time: 63.262706ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 05:44:11 PM CST
========================================
