File: ./hwmcc24/2024/sosylab/loop-floats-scientific-comp/loop3.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc24/2024/sosylab/loop-floats-scientific-comp/loop3.aig
Started at: Fri 18 Apr 2025 11:25:51 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc24/2024/sosylab/loop-floats-scientific-comp/loop3.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1617 0.00        
1618 100.00      
1619 50.00       
1620 51.00       
1621 50.00       
1622 49.00       
1623 50.00       
1624 50.00       
1625 49.00       
1626 49.00       
1627 50.00       
1628 50.00       
1629 49.00       
1630 50.00       
1631 50.00       
1632 49.00       
1633 50.00       
1634 48.00       
1635 49.00       
1636 51.00       
1637 49.00       
1638 50.00       
1639 50.00       
1640 51.00       
1641 50.00       
1642 49.00       
1643 50.00       
1644 49.00       
1645 49.00       
1646 50.00       
1647 48.00       
1648 49.00       
1649 49.00       
1650 49.00       
1651 48.00       
1652 49.00       
1653 50.00       
1654 50.00       
1655 49.00       
1656 50.00       
1657 50.00       
1658 49.00       
1659 49.00       
1660 49.00       
1661 50.00       
1662 49.00       
1663 50.00       
1664 50.00       
1665 49.00       
1666 49.00       
1667 50.00       
1668 51.00       
1669 49.00       
1670 50.00       
1671 50.00       
1672 48.00       
1673 51.00       
1674 50.00       
1675 50.00       
1676 51.00       
1677 50.00       
1678 51.00       
1679 50.00       
1680 50.00       
1681 50.00       
1682 48.00       
1683 47.00       
1684 49.00       
1685 49.00       
1686 50.00       
1687 51.00       
1688 50.00       
1689 50.00       
1690 50.00       
1691 49.00       
1692 48.00       
1693 48.00       
1694 49.00       
1695 49.00       
1696 49.00       
1697 48.00       
1698 51.00       
1699 48.00       
1700 49.00       
1701 50.00       
1702 51.00       
1703 49.00       
1704 50.00       
1705 49.00       
1706 49.00       
1707 49.00       
1708 50.00       
1709 51.00       
1710 50.00       
1711 50.00       
1712 49.00       
1713 50.00       
1714 50.00       
1715 49.00       
1716 48.00       
1717 50.00       
1718 49.00       
1719 51.00       
1720 50.00       
1721 49.00       
1722 51.00       
1723 48.00       
1724 47.00       
1725 50.00       
1726 49.00       
1727 48.00       
1728 50.00       
1729 51.00       
1730 51.00       
1731 49.00       
1732 49.00       
1733 50.00       
1734 50.00       
1735 50.00       
1736 50.00       
1737 49.00       
1738 49.00       
1739 51.00       
1740 49.00       
1741 49.00       
1742 49.00       
1743 49.00       
1744 51.00       
1745 50.00       
1746 48.00       
1747 50.00       
1748 51.00       
1749 50.00       
1750 48.00       
1751 49.00       
1752 50.00       
1753 48.00       
1754 50.00       
1755 49.00       
1756 50.00       
1757 49.00       
1758 49.00       
1759 49.00       
1760 51.00       
1761 50.00       
1762 49.00       
1763 49.00       
1764 50.00       
1765 50.00       
1766 49.00       
1767 49.00       
1768 50.00       
1769 50.00       
1770 49.00       
1771 51.00       
1772 51.00       
1773 49.00       
1774 51.00       
1775 49.00       
1776 51.00       
1777 48.00       
1778 50.00       
1779 49.00       
1780 49.00       
1781 50.00       
1782 49.00       
1783 51.00       
1784 49.00       
1785 49.00       
1786 50.00       
1787 49.00       
1788 50.00       
1789 49.00       
1790 50.00       
1791 50.00       
1792 50.00       
1793 49.00       
1794 51.00       
1795 50.00       
1796 49.00       
1797 50.00       
1798 50.00       
1799 49.00       
1800 51.00       
1801 51.00       
1802 50.00       
1803 48.00       
1804 51.00       
1805 51.00       
1806 50.00       
1807 50.00       
1808 50.00       
1809 48.00       
1810 49.00       
1811 50.00       
1812 49.00       
1813 49.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 12:25:51 PM CST
========================================
