File: ./hwmcc1920/aig/gen35.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1920/aig/gen35.aig
Started at: Thu 17 Apr 2025 05:02:44 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1920/aig/gen35.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
581 4.00        
582 0.00        
583 0.00        
584 8.00        
585 7.00        
586 7.00        
587 8.00        
588 7.00        
589 8.00        
590 9.00        
591 7.00        
592 7.00        
593 8.00        
594 9.00        
595 8.00        
596 8.00        
597 9.00        
598 8.00        
599 8.00        
600 9.00        
601 8.00        
602 8.00        
603 10.00       
604 8.00        
605 8.00        
606 9.00        
607 8.00        
608 9.00        
609 7.00        
610 7.00        
611 8.00        
612 8.00        
613 8.00        
614 7.00        
615 8.00        
616 8.00        
617 7.00        
618 7.00        
619 7.00        
620 8.00        
621 8.00        
622 8.00        
623 7.00        
624 8.00        
625 9.00        
626 7.00        
627 8.00        
628 8.00        
629 6.00        
630 8.00        
631 8.00        
632 7.00        
633 8.00        
634 8.00        
635 7.00        
636 8.00        
637 10.00       
638 7.00        
639 8.00        
640 7.00        
641 6.00        
642 8.00        
643 7.00        
644 7.00        
645 10.00       
646 9.00        
647 7.00        
648 8.00        
649 8.00        
650 7.00        
651 8.00        
652 8.00        
653 9.00        
654 7.00        
655 8.00        
656 7.00        
657 8.00        
658 7.00        
659 8.00        
660 9.00        
661 8.00        
662 9.00        
663 7.00        
664 8.00        
665 8.00        
666 6.00        
667 7.00        
668 7.00        
669 8.00        
670 8.00        
671 7.00        
672 7.00        
673 8.00        
674 6.00        
675 8.00        
676 8.00        
677 8.00        
678 8.00        
679 8.00        
680 8.00        
681 7.00        
682 8.00        
683 7.00        
684 9.00        
685 6.00        
686 8.00        
687 8.00        
688 8.00        
689 8.00        
690 8.00        
691 8.00        
692 9.00        
693 8.00        
694 9.00        
695 8.00        
696 9.00        
697 7.00        
698 8.00        
699 9.00        
700 7.00        
701 7.00        
702 8.00        
703 7.00        
704 10.00       
705 7.00        
706 8.00        
707 8.00        
708 8.00        
709 8.00        
710 7.00        
711 7.00        
712 9.00        
713 7.00        
714 8.00        
715 8.00        
716 8.00        
717 7.00        
718 8.00        
719 8.00        
720 9.00        
721 7.00        
722 8.00        
723 8.00        
724 8.00        
725 7.00        
726 7.00        
727 10.00       
728 7.00        
729 7.00        
730 8.00        
731 8.00        
732 9.00        
733 8.00        
734 8.00        
735 9.00        
736 8.00        
737 8.00        
738 7.00        
739 8.00        
740 8.00        
741 9.00        
742 9.00        
743 7.00        
744 9.00        
745 8.00        
746 8.00        
747 8.00        
748 8.00        
749 7.00        
750 9.00        
751 8.00        
752 9.00        
753 8.00        
754 8.00        
755 7.00        
756 8.00        
757 8.00        
758 8.00        
759 7.00        
760 8.00        
761 8.00        
762 8.00        
763 7.00        
764 9.00        
765 7.00        
766 7.00        
767 8.00        
768 8.00        
769 7.00        
770 7.00        
771 9.00        
772 8.00        
773 8.00        
774 8.00        
775 8.00        
776 8.00        
777 7.00        
778 9.00        
779 6.00        
780 8.00        
781 8.00        
782 8.00        
783 9.00        
784 8.00        
785 8.00        
786 7.00        
787 9.00        
788 7.00        
789 6.00        
790 6.00        
791 8.00        
792 8.00        
793 8.00        
794 8.00        
795 7.00        
796 6.00        
797 8.00        
798 8.00        
799 8.00        
800 8.00        
801 7.00        
802 8.00        
803 7.00        
804 7.00        
805 9.00        
806 8.00        
807 9.00        
808 8.00        
809 8.00        
810 7.00        
811 7.00        
812 9.00        
813 8.00        
814 7.00        
815 6.00        
816 8.00        
817 7.00        
818 9.00        
819 8.00        
820 8.00        
821 8.00        
822 8.00        
823 8.00        
824 7.00        
825 7.00        
826 6.00        
827 8.00        
828 7.00        
829 8.00        
830 9.00        
831 7.00        
832 8.00        
833 8.00        
834 8.00        
835 7.00        
836 7.00        
837 8.00        
838 7.00        
839 8.00        
840 6.00        
841 7.00        
842 8.00        
843 9.00        
844 7.00        
845 8.00        
846 6.00        
847 8.00        
848 9.00        
849 7.00        
850 7.00        
851 8.00        
852 8.00        
853 7.00        
854 8.00        
855 9.00        
856 7.00        
857 8.00        
858 7.00        
859 7.00        
860 9.00        
861 8.00        
862 7.00        
863 8.00        
864 9.00        
865 7.00        
866 7.00        
867 8.00        
868 8.00        
869 7.00        
870 8.00        
871 0.00        
872 0.00        
873 0.00        
874 0.00        
875 0.00        
876 0.00        
877 0.00        
878 0.00        
879 0.00        
880 0.00        
881 0.00        
882 0.00        
883 0.00        
884 0.00        
885 0.00        
886 0.00        
887 0.00        
888 0.00        
889 0.00        
890 0.00        
891 0.00        
892 0.00        
893 0.00        
894 0.00        
895 0.00        
896 0.00        
897 0.00        
898 0.00        
899 0.00        
900 0.00        
901 0.00        
902 0.00        
903 0.00        
904 0.00        
905 0.00        
906 0.00        
907 0.00        
908 0.00        
909 0.00        
910 0.00        
911 0.00        
912 0.00        
913 0.00        
914 0.00        
915 0.00        
916 0.00        
917 0.00        
918 0.00        
919 0.00        
920 0.00        
921 0.00        
922 0.00        
923 0.00        
924 0.00        
925 0.00        
926 0.00        
927 0.00        
928 0.00        
929 0.00        
930 0.00        
931 0.00        
932 0.00        
933 0.00        
934 0.00        
935 0.00        
936 0.00        
937 0.00        
938 0.00        
939 0.00        
940 0.00        
941 0.00        
942 0.00        
943 0.00        
944 0.00        
945 0.00        
946 0.00        
947 0.00        
948 0.00        
949 0.00        
950 0.00        
951 0.00        
952 0.00        
953 0.00        
954 0.00        
955 0.00        
956 0.00        
957 0.00        
958 0.00        
959 0.00        
960 0.00        
961 0.00        
962 0.00        
963 0.00        
964 0.00        
965 0.00        
966 0.00        
967 0.00        
968 0.00        
969 0.00        
970 0.00        
971 0.00        
972 0.00        
973 0.00        
974 0.00        
975 0.00        
976 0.00        
977 0.00        
978 0.00        
979 0.00        
980 0.00        
981 0.00        
982 0.00        
983 0.00        
984 0.00        
985 0.00        
986 0.00        
987 0.00        
988 0.00        
989 0.00        
990 0.00        
991 0.00        
992 0.00        
993 0.00        
994 0.00        
995 0.00        
996 0.00        
997 0.00        
998 0.00        
999 0.00        
1000 0.00        
1001 0.00        
1002 0.00        
1003 0.00        
1004 0.00        
1005 0.00        
1006 0.00        
1007 0.00        
1008 0.00        
1009 0.00        
1010 0.00        
1011 0.00        
1012 0.00        
1013 0.00        
1014 0.00        
1015 0.00        
1016 0.00        
1017 0.00        
1018 0.00        
1019 0.00        
1020 0.00        
1021 0.00        
1022 0.00        
1023 0.00        
1024 0.00        
1025 0.00        
1026 0.00        
1027 0.00        
1028 0.00        
1029 0.00        
1030 0.00        
1031 0.00        
1032 0.00        
1033 0.00        
1034 0.00        
1035 0.00        
1036 0.00        
1037 0.00        
1038 0.00        
1039 0.00        
1040 0.00        
1041 0.00        
1042 0.00        
1043 0.00        
1044 0.00        
1045 0.00        
1046 0.00        
1047 0.00        
1048 0.00        
1049 0.00        
1050 0.00        
1051 0.00        
1052 0.00        
1053 0.00        
1054 0.00        
1055 0.00        
1056 0.00        
1057 0.00        
1058 0.00        
1059 0.00        
1060 0.00        
1061 0.00        
1062 0.00        
1063 0.00        
1064 0.00        
1065 0.00        
1066 0.00        
1067 0.00        
1068 0.00        
1069 0.00        
1070 0.00        
1071 0.00        
1072 0.00        
1073 0.00        
1074 0.00        
1075 0.00        
1076 0.00        
1077 0.00        
1078 0.00        
1079 0.00        
1080 0.00        
1081 0.00        
1082 0.00        
1083 0.00        
1084 0.00        
1085 0.00        
1086 0.00        
1087 0.00        
1088 0.00        
1089 0.00        
1090 0.00        
1091 0.00        
1092 0.00        
1093 0.00        
1094 0.00        
1095 6.00        
1096 5.00        
1097 6.00        
1098 6.00        
1099 5.00        
1100 4.00        
1101 6.00        
1102 6.00        
1103 0.00        
1104 0.00        
1105 6.00        
1106 6.00        
1107 6.00        
1108 6.00        
1109 6.00        
1110 5.00        
1111 0.00        
1112 0.00        
1113 0.00        
1114 0.00        
1115 0.00        
1116 0.00        
1117 0.00        
1118 6.00        
1119 5.00        
1120 5.00        
1121 6.00        
1122 6.00        
1123 5.00        
1124 6.00        
1125 5.00        
1126 5.00        
1127 5.00        
1128 6.00        
1129 6.00        
1130 5.00        
1131 5.00        
1132 7.00        
1133 5.00        
1134 6.00        
1135 5.00        
1136 6.00        
1137 5.00        
1138 5.00        
1139 4.00        
1140 5.00        
1141 5.00        
1142 5.00        
1143 6.00        
1144 6.00        
1145 6.00        
1146 6.00        
1147 6.00        
1148 4.00        
1149 5.00        
1150 6.00        
1151 4.00        
1152 6.00        
1153 5.00        
1154 6.00        
1155 5.00        
1156 6.00        
1157 5.00        
1158 6.00        
1159 6.00        
1160 5.00        
1161 5.00        
1162 6.00        
1163 5.00        
1164 6.00        
1165 7.00        
1166 6.00        
1167 5.00        
1168 5.00        
1169 6.00        
1170 5.00        
1171 5.00        
1172 6.00        
1173 5.00        
1174 5.00        
1175 6.00        
1176 6.00        
1177 6.00        
1178 6.00        
1179 5.00        
1180 7.00        
1181 5.00        
1182 6.00        
1183 5.00        
1184 4.00        
1185 6.00        
1186 6.00        
1187 5.00        
1188 5.00        
1189 6.00        
1190 6.00        
1191 5.00        
1192 6.00        
1193 6.00        
1194 5.00        
1195 6.00        
1196 6.00        
1197 6.00        
1198 5.00        
1199 5.00        
1200 5.00        
1201 5.00        
1202 6.00        
1203 6.00        
1204 5.00        
1205 5.00        
1206 6.00        
1207 6.00        
1208 6.00        
1209 6.00        
1210 5.00        
1211 5.00        
1212 5.00        
1213 5.00        
1214 5.00        
1215 5.00        
1216 6.00        
1217 6.00        
1218 5.00        
1219 6.00        
1220 6.00        
1221 6.00        
1222 5.00        
1223 5.00        
1224 6.00        
1225 4.00        
1226 5.00        
1227 5.00        
1228 5.00        
1229 5.00        
1230 6.00        
1231 5.00        
1232 5.00        
1233 5.00        
1234 5.00        
1235 5.00        
1236 6.00        
1237 5.00        
1238 6.00        
1239 5.00        
1240 5.00        
1241 5.00        
1242 5.00        
1243 5.00        
1244 5.00        
1245 6.00        
1246 5.00        
1247 6.00        
1248 4.00        
1249 5.00        
1250 5.00        
1251 5.00        
1252 5.00        
1253 5.00        
1254 5.00        
1255 6.00        
1256 5.00        
1257 6.00        
1258 6.00        
1259 6.00        
1260 6.00        
1261 5.00        
1262 6.00        
1263 7.00        
1264 5.00        
1265 6.00        
1266 5.00        
1267 6.00        
1268 5.00        
1269 5.00        
1270 5.00        
1271 5.00        
1272 6.00        
1273 6.00        
1274 7.00        
1275 6.00        
1276 5.00        
1277 6.00        
1278 6.00        
1279 6.00        
1280 5.00        
1281 6.00        
1282 6.00        
1283 6.00        
1284 5.00        
1285 6.00        
1286 6.00        
1287 6.00        
1288 5.00        
1289 5.00        
1290 5.00        
1291 5.00        
1292 5.00        
1293 6.00        
1294 5.00        
1295 5.00        
1296 5.00        
1297 6.00        
1298 5.00        
1299 5.00        
1300 5.00        
1301 4.00        
1302 6.00        
1303 5.00        
1304 5.00        
1305 5.00        
1306 5.00        
1307 6.00        
1308 6.00        
1309 6.00        
1310 6.00        
1311 5.00        
1312 6.00        
1313 5.00        
1314 6.00        
1315 5.00        
1316 5.00        
1317 6.00        
1318 5.00        
1319 5.00        
1320 6.00        
1321 6.00        
1322 6.00        
1323 6.00        
1324 5.00        
1325 5.00        
1326 6.00        
1327 5.00        
1328 6.00        
1329 5.00        
1330 5.00        
1331 4.00        
1332 5.00        
1333 6.00        
1334 5.00        
1335 5.00        
1336 5.00        
1337 6.00        
1338 6.00        
1339 4.00        
1340 4.00        
1341 6.00        
1342 6.00        
1343 5.00        
1344 6.00        
1345 6.00        
1346 6.00        
1347 6.00        
1348 5.00        
1349 5.00        
1350 5.00        
1351 5.00        
1352 6.00        
1353 5.00        
1354 5.00        
1355 5.00        
1356 5.00        
1357 6.00        
1358 6.00        
1359 5.00        
1360 6.00        
1361 6.00        
1362 5.00        
1363 5.00        
1364 6.00        
1365 4.00        
1366 5.00        
1367 6.00        
1368 5.00        
1369 5.00        
1370 5.00        
1371 7.00        
1372 6.00        
1373 6.00        
1374 5.00        
1375 6.00        
1376 5.00        
1377 6.00        
1378 5.00        
1379 6.00        
1380 6.00        
1381 6.00        
1382 6.00        
1383 1.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 287]
3 1 0 287 
SolverStatistic {
    num_solve: 863,
    avg_decide_var: 0.623624,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: gen35.aig,
    time: 0.21s,
    num_mic: 288,
    avg_mic_cube_len: 1.996528,
    avg_po_cube_len: 3.086906,
    mic_drop: success: 0, fail: 575, success rate: 0.00%,
    num_down: 575,
    num_down_sat: 287,
    ctp: success: 0, fail: 287, success rate: 0.00%,
    num_get_bad: 290,
    overall_block_time: 106.780941ms,
    block_get_bad_time: 41.412436ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 3.153563ms,
    block_mic_time: 9.18665ms,
    block_push_time: 4.86µs,
    overall_propagate_time: 6.572217ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 05:02:45 PM CST
========================================
