File: ./hwmcc13/single/beemldelec4b1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc13/single/beemldelec4b1.aig
Started at: Fri 18 Apr 2025 01:19:05 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc13/single/beemldelec4b1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1346 49.00       
1347 49.00       
1348 50.00       
1349 50.00       
1350 49.00       
1351 50.00       
1352 50.00       
1353 49.00       
1354 50.00       
1355 51.00       
1356 48.00       
1357 51.00       
1358 50.00       
1359 49.00       
1360 49.00       
1361 49.00       
1362 49.00       
1363 50.00       
1364 49.00       
1365 49.00       
1366 49.00       
1367 49.00       
1368 51.00       
1369 50.00       
1370 50.00       
1371 51.00       
1372 50.00       
1373 49.00       
1374 50.00       
1375 50.00       
1376 49.00       
1377 51.00       
1378 49.00       
1379 51.00       
1380 49.00       
1381 50.00       
1382 50.00       
1383 51.00       
1384 50.00       
1385 51.00       
1386 48.00       
1387 49.00       
1388 49.00       
1389 49.00       
1390 49.00       
1391 48.00       
1392 51.00       
1393 48.00       
1394 50.00       
1395 50.00       
1396 50.00       
1397 49.00       
1398 49.00       
1399 51.00       
1400 48.00       
1401 48.00       
1402 49.00       
1403 50.00       
1404 49.00       
1405 48.00       
1406 48.00       
1407 49.00       
1408 48.00       
1409 50.00       
1410 50.00       
1411 49.00       
1412 52.00       
1413 49.00       
1414 49.00       
1415 50.00       
1416 51.00       
1417 50.00       
1418 49.00       
1419 51.00       
1420 50.00       
1421 50.00       
1422 50.00       
1423 50.00       
1424 49.00       
1425 47.00       
1426 51.00       
1427 49.00       
1428 50.00       
1429 51.00       
1430 49.00       
1431 50.00       
1432 50.00       
1433 50.00       
1434 50.00       
1435 48.00       
1436 50.00       
1437 50.00       
1438 51.00       
1439 49.00       
1440 50.00       
1441 50.00       
1442 50.00       
1443 49.00       
1444 51.00       
1445 49.00       
1446 48.00       
1447 48.00       
1448 48.00       
1449 47.00       
1450 49.00       
1451 49.00       
1452 51.00       
1453 49.00       
1454 48.00       
1455 50.00       
1456 50.00       
1457 50.00       
1458 49.00       
1459 50.00       
1460 49.00       
1461 48.00       
1462 50.00       
1463 49.00       
1464 48.00       
1465 48.00       
1466 51.00       
1467 50.00       
1468 49.00       
1469 49.00       
1470 50.00       
1471 50.00       
1472 49.00       
1473 51.00       
1474 51.00       
1475 50.00       
1476 49.00       
1477 49.00       
1478 49.00       
1479 48.00       
1480 49.00       
1481 49.00       
1482 49.00       
1483 50.00       
1484 49.00       
1485 49.00       
1486 49.00       
1487 49.00       
1488 51.00       
1489 49.00       
1490 50.00       
1491 49.00       
1492 49.00       
1493 50.00       
1494 50.00       
1495 50.00       
1496 50.00       
1497 48.00       
1498 49.00       
1499 49.00       
1500 51.00       
1501 49.00       
1502 49.00       
1503 50.00       
1504 49.00       
1505 49.00       
1506 49.00       
1507 50.00       
1508 49.00       
1509 49.00       
1510 49.00       
1511 49.00       
1512 50.00       
1513 50.00       
1514 50.00       
1515 49.00       
1516 50.00       
1517 49.00       
1518 49.00       
1519 50.00       
1520 49.00       
1521 50.00       
1522 49.00       
1523 50.00       
1524 49.00       
1525 49.00       
1526 48.00       
1527 49.00       
1528 49.00       
1529 50.00       
1530 49.00       
1531 48.00       
1532 50.00       
1533 51.00       
1534 49.00       
1535 48.00       
1536 50.00       
1537 50.00       
1538 50.00       
1539 49.00       
1540 47.00       
1541 49.00       
1542 51.00       
1543 49.00       
1544 49.00       
1545 50.00       
1546 49.00       
1547 50.00       
1548 49.00       
1549 51.00       
1550 50.00       
1551 48.00       
1552 50.00       
1553 49.00       
1554 50.00       
1555 49.00       
1556 48.00       
1557 50.00       
1558 49.00       
1559 50.00       
1560 50.00       
1561 50.00       
1562 50.00       
1563 50.00       
1564 50.00       
1565 49.00       
1566 50.00       
1567 49.00       
1568 49.00       
1569 49.00       
1570 50.00       
1571 49.00       
1572 48.00       
1573 49.00       
1574 51.00       
1575 49.00       
1576 49.00       
1577 50.00       
1578 48.00       
1579 51.00       
1580 50.00       
1581 49.00       
1582 51.00       
1583 49.00       
1584 50.00       
1585 51.00       
1586 49.00       
1587 50.00       
1588 49.00       
1589 49.00       
1590 50.00       
1591 50.00       
1592 49.00       
1593 50.00       
1594 49.00       
1595 48.00       
1596 49.00       
1597 50.00       
1598 50.00       
1599 51.00       
1600 49.00       
1601 50.00       
1602 51.00       
1603 50.00       
1604 51.00       
1605 48.00       
1606 50.00       
1607 49.00       
1608 51.00       
1609 51.00       
1610 49.00       
1611 50.00       
1612 51.00       
1613 49.00       
1614 49.00       
1615 50.00       
1616 49.00       
1617 50.00       
1618 50.00       
1619 51.00       
1620 50.00       
1621 49.00       
1622 50.00       
1623 50.00       
1624 49.00       
1625 50.00       
1626 49.00       
1627 51.00       
1628 47.00       
1629 50.00       
1630 49.00       
1631 50.00       
1632 51.00       
1633 50.00       
1634 49.00       
1635 48.00       
1636 49.00       
1637 50.00       
1638 50.00       
1639 49.00       
1640 49.00       
1641 49.00       
1642 52.00       
1643 48.00       
1644 49.00       
1645 49.00       
1646 50.00       
1647 50.00       
1648 48.00       
1649 50.00       
1650 50.00       
1651 50.00       
1652 48.00       
1653 50.00       
1654 50.00       
1655 51.00       
1656 50.00       
1657 49.00       
1658 49.00       
1659 51.00       
1660 50.00       
1661 49.00       
1662 50.00       
1663 50.00       
1664 52.00       
