File: ./hwmcc24/2024/sosylab/loop-new/gauss_sum.i.p+lhb-reducer.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc24/2024/sosylab/loop-new/gauss_sum.i.p+lhb-reducer.aig
Started at: Fri 18 Apr 2025 11:05:22 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc24/2024/sosylab/loop-new/gauss_sum.i.p+lhb-reducer.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
324 0.00        
325 100.00      
326 51.00       
327 51.00       
328 48.00       
329 49.00       
330 51.00       
331 51.00       
332 50.00       
333 50.00       
334 51.00       
335 49.00       
336 49.00       
337 50.00       
338 50.00       
339 50.00       
340 50.00       
341 49.00       
342 50.00       
343 50.00       
344 51.00       
345 49.00       
346 50.00       
347 50.00       
348 50.00       
349 49.00       
350 48.00       
351 49.00       
352 50.00       
353 48.00       
354 51.00       
355 49.00       
356 49.00       
357 50.00       
358 49.00       
359 49.00       
360 48.00       
361 48.00       
362 50.00       
363 52.00       
364 48.00       
365 50.00       
366 50.00       
367 49.00       
368 49.00       
369 51.00       
370 50.00       
371 50.00       
372 50.00       
373 50.00       
374 49.00       
375 50.00       
376 48.00       
377 50.00       
378 51.00       
379 49.00       
380 49.00       
381 50.00       
382 48.00       
383 49.00       
384 50.00       
385 48.00       
386 50.00       
387 50.00       
388 49.00       
389 49.00       
390 49.00       
391 49.00       
392 50.00       
393 49.00       
394 50.00       
395 50.00       
396 52.00       
397 48.00       
398 51.00       
399 49.00       
400 50.00       
401 50.00       
402 50.00       
403 49.00       
404 49.00       
405 48.00       
406 50.00       
407 48.00       
408 51.00       
409 49.00       
410 49.00       
411 50.00       
412 49.00       
413 48.00       
414 48.00       
415 50.00       
416 51.00       
417 49.00       
418 49.00       
419 50.00       
420 48.00       
421 50.00       
422 49.00       
423 52.00       
424 49.00       
425 50.00       
426 49.00       
427 50.00       
428 50.00       
429 50.00       
430 49.00       
431 50.00       
432 49.00       
433 51.00       
434 51.00       
435 50.00       
436 49.00       
437 51.00       
438 49.00       
439 50.00       
440 50.00       
441 49.00       
442 51.00       
443 50.00       
444 49.00       
445 50.00       
446 50.00       
447 49.00       
448 48.00       
449 50.00       
450 52.00       
451 48.00       
452 50.00       
453 50.00       
454 50.00       
455 49.00       
456 51.00       
457 48.00       
458 51.00       
459 50.00       
460 49.00       
461 49.00       
462 50.00       
463 51.00       
464 49.00       
465 50.00       
466 50.00       
467 51.00       
468 49.00       
469 50.00       
470 50.00       
471 51.00       
472 50.00       
473 50.00       
474 50.00       
475 50.00       
476 50.00       
477 50.00       
478 50.00       
479 48.00       
480 51.00       
481 48.00       
482 50.00       
483 49.00       
484 49.00       
485 50.00       
486 51.00       
487 49.00       
488 50.00       
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
