File: ./hwmcc24/2024/sosylab/nla-digbench-scaling/lcm2_unwindbound50.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc24/2024/sosylab/nla-digbench-scaling/lcm2_unwindbound50.aig
Started at: Fri 18 Apr 2025 10:50:55 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc24/2024/sosylab/nla-digbench-scaling/lcm2_unwindbound50.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
420 0.00        
421 100.00      
422 49.00       
423 49.00       
424 48.00       
425 49.00       
426 49.00       
427 49.00       
428 49.00       
429 51.00       
430 49.00       
431 49.00       
432 50.00       
433 50.00       
434 49.00       
435 49.00       
436 49.00       
437 49.00       
438 50.00       
439 51.00       
440 49.00       
441 51.00       
442 49.00       
443 50.00       
444 51.00       
445 50.00       
446 50.00       
447 50.00       
448 50.00       
449 49.00       
450 49.00       
451 49.00       
452 50.00       
453 48.00       
454 50.00       
455 51.00       
456 50.00       
457 50.00       
458 49.00       
459 50.00       
460 49.00       
461 48.00       
462 50.00       
463 48.00       
464 48.00       
465 50.00       
466 49.00       
467 50.00       
468 50.00       
469 51.00       
470 50.00       
471 49.00       
472 51.00       
473 49.00       
474 50.00       
475 50.00       
476 49.00       
477 49.00       
478 48.00       
479 50.00       
480 49.00       
481 48.00       
482 49.00       
483 49.00       
484 50.00       
485 50.00       
486 49.00       
487 50.00       
488 50.00       
489 49.00       
490 49.00       
491 50.00       
492 50.00       
493 50.00       
494 50.00       
495 50.00       
496 49.00       
497 49.00       
498 49.00       
499 49.00       
500 50.00       
501 50.00       
502 49.00       
503 49.00       
504 49.00       
505 51.00       
506 50.00       
507 49.00       
508 49.00       
509 49.00       
510 49.00       
511 49.00       
512 49.00       
513 48.00       
514 50.00       
515 48.00       
516 49.00       
517 49.00       
518 50.00       
519 50.00       
520 50.00       
521 49.00       
522 50.00       
523 50.00       
524 50.00       
525 51.00       
526 49.00       
527 51.00       
528 49.00       
529 49.00       
530 50.00       
531 49.00       
532 50.00       
533 49.00       
534 49.00       
535 50.00       
536 50.00       
537 49.00       
538 49.00       
539 50.00       
540 50.00       
541 50.00       
542 49.00       
543 49.00       
544 51.00       
545 49.00       
546 50.00       
547 50.00       
548 48.00       
549 49.00       
550 49.00       
551 49.00       
552 49.00       
553 50.00       
554 49.00       
555 49.00       
556 48.00       
557 49.00       
558 50.00       
559 49.00       
560 49.00       
561 49.00       
562 50.00       
563 50.00       
564 50.00       
565 49.00       
566 50.00       
567 49.00       
568 49.00       
569 48.00       
570 51.00       
571 49.00       
572 49.00       
573 49.00       
574 49.00       
575 49.00       
576 49.00       
577 50.00       
578 48.00       
579 50.00       
580 48.00       
581 48.00       
582 50.00       
583 51.00       
584 49.00       
585 51.00       
586 49.00       
587 49.00       
588 48.00       
589 50.00       
590 50.00       
591 50.00       
592 49.00       
593 48.00       
594 49.00       
595 50.00       
596 49.00       
597 50.00       
598 49.00       
599 50.00       
600 50.00       
601 50.00       
602 49.00       
603 50.00       
604 48.00       
605 50.00       
606 49.00       
607 49.00       
608 50.00       
609 50.00       
610 49.00       
611 49.00       
612 51.00       
613 50.00       
614 51.00       
615 48.00       
616 48.00       
617 50.00       
618 48.00       
619 50.00       
620 49.00       
621 47.00       
622 50.00       
623 49.00       
624 49.00       
625 51.00       
626 49.00       
627 49.00       
628 48.00       
629 50.00       
630 49.00       
631 49.00       
632 50.00       
633 50.00       
634 51.00       
635 50.00       
636 48.00       
637 50.00       
638 50.00       
639 50.00       
640 51.00       
641 49.00       
642 50.00       
643 49.00       
644 49.00       
645 48.00       
646 49.00       
647 49.00       
648 50.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 11:50:55 AM CST
========================================
