File: ./hwmcc15/beemszmsk1f1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc15/beemszmsk1f1.aig
Started at: Thu 17 Apr 2025 08:56:10 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc15/beemszmsk1f1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
73 0.00        
74 0.00        
75 0.00        
76 0.00        
77 0.00        
78 0.00        
79 0.00        
80 32.00       
81 0.00        
82 0.00        
83 0.00        
84 0.00        
85 0.00        
86 0.00        
87 0.00        
88 33.00       
89 0.00        
90 0.00        
91 0.00        
92 0.00        
93 0.00        
94 0.00        
95 0.00        
96 32.00       
97 0.00        
98 0.00        
99 0.00        
100 0.00        
101 0.00        
102 0.00        
103 0.00        
104 14.00       
105 0.00        
106 0.00        
107 0.00        
108 0.00        
109 0.00        
110 0.00        
111 0.00        
112 14.00       
113 0.00        
114 0.00        
115 0.00        
116 0.00        
117 0.00        
118 0.00        
119 0.00        
120 14.00       
121 0.00        
122 0.00        
123 0.00        
124 0.00        
125 0.00        
126 0.00        
127 0.00        
128 33.00       
129 0.00        
130 0.00        
131 0.00        
132 0.00        
133 0.00        
134 0.00        
135 0.00        
136 33.00       
137 0.00        
138 0.00        
139 0.00        
140 0.00        
141 0.00        
142 0.00        
143 0.00        
144 32.00       
145 0.00        
146 0.00        
147 0.00        
148 5.00        
149 19.00       
150 32.00       
151 40.00       
152 45.00       
153 0.00        
154 0.00        
155 0.00        
156 4.00        
157 20.00       
158 32.00       
159 41.00       
160 45.00       
161 0.00        
162 0.00        
163 0.00        
164 5.00        
165 19.00       
166 32.00       
167 40.00       
168 45.00       
169 34.00       
170 33.00       
171 33.00       
172 81.00       
173 33.00       
174 13.00       
175 14.00       
176 33.00       
177 21.00       
178 31.00       
179 19.00       
180 32.00       
181 34.00       
182 33.00       
183 33.00       
184 32.00       
185 80.00       
186 33.00       
187 14.00       
188 14.00       
189 33.00       
190 22.00       
191 33.00       
192 19.00       
193 33.00       
194 33.00       
195 32.00       
196 33.00       
197 32.00       
198 81.00       
199 33.00       
200 13.00       
201 14.00       
202 34.00       
203 22.00       
204 33.00       
205 19.00       
206 33.00       
207 33.00       
208 100.00      
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2264]
136 10 8 7 5 9 11 13 22 29 25 30 16 13 25 32 39 71 57 61 63 64 39 28 13 18 12 9 6 8 4 0 1042 0 
SolverStatistic {
    num_solve: 146589,
    avg_decide_var: 0.779750,
    num_simplify_subsume: 3987,
    num_simplify_self_subsume: 1109,
}
Statistic {
    case: beemszmsk1f1.aig,
    time: 6.22s,
    num_mic: 4246,
    avg_mic_cube_len: 15.058408,
    avg_po_cube_len: 92.174231,
    mic_drop: success: 14939, fail: 36561, success rate: 29.01%,
    num_down: 51500,
    num_down_sat: 107599,
    ctp: success: 0, fail: 14568, success rate: 0.00%,
    num_get_bad: 55,
    overall_block_time: 4.189746839s,
    block_get_bad_time: 27.359878ms,
    block_get_predecessor_time: 270.868066ms,
    block_blocked_time: 455.629302ms,
    block_mic_time: 3.129593681s,
    block_push_time: 52.801482ms,
    overall_propagate_time: 1.921074723s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 08:56:17 PM CST
========================================
