File: ./hwmcc11/single/csmacdp0.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/csmacdp0.aig
Started at: Fri 18 Apr 2025 03:31:28 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/csmacdp0.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
147 2.00        
148 73.00       
149 94.00       
150 8.00        
151 98.00       
152 0.00        
153 0.00        
154 0.00        
155 0.00        
156 0.00        
157 0.00        
158 0.00        
159 0.00        
160 0.00        
161 0.00        
162 0.00        
163 0.00        
164 0.00        
165 0.00        
166 0.00        
167 0.00        
168 0.00        
169 0.00        
170 15.00       
171 13.00       
172 0.00        
173 0.00        
174 0.00        
175 0.00        
176 0.00        
177 0.00        
178 0.00        
179 0.00        
180 0.00        
181 0.00        
182 0.00        
183 0.00        
184 99.00       
185 0.00        
186 0.00        
187 0.00        
188 0.00        
189 99.00       
190 1.00        
191 92.00       
192 56.00       
193 0.00        
194 19.00       
195 56.00       
196 37.00       
197 92.00       
198 54.00       
199 54.00       
200 39.00       
201 2.00        
202 4.00        
203 4.00        
204 1.00        
205 0.00        
206 0.00        
207 0.00        
208 0.00        
209 0.00        
210 0.00        
211 0.00        
212 0.00        
213 0.00        
214 0.00        
215 0.00        
216 0.00        
217 11.00       
218 0.00        
219 6.00        
220 0.00        
221 0.00        
222 0.00        
223 0.00        
224 0.00        
225 0.00        
226 0.00        
227 38.00       
228 38.00       
229 9.00        
230 0.00        
231 0.00        
232 7.00        
233 2.00        
234 38.00       
235 3.00        
236 39.00       
237 38.00       
238 41.00       
239 75.00       
240 42.00       
241 75.00       
242 30.00       
243 1.00        
244 17.00       
245 1.00        
246 10.00       
247 0.00        
248 0.00        
249 0.00        
250 0.00        
251 0.00        
252 0.00        
253 0.00        
254 0.00        
255 0.00        
256 0.00        
257 0.00        
258 0.00        
259 7.00        
260 7.00        
261 11.00       
262 11.00       
263 0.00        
264 0.00        
265 0.00        
266 0.00        
267 0.00        
268 0.00        
269 34.00       
270 34.00       
271 18.00       
272 0.00        
273 50.00       
274 50.00       
275 50.00       
276 51.00       
277 51.00       
278 50.00       
279 49.00       
280 50.00       
281 51.00       
282 50.00       
283 51.00       
284 49.00       
285 50.00       
286 48.00       
287 49.00       
288 49.00       
289 48.00       
290 50.00       
291 49.00       
292 49.00       
293 49.00       
294 48.00       
295 50.00       
296 49.00       
297 48.00       
298 51.00       
299 49.00       
300 50.00       
301 49.00       
302 50.00       
303 50.00       
304 49.00       
305 51.00       
306 50.00       
307 49.00       
308 50.00       
309 50.00       
310 49.00       
311 50.00       
312 49.00       
313 50.00       
314 51.00       
315 50.00       
316 50.00       
317 48.00       
318 49.00       
319 49.00       
320 50.00       
321 49.00       
322 51.00       
323 48.00       
324 47.00       
325 50.00       
326 50.00       
327 49.00       
328 49.00       
329 50.00       
330 49.00       
331 50.00       
332 50.00       
333 48.00       
334 49.00       
335 50.00       
336 50.00       
337 50.00       
338 50.00       
339 50.00       
340 49.00       
341 49.00       
342 50.00       
343 50.00       
344 50.00       
345 49.00       
346 49.00       
347 48.00       
348 49.00       
349 49.00       
350 49.00       
351 49.00       
352 49.00       
353 49.00       
354 50.00       
355 50.00       
356 50.00       
357 50.00       
358 51.00       
359 50.00       
360 50.00       
361 50.00       
362 49.00       
363 51.00       
364 49.00       
365 49.00       
366 51.00       
367 49.00       
368 49.00       
369 52.00       
370 49.00       
371 51.00       
372 49.00       
373 51.00       
374 49.00       
375 48.00       
376 49.00       
377 50.00       
378 50.00       
379 50.00       
380 50.00       
381 50.00       
382 49.00       
383 50.00       
384 49.00       
385 50.00       
386 50.00       
387 50.00       
388 51.00       
389 51.00       
390 50.00       
391 50.00       
392 49.00       
393 49.00       
394 49.00       
395 49.00       
396 50.00       
397 49.00       
398 49.00       
399 49.00       
400 49.00       
401 49.00       
402 51.00       
403 98.00       
404 99.00       
405 99.00       
406 99.00       
407 99.00       
408 49.00       
409 99.00       
410 0.00        
411 100.00      
=======================================

[ADAPTIVE] Strategy change: High Flip First
[1, 1, 1, 1, 1, 3, 881]
265 14 24 72 224 480 
SolverStatistic {
    num_solve: 10472,
    avg_decide_var: 0.695957,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: csmacdp0.aig,
    time: 1.02s,
    num_mic: 968,
    avg_mic_cube_len: 6.330579,
    avg_po_cube_len: 252.058465,
    mic_drop: success: 1241, fail: 4355, success rate: 22.18%,
    num_down: 5596,
    num_down_sat: 8465,
    ctp: success: 0, fail: 265, success rate: 0.00%,
    num_get_bad: 718,
    overall_block_time: 923.921985ms,
    block_get_bad_time: 158.36423ms,
    block_get_predecessor_time: 61.992443ms,
    block_blocked_time: 95.129655ms,
    block_mic_time: 293.764877ms,
    block_push_time: 253.864µs,
    overall_propagate_time: 12.915054ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 03:31:29 AM CST
========================================
