File: ./hwmcc11/single/pdtvissfeistel.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/pdtvissfeistel.aig
Started at: Fri 18 Apr 2025 01:56:24 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/pdtvissfeistel.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
69 2.00        
70 2.00        
71 4.00        
72 2.00        
73 4.00        
74 1.00        
75 2.00        
76 4.00        
77 5.00        
78 0.00        
79 4.00        
80 0.00        
81 0.00        
82 5.00        
83 0.00        
84 4.00        
85 0.00        
86 4.00        
87 0.00        
88 0.00        
89 4.00        
90 0.00        
91 0.00        
92 4.00        
93 2.00        
94 0.00        
95 5.00        
96 9.00        
97 1.00        
98 0.00        
99 4.00        
100 0.00        
101 0.00        
102 0.00        
103 9.00        
104 1.00        
105 0.00        
106 5.00        
107 2.00        
108 2.00        
109 9.00        
110 1.00        
111 4.00        
112 9.00        
113 2.00        
114 4.00        
115 4.00        
116 2.00        
117 5.00        
118 9.00        
119 9.00        
120 2.00        
121 4.00        
122 9.00        
123 4.00        
124 4.00        
125 9.00        
126 1.00        
127 4.00        
128 9.00        
129 4.00        
130 4.00        
131 8.00        
132 5.00        
133 10.00       
134 5.00        
135 4.00        
136 8.00        
137 9.00        
138 0.00        
139 5.00        
140 2.00        
141 5.00        
142 9.00        
143 4.00        
144 9.00        
145 9.00        
146 2.00        
147 5.00        
148 2.00        
149 5.00        
150 4.00        
151 10.00       
152 9.00        
153 0.00        
154 9.00        
155 8.00        
156 0.00        
157 9.00        
158 2.00        
159 5.00        
160 2.00        
161 4.00        
162 5.00        
163 9.00        
164 0.00        
165 9.00        
166 0.00        
167 4.00        
168 4.00        
169 2.00        
170 5.00        
171 0.00        
172 4.00        
173 5.00        
174 0.00        
175 0.00        
176 3.00        
177 0.00        
178 4.00        
179 50.00       
180 0.00        
181 0.00        
182 0.00        
183 0.00        
184 0.00        
185 4.00        
186 0.00        
187 4.00        
188 0.00        
189 2.00        
190 0.00        
191 2.00        
192 0.00        
193 5.00        
194 0.00        
195 0.00        
196 2.00        
197 2.00        
198 4.00        
199 2.00        
200 5.00        
201 4.00        
202 2.00        
203 5.00        
204 5.00        
205 9.00        
206 3.00        
207 4.00        
208 4.00        
209 9.00        
210 5.00        
211 5.00        
212 4.00        
213 4.00        
214 4.00        
215 4.00        
216 4.00        
217 9.00        
218 4.00        
219 4.00        
220 9.00        
221 4.00        
222 4.00        
223 5.00        
224 5.00        
225 5.00        
226 5.00        
227 4.00        
228 9.00        
229 4.00        
230 5.00        
231 4.00        
232 15.00       
233 10.00       
234 4.00        
235 3.00        
236 4.00        
237 9.00        
238 4.00        
239 9.00        
240 2.00        
241 2.00        
242 5.00        
243 4.00        
244 3.00        
245 4.00        
246 4.00        
247 9.00        
248 2.00        
249 2.00        
250 6.00        
251 2.00        
252 4.00        
253 9.00        
254 4.00        
255 2.00        
256 2.00        
257 4.00        
258 2.00        
259 4.00        
260 0.00        
261 5.00        
262 5.00        
263 0.00        
264 4.00        
265 0.00        
266 4.00        
267 0.00        
268 0.00        
269 4.00        
270 4.00        
271 0.00        
272 5.00        
273 0.00        
274 0.00        
275 9.00        
276 0.00        
277 0.00        
278 5.00        
279 2.00        
280 0.00        
281 5.00        
282 2.00        
283 0.00        
284 4.00        
285 2.00        
286 0.00        
287 0.00        
288 9.00        
289 2.00        
290 0.00        
291 9.00        
292 2.00        
293 2.00        
294 4.00        
295 2.00        
296 5.00        
297 9.00        
298 2.00        
299 8.00        
300 4.00        
301 8.00        
302 9.00        
303 1.00        
304 4.00        
305 4.00        
306 8.00        
307 5.00        
308 1.00        
309 9.00        
310 5.00        
311 4.00        
312 9.00        
313 4.00        
314 4.00        
315 5.00        
316 9.00        
317 9.00        
318 5.00        
319 4.00        
320 4.00        
321 8.00        
322 5.00        
323 9.00        
324 2.00        
325 4.00        
326 9.00        
327 4.00        
328 2.00        
329 0.00        
330 4.00        
331 9.00        
332 10.00       
333 4.00        
334 2.00        
335 0.00        
336 9.00        
337 9.00        
338 4.00        
339 2.00        
340 0.00        
341 5.00        
342 9.00        
343 9.00        
344 4.00        
345 0.00        
346 4.00        
347 1.00        
348 2.00        
349 9.00        
350 4.00        
351 0.00        
352 5.00        
353 9.00        
354 5.00        
355 4.00        
356 0.00        
357 0.00        
358 0.00        
359 0.00        
360 4.00        
361 0.00        
362 0.00        
363 4.00        
364 0.00        
365 0.00        
366 2.00        
367 5.00        
368 0.00        
369 0.00        
370 2.00        
371 4.00        
372 0.00        
373 2.00        
374 0.00        
375 4.00        
376 2.00        
377 4.00        
378 4.00        
379 4.00        
380 1.00        
381 4.00        
382 5.00        
383 4.00        
384 9.00        
385 5.00        
386 2.00        
387 5.00        
388 5.00        
389 9.00        
390 5.00        
391 4.00        
392 4.00        
393 4.00        
394 4.00        
395 4.00        
396 5.00        
397 10.00       
398 4.00        
399 4.00        
400 4.00        
401 9.00        
402 4.00        
403 4.00        
404 4.00        
405 10.00       
406 4.00        
407 4.00        
408 5.00        
409 5.00        
410 18.00       
411 4.00        
412 9.00        
413 4.00        
414 4.00        
415 8.00        
416 4.00        
417 2.00        
418 9.00        
419 4.00        
420 4.00        
421 2.00        
422 4.00        
423 1.00        
424 9.00        
425 4.00        
426 2.00        
427 2.00        
428 9.00        
429 5.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 884, 445]
296 5 4 36 67 33 61 39 58 32 20 16 4 0 458 
SolverStatistic {
    num_solve: 27923,
    avg_decide_var: 0.349166,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: pdtvissfeistel.aig,
    time: 0.93s,
    num_mic: 1302,
    avg_mic_cube_len: 12.350998,
    avg_po_cube_len: 104.171268,
    mic_drop: success: 1664, fail: 13241, success rate: 11.16%,
    num_down: 14905,
    num_down_sat: 19651,
    ctp: success: 0, fail: 2151, success rate: 0.00%,
    num_get_bad: 75,
    overall_block_time: 773.362778ms,
    block_get_bad_time: 17.888838ms,
    block_get_predecessor_time: 131.401724ms,
    block_blocked_time: 144.268899ms,
    block_mic_time: 392.272701ms,
    block_push_time: 28.116537ms,
    overall_propagate_time: 44.270377ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 01:56:26 AM CST
========================================
