File: ./hwmcc19/single/aig/beem/frogs.2.prop1-back-serstep.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/beem/frogs.2.prop1-back-serstep.aig
Started at: Thu 17 Apr 2025 05:44:11 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/beem/frogs.2.prop1-back-serstep.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
150 50.00       
151 50.00       
152 49.00       
153 49.00       
154 51.00       
155 48.00       
156 49.00       
157 50.00       
158 49.00       
159 48.00       
160 50.00       
161 48.00       
162 51.00       
163 49.00       
164 49.00       
165 50.00       
166 49.00       
167 49.00       
168 50.00       
169 50.00       
170 49.00       
171 49.00       
172 50.00       
173 49.00       
174 49.00       
175 50.00       
176 48.00       
177 49.00       
178 48.00       
179 50.00       
180 51.00       
181 50.00       
182 49.00       
183 47.00       
184 48.00       
185 49.00       
186 50.00       
187 49.00       
188 49.00       
189 49.00       
190 0.00        
191 49.00       
192 48.00       
193 49.00       
194 50.00       
195 50.00       
196 48.00       
197 49.00       
198 49.00       
199 50.00       
200 50.00       
201 49.00       
202 50.00       
203 49.00       
204 50.00       
205 50.00       
206 49.00       
207 50.00       
208 49.00       
209 49.00       
210 49.00       
211 51.00       
212 48.00       
213 50.00       
214 48.00       
215 50.00       
216 50.00       
217 50.00       
218 49.00       
219 50.00       
220 50.00       
221 51.00       
222 50.00       
223 49.00       
224 49.00       
225 50.00       
226 50.00       
227 49.00       
228 49.00       
229 49.00       
230 50.00       
231 50.00       
232 50.00       
233 49.00       
234 51.00       
235 50.00       
236 49.00       
237 50.00       
238 49.00       
239 49.00       
240 51.00       
241 49.00       
242 49.00       
243 49.00       
244 50.00       
245 50.00       
246 50.00       
247 50.00       
248 50.00       
249 49.00       
250 49.00       
251 49.00       
252 50.00       
253 51.00       
254 49.00       
255 49.00       
256 48.00       
257 50.00       
258 49.00       
259 50.00       
260 49.00       
261 49.00       
262 50.00       
263 50.00       
264 48.00       
265 50.00       
266 49.00       
267 50.00       
268 50.00       
269 51.00       
270 48.00       
271 51.00       
272 48.00       
273 47.00       
274 50.00       
275 49.00       
276 51.00       
277 49.00       
278 48.00       
279 50.00       
280 50.00       
281 50.00       
282 49.00       
283 100.00      
284 50.00       
285 51.00       
286 49.00       
287 49.00       
288 49.00       
289 50.00       
290 50.00       
291 50.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[1, 1, 1, 2, 1, 1, 23, 42]
142 1 14 32 35 40 34 
SolverStatistic {
    num_solve: 6932,
    avg_decide_var: 0.938223,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: frogs.2.prop1-back-serstep.aig,
    time: 1.71s,
    num_mic: 174,
    avg_mic_cube_len: 23.764368,
    avg_po_cube_len: 141.444882,
    mic_drop: success: 1230, fail: 2728, success rate: 31.08%,
    num_down: 3958,
    num_down_sat: 6447,
    ctp: success: 0, fail: 17, success rate: 0.00%,
    num_get_bad: 14,
    overall_block_time: 1.534419679s,
    block_get_bad_time: 10.856092ms,
    block_get_predecessor_time: 15.357458ms,
    block_blocked_time: 58.211175ms,
    block_mic_time: 1.403274574s,
    block_push_time: 3.095703ms,
    overall_propagate_time: 62.548308ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 05:44:14 PM CST
========================================
