File: ./hwmcc24/2024/hku/x-epic/a07-p14.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc24/2024/hku/x-epic/a07-p14.aig
Started at: Fri 18 Apr 2025 09:13:04 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc24/2024/hku/x-epic/a07-p14.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
537 50.00       
538 50.00       
539 51.00       
540 50.00       
541 50.00       
542 51.00       
543 49.00       
544 50.00       
545 49.00       
546 100.00      
547 99.00       
548 99.00       
549 60.00       
550 50.00       
551 61.00       
552 0.00        
553 100.00      
554 100.00      
555 100.00      
556 100.00      
557 0.00        
558 100.00      
559 0.00        
560 50.00       
561 43.00       
562 41.00       
563 44.00       
564 40.00       
565 41.00       
566 44.00       
567 44.00       
568 45.00       
569 41.00       
570 43.00       
571 44.00       
572 44.00       
573 45.00       
574 39.00       
575 44.00       
576 39.00       
577 99.00       
578 50.00       
579 50.00       
580 50.00       
581 49.00       
582 49.00       
583 50.00       
584 51.00       
585 49.00       
586 99.00       
587 42.00       
588 44.00       
589 44.00       
590 45.00       
591 44.00       
592 39.00       
593 45.00       
594 39.00       
595 41.00       
596 42.00       
597 46.00       
598 40.00       
599 41.00       
600 41.00       
601 43.00       
602 41.00       
603 99.00       
604 60.00       
605 50.00       
606 49.00       
607 41.00       
608 43.00       
609 41.00       
610 41.00       
611 38.00       
612 44.00       
613 43.00       
614 43.00       
615 99.00       
616 59.00       
617 42.00       
618 43.00       
619 44.00       
620 42.00       
621 44.00       
622 40.00       
623 44.00       
624 57.00       
625 48.00       
626 48.00       
627 49.00       
628 48.00       
629 49.00       
630 50.00       
631 49.00       
632 51.00       
633 43.00       
634 42.00       
635 46.00       
636 45.00       
637 44.00       
638 39.00       
639 44.00       
640 39.00       
641 50.00       
642 49.00       
643 49.00       
644 51.00       
645 50.00       
646 48.00       
647 49.00       
648 50.00       
649 99.00       
650 60.00       
651 50.00       
652 49.00       
653 49.00       
654 49.00       
655 49.00       
656 49.00       
657 50.00       
658 50.00       
659 100.00      
660 41.00       
661 42.00       
662 45.00       
663 44.00       
664 44.00       
665 39.00       
666 45.00       
667 39.00       
668 60.00       
669 48.00       
670 49.00       
671 49.00       
672 48.00       
673 49.00       
674 51.00       
675 50.00       
676 50.00       
677 39.00       
678 44.00       
679 40.00       
680 39.00       
681 38.00       
682 45.00       
683 44.00       
684 43.00       
685 0.00        
686 100.00      
687 0.00        
688 100.00      
689 0.00        
690 100.00      
691 100.00      
692 100.00      
693 100.00      
694 0.00        
695 0.00        
696 100.00      
697 0.00        
698 100.00      
699 100.00      
700 0.00        
701 0.00        
702 0.00        
703 0.00        
704 0.00        
705 100.00      
706 0.00        
707 100.00      
708 0.00        
709 0.00        
710 0.00        
711 0.00        
712 0.00        
713 100.00      
714 0.00        
715 100.00      
716 0.00        
717 100.00      
718 0.00        
719 0.00        
720 0.00        
721 0.00        
722 100.00      
723 100.00      
724 100.00      
725 0.00        
726 100.00      
727 0.00        
728 100.00      
729 0.00        
730 0.00        
731 100.00      
732 100.00      
733 100.00      
734 100.00      
735 0.00        
736 100.00      
737 0.00        
738 0.00        
739 0.00        
740 100.00      
741 100.00      
742 0.00        
743 100.00      
744 0.00        
745 100.00      
746 100.00      
747 0.00        
748 0.00        
749 0.00        
750 100.00      
751 100.00      
752 100.00      
753 0.00        
754 100.00      
755 0.00        
756 0.00        
757 0.00        
758 100.00      
759 100.00      
760 100.00      
761 0.00        
762 100.00      
763 0.00        
764 0.00        
765 0.00        
766 0.00        
767 100.00      
768 0.00        
769 100.00      
770 0.00        
771 100.00      
772 100.00      
773 0.00        
774 100.00      
775 0.00        
776 100.00      
777 100.00      
778 100.00      
779 0.00        
780 0.00        
781 100.00      
782 100.00      
783 100.00      
784 0.00        
785 100.00      
786 100.00      
787 100.00      
788 0.00        
789 0.00        
790 100.00      
791 100.00      
792 0.00        
793 0.00        
794 100.00      
795 100.00      
796 100.00      
797 0.00        
798 100.00      
799 0.00        
800 0.00        
801 100.00      
802 0.00        
803 100.00      
804 100.00      
805 0.00        
806 100.00      
807 0.00        
808 100.00      
809 0.00        
810 100.00      
811 0.00        
812 100.00      
813 0.00        
814 100.00      
815 0.00        
816 100.00      
817 100.00      
818 100.00      
819 0.00        
820 0.00        
821 0.00        
822 100.00      
823 0.00        
824 0.00        
825 100.00      
826 100.00      
827 100.00      
828 100.00      
829 0.00        
830 100.00      
831 100.00      
832 0.00        
833 100.00      
834 0.00        
835 100.00      
836 100.00      
837 100.00      
838 0.00        
839 0.00        
840 0.00        
841 100.00      
842 0.00        
843 100.00      
844 100.00      
845 0.00        
846 0.00        
847 0.00        
848 0.00        
849 100.00      
850 100.00      
851 100.00      
852 0.00        
853 100.00      
854 0.00        
855 100.00      
856 0.00        
857 0.00        
858 100.00      
859 100.00      
860 100.00      
861 100.00      
862 0.00        
863 100.00      
864 0.00        
865 0.00        
866 100.00      
867 100.00      
868 100.00      
869 0.00        
870 100.00      
871 0.00        
872 100.00      
873 100.00      
874 0.00        
875 0.00        
876 0.00        
877 0.00        
878 100.00      
879 0.00        
880 100.00      
881 100.00      
882 0.00        
883 0.00        
884 100.00      
885 100.00      
886 100.00      
887 100.00      
888 0.00        
889 100.00      
890 0.00        
891 100.00      
892 0.00        
893 0.00        
894 0.00        
895 0.00        
896 0.00        
897 100.00      
898 0.00        
899 100.00      
900 100.00      
901 0.00        
902 0.00        
903 100.00      
904 0.00        
905 100.00      
906 0.00        
907 0.00        
908 0.00        
909 100.00      
910 0.00        
911 100.00      
912 0.00        
913 100.00      
914 0.00        
915 0.00        
916 0.00        
917 0.00        
918 0.00        
919 0.00        
920 100.00      
921 0.00        
922 100.00      
923 0.00        
924 100.00      
925 0.00        
926 0.00        
927 100.00      
928 0.00        
929 100.00      
930 0.00        
931 0.00        
932 100.00      
933 100.00      
934 100.00      
935 0.00        
936 0.00        
937 0.00        
938 100.00      
939 0.00        
940 100.00      
941 100.00      
942 0.00        
943 0.00        
944 0.00        
945 0.00        
946 0.00        
947 0.00        
948 100.00      
949 0.00        
950 100.00      
951 100.00      
952 100.00      
953 100.00      
954 100.00      
955 0.00        
956 0.00        
957 100.00      
958 0.00        
959 100.00      
960 100.00      
961 0.00        
962 0.00        
963 100.00      
964 0.00        
965 100.00      
966 100.00      
967 0.00        
968 0.00        
969 100.00      
970 0.00        
971 100.00      
972 100.00      
973 0.00        
974 0.00        
975 100.00      
976 0.00        
977 100.00      
978 100.00      
979 0.00        
980 100.00      
981 0.00        
982 0.00        
983 0.00        
984 0.00        
985 100.00      
986 100.00      
987 100.00      
988 100.00      
989 100.00      
990 0.00        
991 0.00        
992 100.00      
993 100.00      
994 0.00        
995 0.00        
996 100.00      
997 100.00      
998 0.00        
999 0.00        
1000 0.00        
1001 100.00      
1002 0.00        
1003 100.00      
1004 100.00      
1005 100.00      
1006 0.00        
1007 100.00      
1008 100.00      
1009 0.00        
1010 100.00      
1011 0.00        
1012 100.00      
1013 100.00      
1014 0.00        
1015 0.00        
1016 0.00        
1017 100.00      
1018 0.00        
1019 100.00      
1020 0.00        
1021 0.00        
1022 0.00        
1023 0.00        
1024 100.00      
1025 100.00      
1026 0.00        
1027 0.00        
1028 0.00        
1029 100.00      
1030 100.00      
1031 0.00        
1032 0.00        
1033 0.00        
1034 0.00        
1035 0.00        
