File: ./hwmcc08/pdtpmsmatrix.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/pdtpmsmatrix.aig
Started at: Thu 17 Apr 2025 10:36:23 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/pdtpmsmatrix.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
9 0.00        
10 0.00        
11 0.00        
12 0.00        
13 0.00        
14 53.00       
15 0.00        
16 0.00        
17 50.00       
18 0.00        
19 44.00       
20 0.00        
21 0.00        
22 0.00        
23 50.00       
24 0.00        
25 0.00        
26 0.00        
27 44.00       
28 0.00        
29 0.00        
30 0.00        
31 0.00        
32 20.00       
33 0.00        
34 0.00        
35 0.00        
36 0.00        
37 50.00       
38 0.00        
39 44.00       
40 0.00        
41 0.00        
42 0.00        
43 0.00        
44 50.00       
45 0.00        
46 0.00        
47 53.00       
48 0.00        
49 0.00        
50 0.00        
51 0.00        
52 0.00        
53 0.00        
54 0.00        
55 34.00       
56 0.00        
57 0.00        
58 0.00        
59 0.00        
60 0.00        
61 34.00       
62 0.00        
63 0.00        
64 0.00        
65 0.00        
66 0.00        
67 0.00        
68 44.00       
69 0.00        
70 0.00        
71 0.00        
72 0.00        
73 0.00        
74 0.00        
75 0.00        
76 42.00       
77 0.00        
78 0.00        
79 0.00        
80 51.00       
81 0.00        
82 0.00        
83 0.00        
84 0.00        
85 0.00        
86 0.00        
87 0.00        
88 0.00        
89 0.00        
90 0.00        
91 0.00        
92 0.00        
93 0.00        
94 0.00        
95 0.00        
96 0.00        
97 0.00        
98 0.00        
99 0.00        
100 44.00       
101 0.00        
102 0.00        
103 0.00        
104 0.00        
105 0.00        
106 0.00        
107 0.00        
108 0.00        
109 0.00        
110 0.00        
111 0.00        
112 0.00        
113 51.00       
114 0.00        
115 0.00        
116 0.00        
117 42.00       
118 0.00        
119 0.00        
120 0.00        
121 0.00        
122 0.00        
123 20.00       
124 0.00        
125 0.00        
126 44.00       
127 0.00        
128 0.00        
129 0.00        
130 0.00        
131 0.00        
132 0.00        
133 0.00        
134 0.00        
135 0.00        
136 0.00        
137 0.00        
138 0.00        
139 0.00        
140 0.00        
141 0.00        
142 0.00        
143 0.00        
144 0.00        
=======================================

[0, 0, 0, 37, 120]
136 37 0 120 
SolverStatistic {
    num_solve: 647,
    avg_decide_var: 0.951437,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: pdtpmsmatrix.aig,
    time: 0.04s,
    num_mic: 157,
    avg_mic_cube_len: 2.063694,
    avg_po_cube_len: 20.738189,
    mic_drop: success: 96, fail: 216, success rate: 30.77%,
    num_down: 312,
    num_down_sat: 213,
    ctp: success: 0, fail: 240, success rate: 0.00%,
    num_get_bad: 160,
    overall_block_time: 23.75733ms,
    block_get_bad_time: 11.646982ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 1.23223ms,
    block_mic_time: 2.499937ms,
    block_push_time: 3.434µs,
    overall_propagate_time: 3.769608ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:36:25 PM CST
========================================
