File: ./hwmcc24/2024/sosylab/product-lines/minepump_spec4_product16.cil.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc24/2024/sosylab/product-lines/minepump_spec4_product16.cil.aig
Started at: Fri 18 Apr 2025 11:34:34 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc24/2024/sosylab/product-lines/minepump_spec4_product16.cil.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1668 0.00        
1669 100.00      
1670 49.00       
1671 51.00       
1672 49.00       
1673 51.00       
1674 50.00       
1675 49.00       
1676 50.00       
1677 49.00       
1678 50.00       
1679 49.00       
1680 50.00       
1681 51.00       
1682 49.00       
1683 48.00       
1684 51.00       
1685 47.00       
1686 51.00       
1687 49.00       
1688 48.00       
1689 50.00       
1690 50.00       
1691 49.00       
1692 49.00       
1693 50.00       
1694 49.00       
1695 50.00       
1696 50.00       
1697 49.00       
1698 50.00       
1699 49.00       
1700 51.00       
1701 50.00       
1702 50.00       
1703 50.00       
1704 49.00       
1705 50.00       
1706 49.00       
1707 50.00       
1708 49.00       
1709 49.00       
1710 48.00       
1711 50.00       
1712 49.00       
1713 49.00       
1714 49.00       
1715 48.00       
1716 51.00       
1717 51.00       
1718 49.00       
1719 52.00       
1720 50.00       
1721 49.00       
1722 49.00       
1723 49.00       
1724 50.00       
1725 49.00       
1726 49.00       
1727 50.00       
1728 50.00       
1729 48.00       
1730 50.00       
1731 50.00       
1732 48.00       
1733 50.00       
1734 50.00       
1735 49.00       
1736 49.00       
1737 50.00       
1738 49.00       
1739 51.00       
1740 50.00       
1741 50.00       
1742 49.00       
1743 49.00       
1744 49.00       
1745 50.00       
1746 49.00       
1747 50.00       
1748 50.00       
1749 50.00       
1750 49.00       
1751 50.00       
1752 49.00       
1753 49.00       
1754 50.00       
1755 50.00       
1756 50.00       
1757 51.00       
1758 49.00       
1759 49.00       
1760 50.00       
1761 49.00       
1762 48.00       
1763 50.00       
1764 51.00       
1765 49.00       
1766 50.00       
1767 49.00       
1768 50.00       
1769 50.00       
1770 50.00       
1771 50.00       
1772 51.00       
1773 50.00       
1774 49.00       
1775 49.00       
1776 48.00       
1777 49.00       
1778 49.00       
1779 49.00       
1780 49.00       
1781 49.00       
1782 49.00       
1783 50.00       
1784 50.00       
1785 50.00       
1786 50.00       
1787 50.00       
1788 49.00       
1789 49.00       
1790 48.00       
1791 50.00       
1792 51.00       
1793 48.00       
1794 50.00       
1795 50.00       
1796 49.00       
1797 52.00       
1798 51.00       
1799 50.00       
1800 49.00       
1801 50.00       
1802 48.00       
1803 50.00       
1804 50.00       
1805 50.00       
1806 49.00       
1807 49.00       
1808 49.00       
1809 49.00       
1810 48.00       
1811 49.00       
1812 50.00       
1813 50.00       
1814 49.00       
1815 50.00       
1816 49.00       
1817 49.00       
1818 50.00       
1819 50.00       
1820 49.00       
1821 48.00       
1822 49.00       
1823 50.00       
1824 51.00       
1825 50.00       
1826 49.00       
1827 49.00       
1828 50.00       
1829 50.00       
1830 50.00       
1831 51.00       
1832 49.00       
1833 50.00       
1834 51.00       
1835 50.00       
1836 50.00       
1837 48.00       
1838 49.00       
1839 50.00       
1840 50.00       
1841 50.00       
1842 51.00       
1843 49.00       
1844 48.00       
1845 50.00       
1846 49.00       
1847 49.00       
1848 50.00       
1849 48.00       
1850 51.00       
1851 50.00       
1852 49.00       
1853 51.00       
1854 48.00       
1855 50.00       
1856 50.00       
1857 48.00       
1858 47.00       
1859 51.00       
1860 48.00       
1861 50.00       
1862 50.00       
1863 50.00       
1864 51.00       
1865 50.00       
1866 50.00       
1867 49.00       
1868 50.00       
1869 50.00       
1870 50.00       
1871 52.00       
1872 49.00       
1873 49.00       
1874 49.00       
1875 50.00       
1876 49.00       
1877 50.00       
1878 50.00       
1879 50.00       
1880 49.00       
1881 50.00       
1882 51.00       
1883 51.00       
1884 48.00       
1885 50.00       
1886 50.00       
1887 49.00       
1888 50.00       
1889 50.00       
1890 49.00       
1891 49.00       
1892 49.00       
1893 49.00       
1894 49.00       
1895 50.00       
1896 49.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 1, 34]
2 1 1 0 34 
SolverStatistic {
    num_solve: 195,
    avg_decide_var: 0.950140,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: minepump_spec4_product16.cil.aig,
    time: 0.26s,
    num_mic: 36,
    avg_mic_cube_len: 2.972222,
    avg_po_cube_len: 198.777778,
    mic_drop: success: 0, fail: 107, success rate: 0.00%,
    num_down: 107,
    num_down_sat: 89,
    ctp: success: 0, fail: 68, success rate: 0.00%,
    num_get_bad: 39,
    overall_block_time: 82.111486ms,
    block_get_bad_time: 30.228063ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 5.105815ms,
    block_mic_time: 20.251917ms,
    block_push_time: 812ns,
    overall_propagate_time: 9.057348ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 11:34:35 AM CST
========================================
