File: ./hwmcc11/single/bobsmhdlc.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/bobsmhdlc.aig
Started at: Fri 18 Apr 2025 02:41:58 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/bobsmhdlc.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
62 1.00        
63 100.00      
64 1.00        
65 5.00        
66 1.00        
67 5.00        
68 1.00        
69 5.00        
70 0.00        
71 1.00        
72 1.00        
73 5.00        
74 1.00        
75 5.00        
76 0.00        
77 0.00        
78 0.00        
79 0.00        
80 0.00        
81 0.00        
82 0.00        
83 0.00        
84 1.00        
85 0.00        
86 2.00        
87 3.00        
88 2.00        
89 3.00        
90 3.00        
91 3.00        
92 3.00        
93 3.00        
94 1.00        
95 22.00       
96 22.00       
97 10.00       
98 10.00       
99 0.00        
100 0.00        
101 6.00        
102 6.00        
103 0.00        
104 0.00        
105 0.00        
106 0.00        
107 23.00       
108 23.00       
109 0.00        
110 0.00        
111 0.00        
112 0.00        
113 99.00       
114 0.00        
115 1.00        
116 0.00        
117 5.00        
118 1.00        
119 0.00        
120 99.00       
121 0.00        
122 4.00        
123 0.00        
124 2.00        
125 3.00        
126 1.00        
127 3.00        
128 3.00        
129 3.00        
130 1.00        
131 2.00        
132 1.00        
133 3.00        
134 3.00        
135 3.00        
136 1.00        
137 3.00        
138 3.00        
139 1.00        
140 0.00        
141 1.00        
142 3.00        
143 3.00        
144 3.00        
145 3.00        
146 3.00        
147 3.00        
148 0.00        
149 1.00        
150 2.00        
151 0.00        
152 41.00       
153 0.00        
154 0.00        
155 5.00        
156 0.00        
157 0.00        
158 0.00        
159 0.00        
160 0.00        
161 1.00        
162 0.00        
163 38.00       
164 0.00        
165 0.00        
166 5.00        
167 100.00      
168 97.00       
169 2.00        
170 41.00       
171 5.00        
172 0.00        
173 0.00        
174 0.00        
175 0.00        
176 0.00        
177 0.00        
178 38.00       
179 0.00        
180 0.00        
181 0.00        
182 2.00        
183 0.00        
184 0.00        
185 0.00        
186 0.00        
187 0.00        
188 0.00        
189 0.00        
190 0.00        
191 0.00        
192 0.00        
193 1.00        
194 99.00       
195 0.00        
196 4.00        
197 94.00       
198 1.00        
199 1.00        
200 97.00       
201 2.00        
202 2.00        
203 0.00        
204 98.00       
205 0.00        
206 2.00        
207 3.00        
208 85.00       
209 0.00        
210 0.00        
211 0.00        
212 1.00        
213 1.00        
214 0.00        
215 1.00        
216 0.00        
217 97.00       
218 1.00        
219 1.00        
220 1.00        
221 1.00        
222 1.00        
223 50.00       
224 50.00       
225 49.00       
226 0.00        
227 0.00        
228 0.00        
229 3.00        
230 0.00        
231 97.00       
232 1.00        
233 97.00       
234 1.00        
235 97.00       
236 1.00        
237 96.00       
238 98.00       
239 1.00        
240 1.00        
241 1.00        
242 2.00        
243 1.00        
244 2.00        
245 1.00        
246 0.00        
247 0.00        
248 1.00        
249 3.00        
250 0.00        
251 1.00        
252 2.00        
253 1.00        
254 0.00        
255 0.00        
256 3.00        
257 3.00        
258 0.00        
259 3.00        
260 0.00        
261 2.00        
262 0.00        
263 0.00        
264 3.00        
265 1.00        
266 3.00        
267 3.00        
268 1.00        
269 2.00        
270 3.00        
271 1.00        
272 1.00        
273 3.00        
274 3.00        
275 1.00        
276 3.00        
277 3.00        
278 3.00        
279 1.00        
280 3.00        
281 0.00        
282 3.00        
283 3.00        
284 96.00       
285 97.00       
286 2.00        
287 2.00        
288 0.00        
289 0.00        
290 97.00       
291 0.00        
292 2.00        
293 3.00        
294 1.00        
295 0.00        
296 0.00        
297 0.00        
298 85.00       
299 1.00        
300 1.00        
301 0.00        
302 0.00        
303 0.00        
304 0.00        
305 97.00       
306 50.00       
307 49.00       
308 50.00       
309 1.00        
310 1.00        
311 1.00        
312 1.00        
313 1.00        
314 1.00        
315 3.00        
316 97.00       
317 1.00        
318 97.00       
319 1.00        
320 98.00       
321 1.00        
322 98.00       
323 1.00        
324 1.00        
325 2.00        
326 1.00        
327 1.00        
328 48.00       
329 0.00        
330 1.00        
331 50.00       
332 0.00        
333 1.00        
334 49.00       
335 49.00       
336 50.00       
337 48.00       
338 49.00       
339 0.00        
340 1.00        
341 49.00       
342 3.00        
343 0.00        
344 2.00        
345 0.00        
346 0.00        
347 0.00        
348 2.00        
349 0.00        
350 0.00        
351 0.00        
352 0.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 03:41:58 AM CST
========================================
