File: ./hwmcc24/2024/sosylab/nla-digbench-scaling/lcm1_valuebound100.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc24/2024/sosylab/nla-digbench-scaling/lcm1_valuebound100.aig
Started at: Fri 18 Apr 2025 10:53:19 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc24/2024/sosylab/nla-digbench-scaling/lcm1_valuebound100.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
261 0.00        
262 100.00      
263 48.00       
264 49.00       
265 50.00       
266 50.00       
267 48.00       
268 50.00       
269 50.00       
270 49.00       
271 50.00       
272 50.00       
273 50.00       
274 50.00       
275 50.00       
276 48.00       
277 48.00       
278 52.00       
279 50.00       
280 49.00       
281 50.00       
282 49.00       
283 50.00       
284 50.00       
285 50.00       
286 50.00       
287 49.00       
288 50.00       
289 51.00       
290 50.00       
291 48.00       
292 50.00       
293 50.00       
294 49.00       
295 51.00       
296 49.00       
297 50.00       
298 48.00       
299 50.00       
300 50.00       
301 48.00       
302 50.00       
303 50.00       
304 50.00       
305 50.00       
306 50.00       
307 49.00       
308 51.00       
309 49.00       
310 51.00       
311 50.00       
312 50.00       
313 50.00       
314 49.00       
315 48.00       
316 48.00       
317 49.00       
318 48.00       
319 48.00       
320 49.00       
321 51.00       
322 49.00       
323 49.00       
324 50.00       
325 49.00       
326 51.00       
327 49.00       
328 50.00       
329 50.00       
330 48.00       
331 50.00       
332 49.00       
333 49.00       
334 50.00       
335 49.00       
336 48.00       
337 49.00       
338 50.00       
339 50.00       
340 50.00       
341 50.00       
342 51.00       
343 48.00       
344 48.00       
345 51.00       
346 48.00       
347 50.00       
348 50.00       
349 48.00       
350 51.00       
351 50.00       
352 49.00       
353 49.00       
354 48.00       
355 50.00       
356 49.00       
357 50.00       
358 49.00       
359 49.00       
360 49.00       
361 49.00       
362 48.00       
363 51.00       
364 51.00       
365 50.00       
366 49.00       
367 49.00       
368 48.00       
369 47.00       
370 50.00       
371 51.00       
372 50.00       
373 49.00       
374 49.00       
375 49.00       
376 50.00       
377 50.00       
378 49.00       
379 49.00       
380 51.00       
381 49.00       
382 49.00       
383 51.00       
384 49.00       
385 50.00       
386 51.00       
387 50.00       
388 49.00       
389 50.00       
390 50.00       
391 49.00       
392 50.00       
393 50.00       
394 50.00       
395 50.00       
396 50.00       
397 50.00       
398 50.00       
399 48.00       
400 50.00       
401 50.00       
402 49.00       
403 50.00       
404 49.00       
405 48.00       
406 50.00       
407 48.00       
408 50.00       
409 50.00       
410 49.00       
411 49.00       
412 48.00       
413 50.00       
414 50.00       
415 49.00       
416 50.00       
417 49.00       
418 47.00       
419 51.00       
420 50.00       
421 50.00       
422 50.00       
423 48.00       
424 50.00       
425 51.00       
426 48.00       
427 50.00       
428 49.00       
429 50.00       
430 51.00       
431 50.00       
432 51.00       
433 50.00       
434 51.00       
435 52.00       
436 49.00       
437 50.00       
438 50.00       
439 48.00       
440 50.00       
441 49.00       
442 50.00       
443 51.00       
444 48.00       
445 51.00       
446 51.00       
447 50.00       
448 49.00       
449 50.00       
450 50.00       
451 49.00       
452 51.00       
453 50.00       
454 49.00       
455 49.00       
456 50.00       
457 49.00       
458 50.00       
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 11:53:19 AM CST
========================================
