File: ./hwmcc1517/beemptrsn4b1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1517/beemptrsn4b1.aig
Started at: Thu 17 Apr 2025 07:50:40 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1517/beemptrsn4b1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
177 50.00       
178 50.00       
179 50.00       
180 49.00       
181 50.00       
182 49.00       
183 51.00       
184 50.00       
185 49.00       
186 50.00       
187 49.00       
188 49.00       
189 49.00       
190 49.00       
191 50.00       
192 49.00       
193 51.00       
194 51.00       
195 48.00       
196 50.00       
197 49.00       
198 51.00       
199 50.00       
200 50.00       
201 48.00       
202 49.00       
203 51.00       
204 51.00       
205 49.00       
206 49.00       
207 49.00       
208 50.00       
209 48.00       
210 50.00       
211 50.00       
212 48.00       
213 49.00       
214 51.00       
215 49.00       
216 49.00       
217 50.00       
218 49.00       
219 50.00       
220 48.00       
221 49.00       
222 50.00       
223 48.00       
224 50.00       
225 49.00       
226 49.00       
227 49.00       
228 50.00       
229 49.00       
230 50.00       
231 50.00       
232 48.00       
233 49.00       
234 49.00       
235 49.00       
236 50.00       
237 50.00       
238 50.00       
239 50.00       
240 49.00       
241 50.00       
242 50.00       
243 49.00       
244 50.00       
245 50.00       
246 48.00       
247 49.00       
248 50.00       
249 50.00       
250 49.00       
251 51.00       
252 49.00       
253 50.00       
254 49.00       
255 50.00       
256 49.00       
257 49.00       
258 49.00       
259 50.00       
260 49.00       
261 50.00       
262 49.00       
263 49.00       
264 50.00       
265 49.00       
266 50.00       
267 49.00       
268 50.00       
269 50.00       
270 50.00       
271 50.00       
272 51.00       
273 47.00       
274 50.00       
275 50.00       
276 50.00       
277 49.00       
278 49.00       
279 50.00       
280 50.00       
281 51.00       
282 49.00       
283 51.00       
284 50.00       
285 50.00       
286 49.00       
287 50.00       
288 49.00       
289 48.00       
290 50.00       
291 49.00       
292 50.00       
293 50.00       
294 50.00       
295 50.00       
296 49.00       
297 49.00       
298 49.00       
299 48.00       
300 50.00       
301 50.00       
302 50.00       
303 49.00       
304 50.00       
305 50.00       
306 50.00       
307 49.00       
308 51.00       
309 48.00       
310 49.00       
311 52.00       
312 48.00       
313 50.00       
314 49.00       
315 50.00       
316 51.00       
317 51.00       
318 49.00       
319 48.00       
320 50.00       
321 50.00       
322 50.00       
323 49.00       
324 49.00       
325 100.00      
326 0.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
