File: ./hwmcc1920/fraig/peg_solitaire.3.prop1-back-serstep.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1920/fraig/peg_solitaire.3.prop1-back-serstep.aig
Started at: Thu 17 Apr 2025 12:37:16 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1920/fraig/peg_solitaire.3.prop1-back-serstep.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
642 50.00       
643 50.00       
644 50.00       
645 48.00       
646 48.00       
647 50.00       
648 49.00       
649 50.00       
650 49.00       
651 51.00       
652 50.00       
653 50.00       
654 50.00       
655 48.00       
656 50.00       
657 49.00       
658 50.00       
659 49.00       
660 50.00       
661 50.00       
662 48.00       
663 50.00       
664 50.00       
665 50.00       
666 50.00       
667 50.00       
668 49.00       
669 50.00       
670 50.00       
671 50.00       
672 50.00       
673 49.00       
674 49.00       
675 49.00       
676 49.00       
677 49.00       
678 50.00       
679 50.00       
680 52.00       
681 50.00       
682 50.00       
683 50.00       
684 50.00       
685 49.00       
686 49.00       
687 50.00       
688 49.00       
689 50.00       
690 50.00       
691 51.00       
692 47.00       
693 49.00       
694 49.00       
695 51.00       
696 49.00       
697 50.00       
698 49.00       
699 49.00       
700 50.00       
701 51.00       
702 49.00       
703 50.00       
704 49.00       
705 50.00       
706 50.00       
707 50.00       
708 48.00       
709 49.00       
710 50.00       
711 50.00       
712 49.00       
713 48.00       
714 50.00       
715 49.00       
716 49.00       
717 48.00       
718 49.00       
719 49.00       
720 48.00       
721 50.00       
722 49.00       
723 50.00       
724 50.00       
725 49.00       
726 51.00       
727 50.00       
728 51.00       
729 50.00       
730 49.00       
731 49.00       
732 49.00       
733 50.00       
734 52.00       
735 50.00       
736 49.00       
737 49.00       
738 50.00       
739 48.00       
740 50.00       
741 50.00       
742 52.00       
743 49.00       
744 51.00       
745 49.00       
746 50.00       
747 49.00       
748 50.00       
749 49.00       
750 50.00       
751 49.00       
752 50.00       
753 50.00       
754 51.00       
755 49.00       
756 49.00       
757 48.00       
758 49.00       
759 51.00       
760 50.00       
761 49.00       
762 49.00       
763 50.00       
764 49.00       
765 49.00       
766 50.00       
767 52.00       
768 51.00       
769 50.00       
770 0.00        
771 51.00       
772 50.00       
773 50.00       
