File: ./avr/opensource/vis_arrays_FIFOs/vis_arrays_FIFOs.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/opensource/vis_arrays_FIFOs/vis_arrays_FIFOs.aig
Started at: Fri 18 Apr 2025 03:45:24 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/opensource/vis_arrays_FIFOs/vis_arrays_FIFOs.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
48 51.00       
49 49.00       
50 47.00       
51 46.00       
52 48.00       
53 44.00       
54 39.00       
55 40.00       
56 43.00       
57 42.00       
58 50.00       
59 45.00       
60 46.00       
61 59.00       
62 53.00       
63 48.00       
64 49.00       
65 58.00       
66 40.00       
67 46.00       
68 50.00       
69 56.00       
70 49.00       
71 49.00       
72 47.00       
73 50.00       
74 51.00       
75 48.00       
76 49.00       
77 48.00       
78 49.00       
79 48.00       
80 0.00        
81 47.00       
82 50.00       
83 50.00       
84 47.00       
85 50.00       
86 47.00       
87 50.00       
88 49.00       
89 48.00       
90 47.00       
91 50.00       
92 50.00       
93 48.00       
94 48.00       
95 51.00       
96 50.00       
97 47.00       
98 48.00       
99 48.00       
100 51.00       
101 48.00       
102 37.00       
103 47.00       
104 49.00       
105 63.00       
106 49.00       
107 50.00       
108 49.00       
109 48.00       
110 96.00       
111 88.00       
112 69.00       
113 53.00       
114 46.00       
115 59.00       
116 50.00       
117 52.00       
118 48.00       
119 50.00       
120 50.00       
121 48.00       
122 46.00       
123 49.00       
124 49.00       
125 47.00       
126 49.00       
127 50.00       
128 50.00       
129 50.00       
130 48.00       
131 49.00       
132 49.00       
133 47.00       
134 47.00       
135 49.00       
136 47.00       
137 47.00       
138 47.00       
139 48.00       
140 50.00       
141 47.00       
142 39.00       
143 41.00       
144 41.00       
145 50.00       
146 52.00       
147 54.00       
148 45.00       
149 39.00       
150 47.00       
151 49.00       
152 47.00       
153 46.00       
154 47.00       
155 50.00       
156 49.00       
157 46.00       
158 54.00       
159 57.00       
160 58.00       
161 46.00       
162 47.00       
163 49.00       
164 48.00       
165 45.00       
166 52.00       
167 49.00       
168 50.00       
169 41.00       
170 47.00       
171 48.00       
172 50.00       
173 48.00       
174 58.00       
175 57.00       
176 47.00       
177 53.00       
178 48.00       
179 40.00       
180 54.00       
181 53.00       
182 42.00       
183 49.00       
184 38.00       
185 36.00       
186 48.00       
187 44.00       
188 41.00       
189 39.00       
=======================================

[1, 1, 15]
142 15 
SolverStatistic {
    num_solve: 20,
    avg_decide_var: 0.325896,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: vis_arrays_FIFOs.aig,
    time: 0.01s,
    num_mic: 15,
    avg_mic_cube_len: 1.266667,
    avg_po_cube_len: 21.428571,
    mic_drop: success: 4, fail: 15, success rate: 21.05%,
    num_down: 19,
    num_down_sat: 4,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 17,
    overall_block_time: 1.943856ms,
    block_get_bad_time: 808.159µs,
    block_get_predecessor_time: 54.197µs,
    block_blocked_time: 74.969µs,
    block_mic_time: 22.721µs,
    block_push_time: 269ns,
    overall_propagate_time: 144ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 03:45:24 AM CST
========================================
