File: ./hwmcc19/single/aig/mann/data-integrity/unsafe/shift_register_top_w64_d8_e0.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/mann/data-integrity/unsafe/shift_register_top_w64_d8_e0.aig
Started at: Thu 17 Apr 2025 05:37:09 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/mann/data-integrity/unsafe/shift_register_top_w64_d8_e0.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
135 17.00       
136 18.00       
137 16.00       
138 18.00       
139 17.00       
140 17.00       
141 18.00       
142 17.00       
143 16.00       
144 18.00       
145 17.00       
146 16.00       
147 18.00       
148 17.00       
149 17.00       
150 17.00       
151 16.00       
152 18.00       
153 16.00       
154 16.00       
155 18.00       
156 17.00       
157 17.00       
158 17.00       
159 16.00       
160 17.00       
161 17.00       
162 17.00       
163 17.00       
164 17.00       
165 17.00       
166 17.00       
167 17.00       
168 17.00       
169 17.00       
170 17.00       
171 16.00       
172 16.00       
173 17.00       
174 17.00       
175 16.00       
176 17.00       
177 17.00       
178 18.00       
179 17.00       
180 17.00       
181 17.00       
182 16.00       
183 17.00       
184 18.00       
185 17.00       
186 17.00       
187 17.00       
188 17.00       
189 18.00       
190 17.00       
191 16.00       
192 17.00       
193 17.00       
194 17.00       
195 17.00       
196 17.00       
197 16.00       
198 17.00       
199 6.00        
200 6.00        
201 5.00        
202 6.00        
203 5.00        
204 6.00        
205 6.00        
206 5.00        
207 6.00        
208 6.00        
209 6.00        
210 6.00        
211 7.00        
212 5.00        
213 5.00        
214 6.00        
215 6.00        
216 6.00        
217 6.00        
218 6.00        
219 6.00        
220 6.00        
221 6.00        
222 6.00        
223 6.00        
224 5.00        
225 6.00        
226 5.00        
227 6.00        
228 6.00        
229 6.00        
230 6.00        
231 6.00        
232 5.00        
233 6.00        
234 6.00        
235 5.00        
236 5.00        
237 6.00        
238 5.00        
239 6.00        
240 6.00        
241 5.00        
242 6.00        
243 6.00        
244 5.00        
245 6.00        
246 5.00        
247 6.00        
248 6.00        
249 6.00        
250 6.00        
251 6.00        
252 6.00        
253 7.00        
254 5.00        
255 6.00        
256 5.00        
257 6.00        
258 6.00        
259 6.00        
260 5.00        
261 6.00        
262 6.00        
263 2.00        
264 2.00        
265 2.00        
266 2.00        
267 2.00        
268 2.00        
269 2.00        
270 2.00        
271 2.00        
272 2.00        
273 2.00        
274 2.00        
275 2.00        
276 2.00        
277 2.00        
278 2.00        
279 2.00        
280 2.00        
281 2.00        
282 2.00        
283 2.00        
284 2.00        
285 2.00        
286 2.00        
287 1.00        
288 2.00        
289 2.00        
290 1.00        
291 2.00        
292 2.00        
293 2.00        
294 2.00        
295 2.00        
296 2.00        
297 2.00        
298 2.00        
299 1.00        
300 2.00        
301 2.00        
302 2.00        
303 2.00        
304 2.00        
305 2.00        
306 2.00        
307 2.00        
308 2.00        
309 2.00        
310 1.00        
311 2.00        
312 2.00        
313 2.00        
314 2.00        
315 1.00        
316 2.00        
317 2.00        
318 2.00        
319 2.00        
320 1.00        
321 2.00        
322 2.00        
323 2.00        
324 2.00        
325 2.00        
326 2.00        
327 15.00       
328 15.00       
329 16.00       
330 23.00       
331 2.00        
332 1.00        
333 1.00        
334 0.00        
335 1.00        
336 1.00        
337 1.00        
338 1.00        
339 0.00        
340 1.00        
341 1.00        
342 1.00        
343 1.00        
344 1.00        
345 1.00        
346 0.00        
347 0.00        
348 1.00        
349 1.00        
350 0.00        
351 0.00        
352 0.00        
353 1.00        
354 1.00        
355 1.00        
356 1.00        
357 0.00        
358 1.00        
359 0.00        
360 1.00        
361 0.00        
362 0.00        
363 1.00        
364 1.00        
365 0.00        
366 1.00        
367 1.00        
368 0.00        
369 1.00        
370 0.00        
371 1.00        
372 1.00        
373 0.00        
374 1.00        
375 0.00        
376 1.00        
377 1.00        
378 1.00        
379 1.00        
380 0.00        
381 0.00        
382 0.00        
383 1.00        
384 1.00        
385 1.00        
386 0.00        
387 1.00        
388 0.00        
389 1.00        
390 1.00        
391 1.00        
392 1.00        
393 1.00        
394 0.00        
395 0.00        
396 9.00        
397 8.00        
398 9.00        
399 8.00        
400 10.00       
401 10.00       
402 10.00       
403 10.00       
404 9.00        
405 10.00       
406 10.00       
407 10.00       
408 11.00       
409 9.00        
410 9.00        
411 9.00        
412 10.00       
413 10.00       
414 9.00        
415 10.00       
416 8.00        
417 9.00        
418 10.00       
419 9.00        
420 9.00        
421 10.00       
422 9.00        
423 9.00        
424 9.00        
425 9.00        
426 9.00        
427 9.00        
428 9.00        
429 10.00       
430 9.00        
431 9.00        
432 9.00        
433 9.00        
434 10.00       
435 10.00       
436 9.00        
437 9.00        
438 10.00       
439 9.00        
440 10.00       
441 11.00       
442 10.00       
443 9.00        
444 10.00       
445 9.00        
446 9.00        
447 9.00        
448 9.00        
449 11.00       
450 10.00       
451 9.00        
452 8.00        
453 9.00        
454 9.00        
455 9.00        
456 10.00       
457 9.00        
458 9.00        
459 10.00       
460 6.00        
461 6.00        
462 5.00        
463 6.00        
464 6.00        
465 6.00        
466 6.00        
467 6.00        
468 5.00        
469 5.00        
470 6.00        
471 6.00        
472 6.00        
473 6.00        
474 6.00        
475 5.00        
476 6.00        
477 6.00        
478 6.00        
479 6.00        
480 5.00        
481 5.00        
482 6.00        
483 6.00        
484 6.00        
485 6.00        
486 5.00        
487 5.00        
488 6.00        
489 6.00        
490 6.00        
491 6.00        
492 5.00        
493 5.00        
494 5.00        
495 6.00        
496 6.00        
497 5.00        
498 5.00        
499 6.00        
500 5.00        
501 6.00        
502 6.00        
503 6.00        
504 6.00        
505 6.00        
506 6.00        
507 6.00        
508 7.00        
509 6.00        
510 5.00        
511 5.00        
512 6.00        
513 6.00        
514 6.00        
515 5.00        
516 5.00        
517 6.00        
518 5.00        
519 6.00        
520 6.00        
521 5.00        
522 5.00        
523 6.00        
524 0.00        
525 19.00       
526 0.00        
527 0.00        
528 0.00        
529 0.00        
530 0.00        
531 0.00        
532 0.00        
533 0.00        
534 0.00        
535 0.00        
536 0.00        
537 0.00        
538 0.00        
539 0.00        
540 0.00        
541 0.00        
542 0.00        
543 0.00        
544 0.00        
545 0.00        
546 0.00        
547 0.00        
548 0.00        
549 0.00        
550 0.00        
551 0.00        
552 0.00        
553 0.00        
554 0.00        
555 0.00        
556 0.00        
557 0.00        
558 0.00        
559 0.00        
560 0.00        
561 0.00        
562 0.00        
563 0.00        
564 0.00        
565 0.00        
566 0.00        
567 0.00        
568 0.00        
569 0.00        
570 0.00        
571 0.00        
572 0.00        
573 0.00        
574 0.00        
575 0.00        
576 0.00        
577 0.00        
578 0.00        
579 0.00        
580 0.00        
581 0.00        
582 0.00        
583 0.00        
584 0.00        
585 0.00        
586 0.00        
587 0.00        
588 0.00        
589 0.00        
590 0.00        
591 0.00        
592 0.00        
593 0.00        
594 0.00        
595 0.00        
596 0.00        
597 0.00        
598 0.00        
599 0.00        
600 0.00        
601 0.00        
602 0.00        
603 0.00        
604 0.00        
605 0.00        
606 0.00        
607 0.00        
608 0.00        
609 0.00        
610 0.00        
611 0.00        
612 0.00        
613 0.00        
614 0.00        
615 0.00        
616 0.00        
617 0.00        
618 0.00        
619 0.00        
620 0.00        
621 0.00        
622 0.00        
623 0.00        
624 0.00        
625 0.00        
626 0.00        
627 0.00        
628 0.00        
629 0.00        
630 0.00        
631 0.00        
632 0.00        
633 0.00        
634 0.00        
635 0.00        
636 0.00        
637 0.00        
638 0.00        
639 0.00        
640 0.00        
641 0.00        
642 0.00        
643 0.00        
644 0.00        
645 0.00        
646 0.00        
647 0.00        
648 0.00        
649 0.00        
650 0.00        
651 0.00        
652 0.00        
653 0.00        
654 18.00       
655 18.00       
656 18.00       
657 24.00       
658 0.00        
659 0.00        
660 0.00        
661 1.00        
662 0.00        
663 0.00        
664 0.00        
665 0.00        
666 0.00        
667 0.00        
668 0.00        
669 0.00        
670 0.00        
671 0.00        
672 0.00        
673 0.00        
674 0.00        
675 0.00        
676 0.00        
677 0.00        
678 0.00        
679 1.00        
680 0.00        
681 0.00        
682 0.00        
683 0.00        
684 0.00        
685 0.00        
686 0.00        
687 0.00        
688 0.00        
689 0.00        
690 0.00        
691 0.00        
692 0.00        
693 0.00        
694 0.00        
695 0.00        
696 0.00        
697 0.00        
698 0.00        
699 0.00        
700 0.00        
701 1.00        
702 0.00        
703 0.00        
704 0.00        
705 0.00        
706 1.00        
707 0.00        
708 0.00        
709 0.00        
710 0.00        
711 1.00        
712 0.00        
713 0.00        
714 0.00        
715 0.00        
716 0.00        
717 0.00        
718 0.00        
719 1.00        
720 0.00        
721 0.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 409, 542]
1 6 134 265 137 265 266 394 394 393 533 
SolverStatistic {
    num_solve: 44417,
    avg_decide_var: 0.227367,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: shift_register_top_w64_d8_e0.aig,
    time: 1.06s,
    num_mic: 3324,
    avg_mic_cube_len: 7.425391,
    avg_po_cube_len: 12.210315,
    mic_drop: success: 1784, fail: 22798, success rate: 7.26%,
    num_down: 24582,
    num_down_sat: 31712,
    ctp: success: 0, fail: 1496, success rate: 0.00%,
    num_get_bad: 280,
    overall_block_time: 859.370945ms,
    block_get_bad_time: 66.662924ms,
    block_get_predecessor_time: 10.822482ms,
    block_blocked_time: 81.15987ms,
    block_mic_time: 644.204948ms,
    block_push_time: 7.20966ms,
    overall_propagate_time: 116.796585ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 05:37:11 PM CST
========================================
