File: ./hwmcc15/beemtlphn4f1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc15/beemtlphn4f1.aig
Started at: Thu 17 Apr 2025 10:16:38 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc15/beemtlphn4f1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
117 13.00       
118 13.00       
119 12.00       
120 1.00        
121 13.00       
122 13.00       
123 0.00        
124 0.00        
125 13.00       
126 13.00       
127 12.00       
128 1.00        
129 12.00       
130 12.00       
131 0.00        
132 0.00        
133 12.00       
134 12.00       
135 11.00       
136 0.00        
137 12.00       
138 12.00       
139 0.00        
140 0.00        
141 12.00       
142 12.00       
143 11.00       
144 0.00        
145 12.00       
146 11.00       
147 0.00        
148 0.00        
149 9.00        
150 9.00        
151 9.00        
152 9.00        
153 3.00        
154 1.00        
155 1.00        
156 2.00        
157 9.00        
158 9.00        
159 9.00        
160 9.00        
161 2.00        
162 1.00        
163 1.00        
164 1.00        
165 9.00        
166 9.00        
167 9.00        
168 9.00        
169 2.00        
170 1.00        
171 1.00        
172 2.00        
173 8.00        
174 8.00        
175 8.00        
176 8.00        
177 3.00        
178 1.00        
179 2.00        
180 2.00        
181 0.00        
182 0.00        
183 0.00        
184 0.00        
185 0.00        
186 0.00        
187 0.00        
188 28.00       
189 0.00        
190 0.00        
191 0.00        
192 0.00        
193 0.00        
194 0.00        
195 0.00        
196 0.00        
197 0.00        
198 0.00        
199 0.00        
200 0.00        
201 0.00        
202 0.00        
203 0.00        
204 28.00       
205 0.00        
206 0.00        
207 0.00        
208 0.00        
209 0.00        
210 0.00        
211 0.00        
212 0.00        
213 0.00        
214 0.00        
215 0.00        
216 0.00        
217 0.00        
218 0.00        
219 0.00        
220 28.00       
221 0.00        
222 0.00        
223 0.00        
224 0.00        
225 0.00        
226 0.00        
227 0.00        
228 0.00        
229 0.00        
230 0.00        
231 0.00        
232 0.00        
233 0.00        
234 0.00        
235 0.00        
236 27.00       
237 0.00        
238 0.00        
239 0.00        
240 0.00        
241 0.00        
242 0.00        
243 0.00        
244 0.00        
245 0.00        
246 0.00        
247 5.00        
248 42.00       
249 14.00       
250 7.00        
251 33.00       
252 6.00        
253 99.00       
254 32.00       
255 35.00       
256 15.00       
257 34.00       
258 0.00        
259 0.00        
260 1.00        
261 6.00        
262 41.00       
263 14.00       
264 5.00        
265 32.00       
266 7.00        
267 100.00      
268 33.00       
269 35.00       
270 13.00       
271 33.00       
272 0.00        
273 0.00        
274 0.00        
275 6.00        
276 41.00       
277 13.00       
278 6.00        
279 33.00       
280 6.00        
281 99.00       
282 32.00       
283 32.00       
284 14.00       
285 33.00       
286 0.00        
287 0.00        
288 0.00        
289 5.00        
290 42.00       
291 14.00       
292 7.00        
293 33.00       
294 6.00        
295 99.00       
296 33.00       
297 34.00       
298 12.00       
299 33.00       
300 0.00        
301 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 209]
153 14 16 24 36 11 6 5 5 14 7 0 9 18 108 0 
SolverStatistic {
    num_solve: 9247,
    avg_decide_var: 0.677750,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: beemtlphn4f1.aig,
    time: 0.65s,
    num_mic: 423,
    avg_mic_cube_len: 10.931442,
    avg_po_cube_len: 80.364798,
    mic_drop: success: 976, fail: 2927, success rate: 25.01%,
    num_down: 3903,
    num_down_sat: 6420,
    ctp: success: 0, fail: 909, success rate: 0.00%,
    num_get_bad: 73,
    overall_block_time: 435.234048ms,
    block_get_bad_time: 25.629506ms,
    block_get_predecessor_time: 28.671962ms,
    block_blocked_time: 47.359288ms,
    block_mic_time: 302.505458ms,
    block_push_time: 4.582416ms,
    overall_propagate_time: 116.344679ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:16:39 PM CST
========================================
