File: ./hwmcc11/single/pdtpmsvsar.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/pdtpmsvsar.aig
Started at: Fri 18 Apr 2025 02:38:47 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/pdtpmsvsar.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
18 44.00       
19 0.00        
20 41.00       
21 49.00       
22 0.00        
23 0.00        
24 1.00        
25 0.00        
26 0.00        
27 47.00       
28 0.00        
29 35.00       
30 0.00        
31 50.00       
32 20.00       
33 30.00       
34 33.00       
35 0.00        
36 0.00        
37 50.00       
38 49.00       
39 49.00       
40 0.00        
41 50.00       
42 5.00        
43 34.00       
44 0.00        
45 51.00       
46 50.00       
47 49.00       
48 3.00        
49 31.00       
50 0.00        
51 32.00       
52 0.00        
53 49.00       
54 32.00       
55 3.00        
56 0.00        
57 47.00       
58 0.00        
59 48.00       
60 28.00       
61 51.00       
62 0.00        
63 49.00       
64 49.00       
65 51.00       
66 0.00        
67 31.00       
68 32.00       
69 0.00        
70 0.00        
71 1.00        
72 0.00        
73 0.00        
74 34.00       
75 29.00       
76 44.00       
77 0.00        
78 0.00        
79 99.00       
80 50.00       
81 0.00        
82 28.00       
83 39.00       
84 51.00       
85 0.00        
86 47.00       
87 46.00       
88 0.00        
89 51.00       
90 48.00       
91 0.00        
92 0.00        
93 3.00        
94 30.00       
95 5.00        
96 49.00       
97 51.00       
98 46.00       
99 3.00        
100 50.00       
101 50.00       
102 0.00        
103 30.00       
104 0.00        
105 50.00       
106 0.00        
107 0.00        
108 0.00        
109 45.00       
110 0.00        
111 47.00       
112 47.00       
113 31.00       
114 49.00       
115 30.00       
116 40.00       
117 49.00       
118 50.00       
119 0.00        
120 5.00        
121 0.00        
122 50.00       
123 41.00       
124 31.00       
125 1.00        
126 54.00       
127 36.00       
128 0.00        
129 50.00       
130 0.00        
131 0.00        
132 46.00       
133 49.00       
134 49.00       
135 50.00       
136 0.00        
137 0.00        
138 49.00       
139 0.00        
140 0.00        
141 46.00       
142 40.00       
143 50.00       
144 20.00       
145 49.00       
146 45.00       
147 51.00       
148 0.00        
149 29.00       
150 45.00       
151 0.00        
152 5.00        
153 3.00        
154 45.00       
155 0.00        
156 3.00        
157 0.00        
158 49.00       
159 29.00       
160 51.00       
161 0.00        
162 50.00       
163 51.00       
164 33.00       
165 0.00        
166 39.00       
167 0.00        
168 41.00       
169 51.00       
170 0.00        
171 50.00       
172 0.00        
173 55.00       
174 0.00        
175 49.00       
176 55.00       
177 40.00       
178 35.00       
179 5.00        
180 1.00        
181 51.00       
182 0.00        
183 0.00        
184 54.00       
185 46.00       
186 0.00        
187 36.00       
188 30.00       
189 0.00        
190 0.00        
191 0.00        
192 31.00       
193 0.00        
194 29.00       
195 0.00        
196 41.00       
197 0.00        
198 31.00       
199 0.00        
200 49.00       
201 30.00       
202 0.00        
203 46.00       
204 50.00       
205 50.00       
206 0.00        
207 0.00        
208 49.00       
209 3.00        
210 3.00        
211 0.00        
212 50.00       
213 46.00       
214 47.00       
215 0.00        
216 40.00       
217 0.00        
218 0.00        
219 31.00       
220 0.00        
221 51.00       
222 0.00        
223 0.00        
224 46.00       
225 31.00       
226 32.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 477, 169]
161 12 10 23 58 94 70 130 38 8 2 1 0 171 
SolverStatistic {
    num_solve: 8650,
    avg_decide_var: 0.632094,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: pdtpmsvsar.aig,
    time: 2.33s,
    num_mic: 756,
    avg_mic_cube_len: 4.042328,
    avg_po_cube_len: 90.350074,
    mic_drop: success: 708, fail: 2205, success rate: 24.30%,
    num_down: 2913,
    num_down_sat: 3568,
    ctp: success: 0, fail: 1596, success rate: 0.00%,
    num_get_bad: 508,
    overall_block_time: 2.14034048s,
    block_get_bad_time: 1.7670223s,
    block_get_predecessor_time: 28.588895ms,
    block_blocked_time: 42.34452ms,
    block_mic_time: 96.360568ms,
    block_push_time: 4.559724ms,
    overall_propagate_time: 98.696457ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 02:38:49 AM CST
========================================
