File: ./hwmcc11/single/pdtpmsgigamax.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/pdtpmsgigamax.aig
Started at: Fri 18 Apr 2025 02:48:46 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/pdtpmsgigamax.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
23 0.00        
24 58.00       
25 59.00       
26 16.00       
27 0.00        
28 16.00       
29 3.00        
30 0.00        
31 0.00        
32 3.00        
33 0.00        
34 1.00        
35 0.00        
36 58.00       
37 0.00        
38 23.00       
39 7.00        
40 11.00       
41 25.00       
42 10.00       
43 0.00        
44 0.00        
45 1.00        
46 0.00        
47 1.00        
48 2.00        
49 23.00       
50 1.00        
51 5.00        
52 21.00       
53 80.00       
54 0.00        
55 98.00       
56 0.00        
57 0.00        
58 0.00        
59 11.00       
60 16.00       
61 12.00       
62 12.00       
63 7.00        
64 91.00       
65 3.00        
66 35.00       
67 11.00       
68 0.00        
69 6.00        
70 23.00       
71 1.00        
72 44.00       
73 0.00        
74 85.00       
75 1.00        
76 6.00        
77 35.00       
78 0.00        
79 3.00        
80 0.00        
81 3.00        
82 23.00       
83 0.00        
84 0.00        
85 11.00       
86 11.00       
87 6.00        
88 5.00        
89 5.00        
90 0.00        
91 16.00       
92 19.00       
93 59.00       
94 0.00        
95 14.00       
96 10.00       
97 0.00        
98 6.00        
99 0.00        
100 3.00        
101 16.00       
102 1.00        
103 3.00        
104 14.00       
105 1.00        
106 3.00        
107 20.00       
108 0.00        
109 59.00       
110 55.00       
111 4.00        
112 58.00       
113 11.00       
114 85.00       
115 0.00        
116 28.00       
117 44.00       
118 1.00        
119 0.00        
120 1.00        
121 14.00       
122 12.00       
123 4.00        
124 58.00       
125 6.00        
126 5.00        
127 85.00       
128 0.00        
129 16.00       
130 1.00        
131 50.00       
132 1.00        
133 3.00        
134 1.00        
135 16.00       
136 28.00       
137 31.00       
138 0.00        
139 2.00        
140 0.00        
141 35.00       
142 23.00       
143 44.00       
144 66.00       
145 3.00        
=======================================

[0, 0, 0, 0, 0, 137, 111]
123 76 71 23 0 111 
SolverStatistic {
    num_solve: 1915,
    avg_decide_var: 0.608676,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: pdtpmsgigamax.aig,
    time: 0.08s,
    num_mic: 281,
    avg_mic_cube_len: 2.907473,
    avg_po_cube_len: 31.539007,
    mic_drop: success: 80, fail: 728, success rate: 9.90%,
    num_down: 808,
    num_down_sat: 884,
    ctp: success: 0, fail: 263, success rate: 0.00%,
    num_get_bad: 253,
    overall_block_time: 51.844552ms,
    block_get_bad_time: 18.729617ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 3.870599ms,
    block_mic_time: 12.440579ms,
    block_push_time: 5.943µs,
    overall_propagate_time: 9.168467ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 02:48:46 AM CST
========================================
